group_1,group_2
1905,1908
2536,2537
1075,1080
2122,2128
1071,1075
3006,3007
2835,2847
994,998
3530,3532
733,739
3152,3160
3007,3009
994,997
1072,1074
3153,3157
3164,3169
3534,3537
1073,1074
3545,3551
1870,1877
3250,3256
2289,2291
3371,3375
2533,2538
3376,3380
2845,2848
2536,2540
2141,2143
2284,2285
978,981
906,912
2126,2129
3373,3381
3372,3377
911,912
3549,3551
3151,3159
75,76
3548,3550
735,742
3249,3250
2843,2847
978,980
95,98
75,80
93,96
2135,2136
3534,3540
2138,2139
1873,1875
3005,3014
1909,1911
3543,3549
3007,3015
3253,3254
2535,2543
976,981
991,996
94,102
3157,3160
903,904
3546,3550
2877,2883
3541,3545
2133,2142
1543,1547
905,907
980,983
1005,1012
3005,3009
2128,2131
2136,2141
600,601
2283,2293
3007,3010
732,738
597,601
81,83
1546,1549
1011,1015
82,84
2533,2542
3151,3156
733,735
2875,2880
904,906
973,981
2284,2286
2283,2292
3374,3379
1012,1015
2285,2290
979,982
1902,1906
597,604
3010,3014
2846,2847
1009,1011
2135,2138
2878,2882
3254,3255
2836,2841
3374,3380
94,96
2122,2131
734,739
3531,3534
3248,3256
2534,2543
2284,2288
3253,3256
1903,1907
2291,2293
2841,2848
2538,2539
2285,2289
733,734
2874,2877
2540,2543
2836,2844
1008,1009
973,982
2835,2843
2128,2130
995,999
3247,3254
3252,3254
2836,2839
3371,3381
3165,3167
2837,2846
3531,3533
2286,2287
3547,3548
902,909
1546,1547
981,982
1546,1548
989,999
3156,3159
3541,3543
909,911
1907,1908
2287,2289
1005,1010
734,742
1073,1080
3152,3153
2133,2135
96,97
3541,3548
2845,2847
3533,3534
3162,3169
3250,3251
2841,2847
3532,3539
1545,1546
1007,1014
1012,1013
3380,3381
3377,3380
601,605
1008,1013
989,993
908,911
997,998
2288,2290
736,738
2129,2130
975,978
3247,3248
2839,2848
2127,2129
3163,3169
596,597
2137,2138
3006,3013
974,975
2126,2131
3169,3172
996,999
3546,3548
3163,3171
993,998
2534,2535
3160,3161
3377,3379
2874,2876
95,100
3248,3253
3548,3549
77,84
1544,1546
1010,1011
3550,3551
3374,3376
990,993
2135,2140
2879,2883
2134,2140
79,82
738,739
2835,2841
996,997
910,911
3532,3533
903,907
2837,2844
903,911
2879,2880
2835,2842
2136,2140
3012,3015
80,81
1871,1875
1902,1903
2838,2844
2136,2143
3544,3550
75,81
3169,3171
3153,3161
3250,3257
1544,1547
3546,3549
1006,1015
3542,3549
3153,3154
3151,3161
993,994
2134,2137
740,741
733,737
3154,3155
1072,1075
92,100
973,974
2127,2128
3376,3381
2839,2847
732,735
906,908
2122,2123
2140,2142
907,912
597,602
3167,3171
1078,1081
3378,3379
1006,1009
979,980
3151,3157
2284,2290
2541,2542
3008,3013
2877,2879
2838,2843
990,991
3167,3172
1075,1081
1903,1910
1540,1541
3532,3537
3542,3547
3248,3249
904,910
1009,1015
2128,2129
3533,3538
2875,2884
3542,3551
3006,3009
978,983
1542,1546
1074,1079
3373,3375
990,995
993,996
1071,1077
989,992
741,742
3536,3537
2287,2290
2874,2881
740,742
1902,1908
597,605
1876,1878
2843,2848
604,606
1543,1545
2137,2139
1541,1546
3541,3547
596,605
1077,1078
2880,2883
3532,3534
3155,3157
732,734
3151,3158
94,99
3007,3011
79,83
3156,3161
597,606
3153,3159
75,77
600,606
1544,1545
2876,2880
732,739
78,84
82,83
2840,2843
2837,2847
732,736
1872,1873
2123,2126
1006,1010
2534,2536
2874,2878
96,101
2288,2292
3373,3374
76,77
599,601
732,740
2137,2142
3535,3536
3162,3170
2533,2537
3375,3378
3375,3380
599,604
3377,3381
2841,2845
3545,3547
3252,3256
2840,2842
1076,1079
598,601
2876,2877
601,602
3165,3168
1873,1879
903,910
1542,1544
603,605
3543,3550
2836,2845
1541,1543
2287,2291
92,101
737,742
597,600
991,995
2140,2141
974,980
3544,3549
600,605
3164,3171
2534,2541
598,604
737,738
1876,1880
1007,1008
2535,2542
2288,2293
2122,2125
3372,3381
2874,2882
3010,3011
2125,2127
1005,1011
3535,3539
976,980
77,81
908,910
902,908
3152,3156
2284,2287
2837,2841
3544,3551
3547,3550
1874,1880
3371,3377
737,741
974,979
2283,2291
1548,1549
2285,2291
735,738
3532,3536
2122,2132
597,603
2875,2881
2843,2844
75,82
1542,1547
1902,1907
2874,2875
2125,2129
1905,1906
3249,3251
3008,3011
1873,1878
3164,3166
1545,1547
3379,3380
1541,1550
92,95
3372,3380
2837,2839
599,605
598,606
83,84
3162,3171
1874,1876
1901,1906
2139,2142
1542,1545
2123,2132
3152,3158
2290,2292
80,83
2283,2286
2839,2842
2135,2142
3543,3546
736,740
2539,2541
1904,1908
3247,3249
599,602
3168,3171
101,102
77,80
604,605
3545,3549
3542,3550
1544,1550
3545,3548
902,904
3158,3159
3250,3252
3162,3163
2842,2844
3162,3168
3251,3253
973,983
3247,3252
3255,3257
1871,1873
2141,2142
3010,3015
976,979
981,983
2535,2538
1872,1876
78,79
93,101
1875,1878
1006,1013
2841,2842
94,101
75,85
3009,3015
733,738
996,998
3372,3374
2838,2840
904,911
3543,3547
3545,3550
2124,2130
3165,3166
906,911
3372,3376
2129,2132
1871,1874
3541,3542
902,903
2125,2130
3151,3160
2876,2883
905,909
3375,3381
3168,3170
2846,2848
1005,1009
989,995
2139,2143
3543,3551
2125,2126
3371,3373
1009,1013
3531,3539
3154,3158
902,912
96,99
1907,1910
2133,2141
977,979
732,733
3547,3549
2835,2836
3535,3538
1544,1548
2133,2137
2540,2542
98,102
2537,2540
975,977
3373,3379
3376,3378
2139,2141
735,739
3542,3543
1901,1907
3531,3540
3006,3012
1541,1545
76,78
2533,2541
734,735
1876,1879
2126,2127
1542,1548
1005,1015
2136,2139
2837,2845
1878,1879
75,83
902,906
2288,2289
1327,1336
2273,2282
73,3226
1263,1269
207,215
2596,2601
3348,3353
3349,3354
1179,1182
2852,2853
2599,2603
2598,2602
3225,3230
2600,2602
71,3225
2734,2737
3352,3354
71,73
2204,2208
66,68
3296,3302
1778,1780
66,3223
1949,1950
2336,2338
206,209
2349,2351
105,106
65,69
209,210
391,397
3061,3063
1264,1268
66,3227
1182,1184
2903,2907
1419,1422
66,3224
2005,2010
3037,3043
12,14
1959,1964
288,295
2989,2991
3060,3062
3060,3065
3268,3272
1236,1242
793,801
774,780
2597,2598
2157,2159
1950,1952
2150,2151
14,17
2277,2278
65,3230
2339,2343
3259,3260
1963,1967
2849,2857
1331,1336
2903,2904
2275,2279
1181,1186
1778,1781
3301,3303
748,752
2335,2338
2738,2739
2734,2735
67,3227
2155,2158
3275,3276
776,779
2005,2008
2908,2909
2334,2342
3034,3040
917,921
3282,3284
1264,1269
1236,1241
3301,3302
2003,2006
3037,3039
1949,1956
2661,2668
209,211
2731,2734
1329,1336
3265,3266
207,211
2904,2910
3271,3276
915,918
746,750
3034,3039
1571,1572
2002,2004
1239,1242
2345,2350
2348,2350
1920,1926
68,3225
1167,1176
1951,1954
2347,2349
2336,2339
1948,1949
1237,1238
2985,2988
913,917
1742,1743
292,293
2334,2343
70,3226
289,297
1177,1184
2273,2281
1776,1782
1262,1264
1569,1573
288,292
1966,1967
1179,1186
70,3227
66,3231
2346,2349
915,916
1238,1240
388,394
3260,3266
3345,3352
3350,3353
2006,2011
1951,1953
806,807
2210,2211
3223,3225
2006,2008
2983,2987
745,748
2277,2282
3347,3352
65,74
918,922
1773,1777
2205,2207
1238,1244
2854,2858
743,750
777,779
1950,1951
3223,3228
1416,1419
3272,3273
2204,2207
108,110
2207,2209
65,66
73,3230
1414,1418
1167,1168
1956,1957
1417,1420
2006,2010
1264,1270
1177,1180
73,3225
2903,2905
296,297
10,11
72,73
796,802
1773,1774
3269,3270
1184,1186
2346,2347
1748,1749
393,395
210,212
3299,3304
1138,1142
107,110
3063,3064
797,800
1568,1573
916,921
2854,2856
1958,1964
2736,2739
2345,2352
389,397
67,71
1952,1955
73,3229
1136,1137
1773,1781
10,17
206,208
743,749
781,783
2730,2731
1236,1237
1142,1144
109,112
2203,2204
104,107
2733,2739
3279,3285
104,111
2855,2856
70,3230
2277,2279
1328,1336
776,777
388,395
774,777
108,112
72,3224
2335,2341
1960,1965
743,745
3279,3284
3345,3348
71,3223
2008,2009
14,18
2002,2003
3227,3228
2730,2738
2206,2208
1964,1966
2003,2010
293,297
391,392
2204,2210
74,3223
774,775
1141,1142
1419,1420
2596,2602
1740,1747
2902,2908
3350,3351
1960,1964
1238,1242
1242,1245
1263,1264
66,72
211,212
2152,2156
1959,1963
2342,2343
288,293
796,798
1773,1782
3059,3060
1949,1955
2597,2604
3225,3227
2004,2006
67,74
11,15
1267,1269
2600,2601
1416,1418
1951,1956
2906,2908
3229,3231
3262,3263
2663,2665
74,3228
1237,1239
10,16
2334,2336
1927,1929
2853,2858
1922,1925
213,214
1262,1265
3270,3273
1167,1173
1140,1144
1962,1965
1415,1416
66,3228
2273,2276
3040,3041
794,798
1960,1962
1964,1965
2904,2907
2854,2857
797,798
65,3226
3261,3265
388,390
1566,1570
1745,1749
1741,1742
2275,2282
798,800
3297,3300
2902,2905
2737,2739
1952,1957
1566,1567
3230,3231
392,393
1566,1568
2854,2855
3263,3265
1965,1967
3296,3300
913,920
2002,2008
68,3223
1413,1417
3269,3276
390,395
1774,1777
2274,2276
1168,1173
1332,1334
73,3222
805,810
803,805
1743,1748
1414,1416
804,809
1265,1267
913,915
2153,2154
289,294
2346,2348
3273,3277
206,207
2208,2209
1572,1574
806,812
1183,1185
1138,1144
2661,2666
3295,3302
9,13
71,3224
207,208
1926,1929
1241,1243
1922,1924
1418,1421
2205,2210
3038,3039
2852,2855
1960,1961
1415,1419
746,748
1181,1182
2344,2351
1415,1417
744,752
2156,2157
804,807
9,18
2852,2857
1415,1421
798,799
72,3227
69,3228
1774,1781
777,783
1173,1176
3296,3303
66,71
3261,3266
1568,1574
73,3228
2349,2352
395,397
3224,3225
1962,1967
810,812
2662,2663
804,806
2731,2736
2851,2852
1330,1332
747,752
3224,3231
1169,1171
3281,3287
2276,2277
3270,3272
1240,1245
745,746
1140,1142
2984,2989
1263,1265
1954,1957
803,806
1567,1570
1142,1143
2850,2858
2155,2159
3226,3228
1413,1419
2203,2210
1327,1328
3285,3287
210,213
920,921
2003,2009
1171,1173
3278,3285
2276,2280
1169,1175
1415,1422
1920,1921
2901,2910
1775,1780
3299,3302
744,745
3057,3065
2345,2351
71,3228
3295,3304
2157,2158
776,782
1958,1959
73,3223
793,796
3271,3275
1776,1779
1958,1960
2276,2278
3058,3063
3224,3230
69,3225
71,3222
389,393
2987,2991
1241,1245
1776,1781
744,747
1950,1953
3280,3287
1570,1575
73,3231
2851,2854
795,800
1744,1748
65,3231
69,72
1775,1776
2279,2280
1419,1421
2205,2212
1742,1744
206,213
2206,2212
2151,2153
779,781
1948,1953
69,73
3038,3042
2344,2348
1265,1269
68,3222
103,111
774,781
1745,1748
3038,3043
1924,1926
1567,1575
3264,3265
3035,3037
212,214
71,3230
69,71
1167,1171
1775,1782
71,3227
1262,1269
3258,3266
393,396
2851,2857
1242,1244
1167,1170
11,12
775,777
795,797
2596,2603
1172,1174
1776,1780
3300,3301
2730,2735
1136,1138
2730,2736
1334,1336
68,69
1949,1951
749,750
1268,1271
1925,1928
3269,3277
388,393
918,919
68,74
3222,3226
65,3223
1137,1144
2276,2279
3036,3043
2281,2282
913,918
2154,2159
2345,2347
775,780
1327,1332
2003,2005
1921,1927
207,210
1262,1263
3056,3057
915,920
288,294
2731,2735
2989,2990
1417,1419
2903,2910
292,294
1266,1268
2276,2281
2334,2338
1413,1416
1262,1271
3345,3347
2731,2738
9,17
794,796
1177,1182
1923,1924
2732,2733
1328,1332
914,915
804,812
794,795
1414,1417
1742,1749
1170,1174
291,297
1167,1175
915,922
2987,2990
3060,3063
104,108
2660,2666
1331,1332
3297,3304
104,106
1572,1573
394,395
1237,1244
795,798
2984,2987
3269,3273
2274,2277
3059,3061
1236,1240
1330,1331
2597,2601
66,3226
3279,3281
1267,1268
66,3229
776,783
2986,2989
2600,2604
2274,2275
799,802
3274,3276
2985,2991
3298,3304
2907,2910
2334,2337
1178,1183
3037,3042
2601,2604
69,3229
803,808
209,213
2336,2342
1948,1957
1267,1270
3295,3298
1333,1334
3349,3353
3059,3065
2002,2005
1173,1174
3036,3041
2152,2159
2005,2007
2850,2852
1135,1141
290,293
1568,1569
3286,3287
805,806
2153,2158
105,111
3353,3354
3296,3299
13,16
12,15
1265,1270
2901,2907
3040,3042
3295,3300
805,807
66,74
1413,1422
2337,2340
110,111
3037,3041
289,293
2150,2157
2660,2663
2334,2339
1180,1182
1566,1572
3273,3275
3276,3277
2279,2282
3034,3035
2347,2348
3225,3226
3259,3267
67,3223
3270,3275
2007,2009
748,751
2850,2854
66,67
2907,2908
2334,2341
1963,1964
3295,3297
3346,3348
3349,3350
1949,1952
3270,3271
2002,2011
2346,2352
3227,3231
1740,1748
3270,3274
1174,1176
3056,3059
1178,1184
2274,2278
1332,1333
390,396
2599,2602
796,801
2907,2909
388,392
2988,2989
751,752
2206,2211
3262,3264
805,809
2983,2988
1923,1926
1960,1967
913,921
2660,2665
1953,1954
12,18
2156,2158
919,920
1566,1571
2152,2154
2335,2339
11,13
393,397
3223,3224
1139,1140
206,215
778,779
2659,2664
1327,1331
3258,3260
2909,2910
1740,1744
3225,3231
2904,2909
1776,1778
2665,2666
390,392
1181,1183
2273,2278
3259,3261
745,750
1331,1334
803,807
1414,1421
68,73
1921,1925
1925,1929
743,751
3350,3352
1922,1927
70,74
3347,3351
105,109
796,799
2849,2856
2334,2335
2205,2208
391,393
3274,3275
1268,1270
795,796
777,782
1741,1748
3268,3275
2664,2668
3349,3352
3059,3062
3271,3274
2982,2988
67,3230
392,396
66,69
3303,3304
1746,1747
3280,3282
2273,2275
1236,1238
3262,3266
3258,3265
1328,1335
1241,1244
1137,1143
1177,1186
2659,2667
1955,1957
107,108
2206,2209
3058,3061
111,112
2278,2280
68,3229
388,389
2352,2353
103,110
1920,1925
74,3226
1921,1922
2208,2212
1573,1574
1775,1778
807,809
1327,1329
1418,1420
2004,2008
2339,2342
289,296
1240,1243
3299,3303
74,3225
68,72
3302,3303
65,70
3261,3262
2906,2910
2151,2159
2002,2006
2338,2340
3278,3281
1264,1271
2205,2209
2002,2007
744,750
65,72
747,750
1135,1138
2350,2352
1920,1923
3283,3287
2601,2603
288,290
2659,2663
295,297
1179,1183
207,212
1268,1269
2338,2339
3282,3285
810,811
1182,1183
1329,1334
67,69
2274,2282
2597,2602
778,782
2344,2346
3225,3228
1239,1245
2341,2342
2152,2158
72,3223
13,18
3273,3274
915,919
799,801
2731,2739
2005,2009
1951,1955
2849,2854
919,921
3258,3263
2597,2600
1741,1743
13,15
1269,1271
2985,2989
3283,3286
3351,3353
1413,1420
392,397
12,16
804,808
2660,2662
2602,2604
1177,1185
1778,1779
3271,3277
1178,1182
2337,2338
806,811
745,747
2154,2156
2983,2991
15,16
2336,2341
1744,1749
74,3230
2982,2989
2856,2857
71,74
1920,1927
2595,2598
395,396
803,811
2732,2734
745,749
777,780
3056,3062
3347,3353
1180,1185
1569,1570
391,395
2856,2858
2905,2907
2984,2991
3269,3275
1740,1749
3059,3063
1747,1748
1775,1777
70,3228
67,3222
71,3226
3063,3065
2002,2009
1236,1243
913,922
2598,2603
2983,2990
3057,3062
1181,1185
2596,2598
1182,1185
2338,2343
1958,1967
1328,1331
1740,1745
3035,3039
2344,2353
1572,1575
3260,3262
1240,1242
1567,1571
2346,2351
1238,1239
65,3229
67,72
1168,1172
3261,3264
2151,2158
1178,1179
803,809
774,783
2598,2601
2984,2990
777,781
2004,2007
3034,3043
779,783
919,922
294,295
1329,1335
1179,1181
3036,3038
1775,1781
1237,1242
3036,3039
3300,3304
3039,3041
2273,2274
2153,2159
2849,2852
1136,1142
1170,1171
1182,1186
3347,3348
65,71
2984,2988
2665,2667
290,297
916,917
2278,2281
1265,1271
3280,3283
1746,1749
2903,2909
3296,3304
3036,3042
1950,1955
1960,1963
2275,2281
1961,1965
1418,1422
103,108
1264,1267
2339,2340
920,922
3301,3304
72,3226
289,295
208,211
1571,1573
2007,2008
1139,1143
774,778
2154,2157
1571,1574
1959,1967
9,14
780,782
208,213
2003,2008
2734,2736
72,3231
3226,3229
807,811
3035,3038
2988,2990
914,916
1236,1239
392,395
1135,1142
1328,1334
1568,1575
1135,1137
2987,2989
1177,1183
3038,3041
3348,3350
1414,1419
2007,2011
2732,2737
2598,2599
66,70
796,800
74,3222
2207,2210
68,71
917,920
2207,2208
3035,3041
2278,2279
2982,2990
2595,2599
2852,2856
745,752
2982,2987
744,749
1266,1271
2004,2009
776,781
1961,1967
2902,2910
68,3231
1420,1422
3348,3354
1774,1782
392,394
2735,2738
388,391
1743,1746
1952,1954
2731,2737
3270,3277
778,780
208,212
65,3225
1170,1176
1137,1139
1741,1747
2664,2665
291,293
1566,1574
775,781
1137,1140
3272,3276
3224,3227
2662,2666
74,3227
3346,3347
68,3230
1920,1922
2986,2990
2152,2155
3259,3265
2851,2856
2155,2156
3297,3301
2150,2159
1928,1929
1922,1923
3226,3230
1745,1746
2273,2277
2730,2734
3300,3302
1949,1954
2275,2276
3260,3264
809,811
65,3222
3297,3302
2904,2908
1925,1927
1239,1240
1774,1776
1171,1172
1960,1966
2599,2601
744,751
914,918
3275,3277
2275,2277
2852,2854
292,295
1327,1330
106,109
211,215
2008,2010
106,107
3060,3061
2985,2987
1237,1245
2660,2667
1414,1422
3225,3229
72,3230
2335,2336
3223,3230
796,797
3227,3230
795,799
2340,2343
2344,2349
1742,1748
1183,1184
3351,3354
3278,3286
2661,2665
3058,3065
2335,2342
2207,2212
1136,1141
2345,2353
3060,3064
1327,1335
293,296
2736,2737
2849,2855
69,3223
3062,3064
1140,1141
797,799
745,751
1329,1332
2351,2352
1924,1929
793,798
2337,2342
1951,1952
72,3225
109,111
1416,1422
1263,1270
1774,1778
3038,3040
2210,2212
2906,2909
1927,1928
65,3228
1922,1929
3280,3281
3347,3349
2730,2737
2983,2984
2007,2010
1948,1950
3223,3229
1421,1422
2986,2988
1238,1245
1266,1267
1417,1422
798,802
74,3231
1742,1745
2150,2158
3295,3303
3278,3284
68,70
3269,3274
778,783
2345,2348
3057,3058
1740,1742
1775,1779
918,921
1574,1575
105,112
797,802
1774,1780
389,391
1420,1421
1958,1966
793,795
393,394
1135,1136
69,3231
104,109
390,391
2350,2351
1964,1967
807,810
1958,1961
1961,1962
3272,3277
1244,1245
1779,1781
1773,1775
2595,2601
108,109
1270,1271
806,809
1265,1268
747,751
1327,1334
1179,1180
1743,1749
914,922
2005,2011
2853,2857
1924,1928
2150,2152
104,112
3348,3352
3039,3042
806,810
2901,2902
210,214
1180,1186
1181,1184
2849,2858
1962,1966
774,782
3268,3269
2150,2155
2153,2156
67,68
1172,1176
206,212
2903,2908
3035,3043
71,72
2663,2667
13,14
209,215
808,812
2982,2991
1180,1183
73,74
1167,1172
914,919
3279,3280
1138,1141
3224,3226
1177,1181
1569,1575
2600,2603
396,397
2348,2349
2851,2855
743,748
70,3223
68,3224
211,214
2851,2858
2662,2664
3285,3286
2901,2906
3062,3065
11,18
3265,3267
779,780
1569,1571
1743,1747
748,749
1141,1144
1237,1241
103,104
1137,1138
2905,2909
1923,1929
2151,2155
1168,1169
803,804
1335,1336
291,294
3057,3063
1330,1335
10,18
2659,2661
11,14
1139,1142
3283,3284
2003,2007
2004,2010
3298,3303
294,296
2151,2154
750,751
3282,3287
2902,2906
70,3231
1173,1175
3059,3064
2004,2011
1237,1243
2596,2604
2002,2010
781,782
2733,2736
2661,2664
743,747
3299,3300
3258,3262
106,112
2850,2851
2275,2280
2905,2910
3269,3272
3302,3304
3258,3267
16,17
289,290
1961,1964
2153,2155
70,72
775,779
103,112
1415,1420
1414,1415
914,917
69,3224
389,395
916,918
1239,1243
1744,1745
3268,3271
3228,3229
2901,2903
2666,2668
2850,2855
1236,1244
1329,1331
2735,2739
2662,2665
1741,1745
1178,1185
1958,1965
1413,1418
290,295
71,3229
2347,2351
3226,3231
1954,1956
1184,1185
748,750
3224,3229
9,16
2661,2662
70,3229
65,68
1135,1143
1243,1245
743,752
2336,2337
2208,2211
1138,1143
2273,2280
1777,1779
1332,1335
68,3226
793,802
2731,2732
70,3224
1921,1929
794,799
1951,1957
67,3228
3282,3283
3281,3284
1179,1184
291,296
2152,2153
2345,2349
1948,1956
3268,3274
3295,3301
3035,3036
2150,2154
809,812
67,3224
3263,3266
1180,1184
793,799
2204,2212
69,70
1569,1574
1950,1957
1948,1955
3345,3353
110,112
3279,3283
3347,3350
916,920
2597,2603
3284,3287
1921,1923
2988,2991
2853,2854
1774,1775
3281,3282
3061,3065
2337,2343
917,919
2735,2737
3037,3038
2849,2851
2154,2158
2278,2282
3352,3353
2203,2207
3268,3270
2203,2211
210,211
3296,3301
291,292
1334,1335
3278,3287
1570,1573
1141,1143
2598,2600
1963,1965
69,3230
3345,3349
794,802
394,396
1923,1928
3272,3275
2205,2206
2667,2668
2664,2667
2596,2600
2598,2604
2277,2280
1135,1144
1328,1333
2004,2005
3260,3263
2347,2352
3346,3350
3259,3263
103,107
2155,2157
1776,1777
3273,3276
67,3231
1239,1241
3284,3285
1773,1776
746,752
916,922
2855,2858
1178,1186
2730,2732
1742,1746
2733,2738
1948,1951
1781,1782
746,749
65,73
3056,3063
3056,3061
1417,1421
15,17
2983,2986
2347,2353
2901,2905
3057,3060
1566,1569
1263,1267
3056,3064
2334,2340
1178,1181
11,17
1170,1173
105,108
2603,2604
1136,1140
1240,1244
1135,1139
774,776
3264,3267
3279,3287
1921,1924
1413,1421
1167,1174
10,12
3222,3230
3222,3229
803,810
211,213
2348,2353
2902,2904
1333,1335
2010,2011
1926,1928
65,3227
2151,2157
2335,2340
743,744
2344,2345
3035,3042
2595,2603
1952,1956
1262,1270
1949,1953
1242,1243
2599,2604
803,812
1168,1176
2902,2909
1332,1336
1571,1575
1948,1954
66,3225
1570,1571
2340,2342
2209,2210
2344,2347
3056,3060
2596,2599
794,797
1169,1174
2274,2281
2908,2910
390,397
104,110
3223,3226
795,802
916,919
2009,2010
214,215
1138,1140
394,397
3281,3283
2206,2210
2150,2153
103,106
17,18
793,800
2734,2739
1330,1336
3271,3272
1416,1421
3228,3230
746,747
2852,2858
2005,2006
1267,1271
2853,2856
3262,3265
2849,2853
388,396
3345,3350
3035,3040
3268,3277
2211,2212
3346,3352
2277,2281
389,390
210,215
3224,3228
3346,3349
744,748
1962,1964
207,213
65,3224
1266,1270
3057,3064
1952,1953
288,296
3350,3354
391,394
2660,2661
2661,2667
775,783
2665,2668
1264,1266
2901,2908
1569,1572
1961,1966
1922,1928
1169,1172
1953,1955
3296,3298
1416,1420
3261,3267
3274,3277
1236,1245
2203,2209
2732,2736
1567,1573
806,808
3346,3353
2595,2600
290,296
1965,1966
2850,2857
1773,1780
2208,2210
800,802
12,13
2730,2733
2203,2205
1570,1572
1262,1268
293,295
3295,3296
1240,1241
2209,2212
1920,1928
914,921
2003,2004
2596,2597
1924,1927
1779,1780
804,811
808,811
775,776
9,12
914,920
2153,2157
743,746
2351,2353
2158,2159
3349,3351
66,3222
3222,3224
69,3226
1745,1747
747,748
1567,1569
2154,2155
2731,2733
1169,1176
1747,1749
3269,3271
1179,1185
71,3231
807,812
3260,3267
749,751
3034,3036
290,294
915,921
1746,1748
3282,3286
3297,3298
800,801
2348,2351
2982,2983
918,920
212,215
9,11
69,3222
3268,3273
1329,1333
1331,1335
291,295
1168,1174
1180,1181
1920,1929
3281,3286
12,17
2339,2341
1140,1143
805,811
70,3225
1183,1186
68,3227
2905,2908
69,3227
2730,2739
1744,1747
1567,1568
2595,2596
107,112
793,794
917,918
2273,2279
2905,2906
107,109
1143,1144
2280,2282
292,296
1923,1925
778,781
3258,3261
2663,2664
2150,2156
289,291
3263,3267
3351,3352
3299,3301
1263,1268
1171,1174
2990,2991
3272,3274
2335,2343
103,109
3348,3351
1168,1175
774,779
1330,1334
67,70
1921,1928
1743,1745
2850,2856
1136,1139
1567,1572
793,797
109,110
3034,3038
1169,1170
1416,1417
74,3229
290,291
746,751
2602,2603
3227,3229
108,111
1168,1171
1777,1780
1924,1925
2279,2281
