group_1,group_2
1591,1594
1664,1668
3221,3222
2746,2750
3536,3540
2642,2643
2644,2645
2432,2438
2967,2970
492,494
462,470
2428,2434
1535,1536
169,172
976,977
1658,1662
466,469
1510,1513
2961,2966
465,469
3216,3225
1661,1664
2739,2747
467,468
970,975
3,4
1516,1519
1596,1597
489,491
3535,3538
3065,3066
3028,3038
1517,1519
3064,3068
2739,2741
2637,2641
2640,2643
977,980
1387,1388
1389,1396
3036,3038
419,426
1512,1516
2427,2433
7,11
3126,3133
976,980
1528,1537
1393,1396
491,494
2585,2587
1526,1537
1527,1533
490,499
2587,2590
1589,1595
3029,3037
3533,3542
3062,3072
2644,2648
3538,3540
1531,1535
2960,2961
493,495
1514,1520
1390,1396
416,420
3032,3037
1660,1662
3217,3221
2429,2435
170,173
973,979
3123,3125
2642,2647
3063,3068
1663,1665
470,473
10,12
5,12
1514,1521
417,426
421,425
2966,2969
3068,3072
2741,2745
3222,3223
3124,3131
470,472
3216,3226
2638,2645
1388,1394
1529,1535
3220,3222
1389,1392
3539,3541
2639,2642
1512,1518
3064,3072
3219,3221
2960,2968
3029,3030
3125,3128
465,472
3070,3072
3064,3069
3536,3538
1385,1387
1531,1533
1510,1515
971,972
1658,1663
1510,1512
3062,3065
3126,3132
2435,2438
491,499
1660,1667
1530,1537
2,7
2591,2594
4,5
1592,1596
1511,1521
2959,2962
1658,1665
464,473
167,173
3218,3222
464,470
463,467
467,472
3,6
3128,3130
3029,3038
2959,2961
2639,2644
3066,3071
490,491
1527,1531
1591,1592
424,425
3223,3226
2746,2749
3037,3038
3124,3133
3535,3539
416,418
974,980
1533,1537
464,468
3216,3224
1660,1666
1385,1392
3028,3037
3033,3037
2959,2967
2742,2749
416,417
3061,3067
1512,1513
2740,2750
10,11
3068,3070
975,976
2740,2746
1515,1519
2588,2594
2741,2747
1658,1668
2591,2592
3065,3068
972,979
3061,3069
2585,2593
1662,1664
2961,2964
1514,1517
3033,3039
3130,3131
3063,3072
2962,2966
2638,2648
1529,1531
2638,2646
3219,3226
416,423
3126,3131
416,421
2585,2592
3219,3222
970,972
418,419
3533,3538
1662,1666
2640,2644
3532,3535
3217,3227
494,495
416,422
2745,2749
2588,2595
462,464
1530,1532
2960,2965
3034,3037
1660,1665
423,426
3066,3068
3216,3221
1511,1512
3219,3224
7,9
3533,3534
1662,1663
466,468
1386,1392
1657,1666
494,498
1386,1387
3031,3038
1,8
1589,1590
3128,3131
2637,2648
492,498
1659,1665
1528,1534
1593,1595
171,177
4,7
2,4
3224,3227
3538,3541
1657,1659
2586,2592
1591,1598
170,171
465,466
3542,3543
3071,3072
2739,2746
1529,1536
3,11
493,498
2739,2749
171,175
1,4
465,473
2432,2434
172,176
3122,3132
491,497
3028,3031
3030,3032
3123,3127
2967,2968
3532,3536
1392,1393
2585,2596
2639,2648
3123,3132
3217,3218
1588,1598
3124,3125
419,427
2591,2596
3533,3535
2739,2743
1386,1393
1658,1666
1385,1396
3030,3033
2644,2647
2429,2432
3218,3226
2961,2970
3216,3217
2963,2968
2742,2750
420,424
3067,3069
3063,3069
2588,2589
1532,1537
2437,2438
1531,1532
2967,2969
3218,3225
3532,3534
2638,2641
1595,1596
1528,1533
973,975
1593,1598
2743,2747
1589,1592
2740,2742
2431,2435
1514,1515
1513,1516
2591,2595
169,170
2,9
493,499
421,426
2960,2969
1513,1514
2960,2966
2741,2742
464,472
1657,1658
463,473
2427,2438
2638,2642
3127,3132
5,6
3221,3225
1390,1391
3534,3537
472,473
1511,1520
2640,2648
3029,3035
1659,1666
463,464
1395,1396
489,499
489,494
3062,3068
3065,3069
421,423
1590,1598
1515,1517
972,980
1658,1667
418,421
463,466
168,170
1657,1665
1,11
1511,1518
1594,1599
969,979
2960,2962
2427,2437
2959,2963
2434,2435
6,11
2964,2967
2639,2643
2431,2437
3125,3126
3221,3227
3069,3072
463,470
3032,3036
166,172
3537,3541
3068,3069
3032,3038
1533,1534
1662,1667
3129,3131
3029,3034
1593,1596
1511,1513
3035,3037
168,176
3223,3227
1591,1599
464,466
419,425
3124,3129
3123,3124
3220,3223
3062,3063
416,419
1388,1396
2966,2968
1514,1518
1392,1395
470,471
419,423
170,175
1659,1664
497,499
2,12
168,175
3034,3035
3061,3070
2589,2595
422,427
464,465
2749,2750
1662,1665
970,978
1512,1517
471,473
1657,1661
2427,2432
1591,1597
1510,1516
2589,2591
3534,3538
496,499
3534,3543
3031,3034
1513,1520
2961,2968
3032,3039
469,473
492,496
168,177
2430,2434
2968,2970
8,9
1533,1536
2428,2432
2592,2596
166,177
2741,2746
1520,1521
3030,3039
975,978
424,427
2588,2592
3125,3129
1661,1668
1667,1668
1385,1386
488,497
6,9
2639,2646
2963,2966
3219,3220
463,468
167,177
2594,2596
464,467
1526,1535
2587,2594
1589,1597
3220,3226
2964,2968
422,426
3033,3035
494,499
2640,2642
3129,3133
166,175
168,172
1,7
168,174
171,174
167,168
1594,1598
1,2
3222,3227
1386,1391
167,172
4,9
1534,1535
2747,2749
3035,3036
2965,2968
2740,2748
971,978
1657,1660
1661,1666
1387,1394
174,177
2,3
2428,2437
2968,2969
1512,1515
3033,3034
1386,1390
978,979
4,11
416,427
2966,2970
2590,2596
2645,2648
1590,1599
2588,2596
1666,1667
1532,1535
1659,1661
3541,3542
1658,1660
1511,1519
3031,3037
2962,2967
2963,2967
3063,3067
2589,2590
2638,2647
1532,1533
167,170
488,490
3221,3226
416,426
5,10
2961,2965
1392,1396
2586,2590
2960,2964
3225,3227
2433,2434
3061,3064
5,8
166,169
2739,2742
1526,1532
418,420
2427,2434
1391,1395
1390,1393
170,176
2428,2438
464,471
1595,1598
489,497
2964,2970
1,9
3222,3224
2586,2587
2744,2748
3217,3226
1657,1668
1588,1594
2434,2437
3028,3033
1388,1393
3066,3067
1592,1594
1596,1599
490,497
2586,2589
169,174
1657,1662
3035,3039
970,979
3028,3032
1513,1515
9,10
494,496
3035,3038
1663,1664
1526,1536
1387,1389
6,8
2430,2436
3031,3036
3064,3067
974,978
972,973
3122,3127
417,423
1389,1395
2595,2596
3220,3225
172,175
2590,2591
3063,3066
420,426
3532,3539
3062,3069
3536,3537
417,419
1665,1666
2637,2639
1531,1534
2742,2743
2641,2645
3122,3131
468,469
3031,3035
3063,3070
3029,3036
2431,2438
421,422
2591,2593
2589,2593
1591,1595
172,177
2645,2646
3067,3068
972,977
418,427
175,177
974,979
1390,1394
3131,3133
2962,2963
417,418
2962,2968
2427,2431
3067,3071
1526,1529
3028,3029
2432,2436
417,427
9,12
3028,3034
1515,1521
3532,3540
3070,3071
471,472
9,11
469,472
492,493
3065,3071
3216,3220
973,977
1531,1537
2587,2593
2739,2740
3127,3133
2965,2967
971,976
419,422
466,467
3062,3070
2588,2590
2959,2968
2641,2648
3064,3071
419,420
2432,2433
3064,3066
2642,2644
490,495
974,975
489,495
3217,3220
3033,3038
3061,3072
493,496
1589,1596
495,498
495,497
2638,2639
3222,3225
3029,3032
1388,1395
3122,3128
420,422
1528,1530
2643,2648
5,11
2744,2746
2587,2592
2429,2437
2966,2967
541,542
2327,2333
3423,3431
3464,3465
409,413
1411,1420
407,409
1646,1648
2833,2834
2888,2892
687,690
1103,1107
3228,3229
541,546
3422,3430
3319,3323
2162,2164
1410,1414
689,690
687,689
204,209
1653,1654
2833,2839
3235,3237
690,693
2335,2337
3210,3211
2885,2890
673,680
1410,1420
674,676
1962,1967
1226,1227
3207,3215
2601,2605
539,543
255,257
1411,1419
2473,2474
1650,1652
3423,3428
3461,3468
537,538
1963,1968
1225,1226
2894,2895
2836,2840
250,251
3428,3430
3325,3326
1107,1108
538,543
1797,1805
672,674
537,541
3366,3368
2161,2170
3365,3367
1648,1650
1410,1419
414,415
3324,3326
3228,3231
251,255
2890,2895
2892,2893
3428,3431
540,542
202,205
2477,2478
2469,2478
3459,3465
676,682
2327,2328
406,409
3421,3424
1105,1106
407,411
687,693
2833,2838
1804,1806
2832,2836
2837,2841
2832,2834
3462,3468
2328,2334
1415,1420
3369,3373
3421,3426
2332,2334
1222,1224
675,676
3207,3214
2832,2840
1651,1655
2327,2331
1800,1804
2887,2889
1961,1964
205,206
687,688
1415,1419
539,547
537,542
3367,3371
405,409
2333,2335
672,681
1221,1224
1798,1800
3209,3215
248,258
1413,1416
683,689
3233,3234
2329,2333
3423,3426
410,415
203,207
3205,3208
1225,1227
3462,3465
2831,2833
2831,2838
2599,2601
3426,3427
2886,2894
3365,3373
680,681
1966,1967
1221,1227
1796,1798
2160,2170
1412,1419
2600,2607
3460,3468
3422,3425
1414,1419
3367,3370
1220,1224
250,252
1799,1803
407,414
2602,2603
3459,3464
894,897
1101,1107
894,895
3462,3467
1220,1222
2833,2840
2666,2669
3425,3430
1102,1105
544,547
1961,1969
1648,1654
1103,1106
2160,2164
2667,2669
202,208
2893,2895
3371,3373
252,254
539,544
677,682
2885,2893
1796,1797
3424,3427
1103,1108
3367,3372
3316,3322
2662,2664
1222,1227
2667,2672
891,893
208,212
1649,1656
1967,1970
1217,1224
3460,3465
250,253
3316,3317
2664,2671
3465,3467
2888,2889
2663,2671
2168,2169
1655,1656
3425,3427
2160,2162
2469,2476
3323,3326
1221,1223
1652,1653
1222,1223
674,675
3317,3323
2598,2603
2891,2893
2666,2672
3205,3210
1651,1652
3206,3208
1220,1221
2665,2672
2601,2604
2598,2601
541,543
541,544
1646,1649
1100,1102
1649,1650
683,692
3364,3366
1963,1971
2662,2670
2335,2336
897,899
254,255
1413,1417
890,899
2160,2163
250,254
1101,1103
3236,3237
1219,1226
1797,1798
1800,1801
3369,3370
3427,3431
2886,2891
673,682
2327,2335
891,892
1102,1104
412,414
895,896
3370,3371
892,893
2887,2890
3317,3325
2604,2605
207,212
1102,1107
2887,2894
1417,1418
3235,3236
689,692
3317,3318
894,896
405,408
2603,2606
891,896
1650,1651
2666,2670
405,413
2168,2170
2834,2841
3319,3324
204,208
3209,3214
3320,3323
1654,1656
3422,3429
1413,1415
3232,3235
2331,2337
1107,1109
1798,1806
2471,2472
412,415
410,413
405,410
1649,1652
2161,2166
202,203
1102,1106
1647,1650
206,210
3364,3365
2472,2478
3364,3372
2469,2470
673,676
1796,1804
3320,3322
1412,1414
1650,1655
2885,2888
2473,2475
2167,2169
2333,2336
251,258
3463,3466
203,211
2476,2478
894,900
3209,3212
2468,2472
3464,3467
1649,1651
1108,1110
1218,1226
3207,3212
539,546
410,414
407,413
3426,3429
254,256
685,686
541,547
3460,3467
683,688
678,679
253,256
1799,1800
2600,2603
1413,1420
890,893
1963,1969
3363,3367
2472,2477
686,691
1798,1803
3422,3428
3422,3427
2334,2336
3421,3425
3229,3232
3365,3368
2331,2332
3421,3427
1418,1420
3422,3426
2468,2470
2834,2836
2598,2607
2664,2668
3233,3238
252,256
2834,2839
3368,3370
1221,1222
543,546
2669,2670
673,675
1799,1805
1650,1654
2671,2672
3321,3324
3317,3321
2838,2841
3463,3467
3321,3323
2836,2837
3317,3324
540,545
1217,1226
1412,1420
2886,2893
691,693
1964,1970
252,257
690,692
3207,3210
2470,2475
409,415
1219,1224
1802,1805
2475,2476
538,541
3208,3213
3426,3430
2161,2169
2891,2894
2165,2169
2834,2840
253,257
3372,3373
2662,2665
2889,2890
1798,1802
3319,3322
1647,1648
2330,2337
2885,2889
3365,3370
674,680
3427,3428
672,673
3234,3235
672,678
3228,3238
1107,1110
406,410
2832,2838
2665,2667
3229,3236
895,898
1105,1110
2664,2666
3212,3213
2162,2163
2469,2477
1649,1654
1411,1412
2885,2891
251,257
2599,2606
674,682
1967,1968
2601,2603
1102,1108
895,899
249,255
2161,2164
3424,3428
676,679
685,691
2471,2477
2331,2335
1800,1805
3212,3215
3211,3212
3229,3231
406,407
2604,2607
1100,1106
206,211
685,687
689,693
249,258
1100,1108
1653,1655
2669,2672
672,675
891,897
3228,3236
3462,3463
538,540
2470,2478
3319,3326
3210,3212
2597,2607
2602,2604
3228,3237
1797,1799
2831,2837
2834,2837
1796,1799
1796,1800
203,208
2468,2478
686,688
2161,2167
1970,1971
2663,2664
1416,1420
1220,1226
3366,3371
2473,2478
413,414
1102,1110
3366,3367
3228,3235
2599,2602
2332,2337
685,690
1652,1654
545,547
685,689
1963,1967
2887,2892
2165,2166
3318,3323
1106,1108
2887,2888
2327,2337
405,415
203,205
2831,2839
1646,1652
1648,1649
539,541
1411,1417
2602,2607
1796,1806
2886,2895
3423,3424
3233,3237
1647,1651
2886,2887
3427,3429
2330,2335
3460,3461
538,544
3229,3237
251,256
684,689
686,692
1218,1219
2165,2168
2472,2473
248,257
1966,1969
683,693
1800,1802
2164,2168
2668,2670
3462,3466
1797,1803
2835,2839
2600,2606
3210,3215
2832,2837
537,544
2890,2894
409,412
2330,2334
2666,2668
3363,3369
202,207
2603,2607
1803,1806
2597,2603
685,688
678,680
3232,3236
1802,1803
3421,3423
1805,1806
2161,2162
675,678
1104,1106
2336,2337
2471,2476
892,895
1801,1802
3364,3371
672,680
250,257
1962,1966
1223,1226
679,682
1649,1653
1217,1222
541,545
2161,2163
1219,1220
1966,1971
3366,3373
3363,3365
2331,2333
3320,3325
2327,2332
677,678
2885,2895
2890,2891
892,897
890,892
537,540
2470,2471
3322,3325
205,210
2662,2666
1800,1803
3206,3207
2330,2332
3235,3238
3208,3215
3461,3465
3317,3319
256,258
3318,3320
894,899
1416,1419
684,688
2163,2164
1964,1968
2469,2475
204,212
1101,1105
2598,2605
2331,2334
1224,1225
546,547
677,680
2663,2668
2831,2834
3425,3429
692,693
2831,2840
3232,3238
2665,2670
1104,1108
3230,3231
2474,2477
3429,3430
2162,2169
1101,1109
3234,3238
2893,2894
1651,1654
674,678
248,251
2469,2473
3206,3214
538,542
207,209
2328,2329
1803,1804
205,211
2890,2892
1799,1801
1646,1653
2668,2672
1798,1804
1411,1414
537,546
679,681
208,209
2886,2889
202,209
2597,2602
3423,3429
2468,2477
408,410
683,691
2887,2895
2835,2837
411,412
3316,3323
2892,2895
683,690
2597,2598
1967,1971
3421,3422
2470,2477
2475,2477
3368,3371
542,545
205,209
540,546
2166,2167
3364,3367
1964,1969
3231,3235
1649,1655
890,894
1646,1651
1796,1805
689,691
2166,2168
2662,2671
539,542
1968,1969
673,674
891,900
1650,1653
1411,1416
1218,1220
2663,2665
1414,1417
3214,3215
2662,2663
206,208
3463,3465
410,412
209,212
2162,2168
2329,2330
2332,2336
1962,1964
3365,3369
1218,1221
1106,1107
3316,3319
2891,2892
408,412
537,543
208,210
3464,3466
538,539
1965,1968
1962,1970
890,895
3318,3326
2597,2601
3319,3321
3424,3429
2837,2838
250,256
2831,2832
1218,1227
3458,3468
2600,2604
3364,3370
3459,3461
3467,3468
2163,2165
3230,3232
2662,2669
1413,1414
2888,2895
253,254
1796,1803
3458,3459
893,899
1412,1418
249,251
1101,1102
897,898
675,681
1217,1221
3364,3369
1799,1804
3317,3322
3209,3211
2597,2605
2597,2600
3205,3207
3367,3373
2160,2165
3364,3368
1217,1220
543,547
408,411
676,678
3320,3324
544,546
3458,3460
674,681
3316,3324
1797,1802
2835,2838
2162,2170
2664,2672
2832,2841
2472,2476
254,257
3428,3429
684,693
1802,1806
891,894
1224,1227
1100,1101
673,678
3425,3426
890,896
3318,3324
3426,3428
1799,1802
1410,1418
2468,2476
1648,1656
2834,2838
407,410
1220,1227
1105,1108
3421,3430
538,546
3233,3235
1966,1968
895,900
3458,3461
3206,3213
2669,2671
672,676
405,414
1653,1656
248,256
1100,1104
1804,1805
3230,3236
2330,2331
3366,3372
3461,3463
1100,1109
893,898
684,691
2663,2669
3458,3466
1964,1971
2599,2605
405,407
2167,2170
1648,1655
204,207
891,895
1103,1104
2891,2895
3207,3208
3458,3465
1797,1800
2599,2600
2667,2671
1410,1415
890,891
1961,1965
412,413
3319,3320
1962,1965
1797,1806
253,255
2662,2667
2167,2168
2600,2601
3423,3425
539,540
3317,3320
2888,2894
1647,1654
1217,1227
2831,2841
1411,1415
3461,3464
2662,2668
2330,2336
207,211
2329,2331
3231,3237
1965,1967
251,253
3205,3213
3463,3468
2666,2671
2472,2474
2665,2669
1798,1805
898,899
407,412
679,680
2597,2599
3462,3464
892,896
2604,2606
3320,3326
1224,1226
896,898
249,256
1414,1420
675,682
2327,2329
3208,3214
895,897
1222,1225
2161,2165
675,677
1108,1109
2468,2474
1969,1971
2470,2473
893,900
3459,3466
1109,1110
1799,1806
1647,1652
3229,3238
3316,3326
3206,3215
2160,2169
2333,2337
1796,1802
3363,3373
676,677
1106,1109
2833,2835
3237,3238
2888,2893
1416,1418
3321,3325
256,257
249,250
3369,3371
254,258
1965,1966
3230,3238
210,211
1410,1411
2327,2334
203,212
2468,2473
207,208
3423,3427
3364,3373
3213,3215
3323,3325
537,547
249,253
684,692
407,415
537,545
891,898
2838,2839
2668,2669
2663,2670
1100,1110
1412,1413
253,258
2332,2335
688,689
248,249
206,209
1222,1226
1962,1968
3363,3368
203,204
2329,2334
202,210
2668,2671
1218,1224
3365,3372
3318,3321
2470,2474
1965,1969
1100,1107
2597,2604
1103,1110
2603,2604
3365,3371
2838,2840
673,679
2670,2671
3228,3234
678,682
3321,3326
896,897
202,211
3423,3430
3230,3237
408,413
3236,3238
686,693
1223,1225
1218,1222
1414,1415
1103,1109
2164,2170
540,547
2886,2892
3206,3209
255,256
2163,2168
2160,2168
1106,1110
1104,1109
1964,1966
3371,3372
203,209
1963,1970
686,689
677,681
3316,3321
2162,2165
1801,1803
202,206
2599,2604
203,206
538,547
2837,2840
3421,3428
407,408
1648,1652
2162,2166
893,897
3465,3466
683,684
1961,1963
2169,2170
3209,3210
2889,2891
3232,3233
1218,1225
2470,2476
3363,3370
2885,2894
3461,3466
1961,1966
202,212
1220,1225
3228,3233
683,686
2598,2606
2598,2600
3207,3213
2476,2477
2471,2474
1963,1965
1969,1970
3425,3431
1102,1103
2666,2667
1968,1970
2839,2840
2888,2891
2888,2890
1961,1971
408,409
202,204
2472,2475
3231,3234
409,410
2597,2606
3320,3321
681,682
3427,3430
249,254
2328,2336
208,211
675,680
672,677
2664,2665
691,692
3322,3324
686,687
1103,1105
2603,2605
1962,1969
2836,2838
3463,3464
2164,2165
2598,2604
3229,3235
1217,1218
406,408
3458,3467
205,207
248,254
1101,1106
405,412
1961,1968
3234,3237
1101,1104
410,411
3205,3209
3208,3210
2327,2330
1223,1224
3365,3366
2468,2471
3231,3236
1798,1801
538,545
1217,1219
3424,3425
2831,2836
2471,2475
1417,1419
2887,2893
3464,3468
3458,3464
1964,1967
3211,3213
674,677
1797,1801
673,677
1646,1654
2334,2335
1416,1417
3206,3211
2162,2167
2329,2336
2473,2476
1962,1971
1647,1649
2333,2334
405,406
2328,2330
3205,3211
3229,3234
2468,2469
543,545
2474,2476
257,258
204,210
3363,3372
3460,3463
3229,3230
892,900
3460,3464
899,900
3369,3372
2834,2835
3213,3214
542,546
1965,1971
2329,2335
2160,2161
3426,3431
2161,2168
3363,3366
685,692
3424,3431
2886,2888
1410,1416
1801,1805
2163,2167
3231,3232
2887,2891
686,690
1652,1656
2663,2666
2836,2841
1221,1225
206,212
2471,2473
3210,3214
252,253
3430,3431
2474,2475
205,208
3318,3322
3229,3233
3368,3372
683,687
3459,3462
1962,1963
2885,2886
3422,3423
210,212
248,250
3208,3212
406,412
684,687
1413,1419
672,679
2470,2472
3206,3210
3460,3466
890,900
672,682
890,897
2165,2170
677,679
2601,2602
687,692
204,211
2164,2167
3231,3238
2836,2839
3363,3371
894,898
2601,2607
2835,2840
690,691
1412,1417
251,252
2331,2336
1963,1966
3321,3322
1104,1110
2328,2333
1105,1107
2889,2894
688,690
1801,1806
1800,1806
893,895
1646,1650
1219,1221
2328,2331
2663,2672
3424,3426
1411,1413
3460,3462
2831,2835
1219,1225
3212,3214
2163,2170
684,690
2330,2333
1967,1969
540,543
2329,2337
1968,1971
544,545
1219,1222
2839,2841
542,543
2471,2478
249,257
2889,2892
406,411
1104,1105
3367,3369
3370,3372
1412,1416
1101,1110
684,685
545,546
2600,2602
2160,2167
3368,3373
2835,2836
2833,2841
674,679
251,254
248,255
3230,3235
3208,3209
1220,1223
405,411
3317,3326
890,898
408,414
1414,1416
2837,2839
1417,1420
2598,2602
1965,1970
2469,2474
3205,3215
2602,2606
2833,2837
1648,1651
2327,2336
2165,2167
2328,2337
1802,1804
3425,3428
248,253
1651,1653
3207,3211
2166,2169
252,255
1647,1655
3232,3234
207,210
1412,1415
3316,3318
1415,1418
2598,2599
3205,3214
1801,1804
1105,1109
2665,2671
675,679
2599,2607
1647,1653
3228,3232
2334,2337
2602,2605
3211,3214
2329,2332
3368,3369
1966,1970
3322,3323
1646,1656
3367,3368
2664,2669
1797,1804
3209,3213
3466,3467
406,413
2663,2667
406,415
1650,1656
3366,3369
1219,1223
543,544
2886,2890
3459,3460
2892,2894
2605,2607
411,415
206,207
2665,2668
1647,1656
2664,2667
211,212
2885,2892
1223,1227
1961,1962
540,544
2605,2606
406,414
411,414
413,415
204,205
892,899
3228,3230
1651,1656
1413,1418
2166,2170
687,691
3421,3429
676,680
680,682
1961,1970
1217,1225
3366,3370
1796,1801
673,681
3459,3463
678,681
3205,3212
3322,3326
3230,3234
3316,3320
2469,2472
1411,1418
1219,1227
1221,1226
411,413
2885,2887
3208,3211
688,693
1410,1413
2468,2475
3465,3468
3458,3462
1654,1655
2662,2672
2473,2477
2601,2606
2890,2893
3211,3215
3234,3236
2164,2169
3429,3431
1961,1967
3205,3206
2664,2670
893,896
1104,1107
209,211
3324,3325
683,685
250,255
2889,2895
2328,2335
3319,3325
893,894
3363,3364
255,258
3318,3319
1803,1805
3370,3373
892,898
3461,3462
2667,2670
688,691
2475,2478
3461,3467
542,544
1419,1420
1648,1653
1217,1223
409,411
2469,2471
539,545
688,692
2665,2666
3466,3468
3206,3212
1100,1105
248,252
2160,2166
1100,1103
3458,3463
2164,2166
3323,3324
1414,1418
3459,3468
1798,1799
3210,3213
2474,2478
537,539
2832,2833
204,206
2599,2603
249,252
2833,2836
685,693
2840,2841
3207,3209
2163,2166
3231,3233
3424,3430
3459,3467
409,414
408,415
676,681
898,900
1963,1964
252,258
2163,2169
3422,3424
3316,3325
1102,1109
209,210
891,899
3232,3237
203,210
542,547
2600,2605
1101,1108
1964,1965
1410,1417
3421,3431
540,541
2835,2841
2606,2607
1415,1417
250,258
896,899
205,212
2670,2672
3422,3431
892,894
2667,2668
3233,3236
2889,2893
2332,2333
896,900
3318,3325
3230,3233
684,686
1415,1416
1652,1655
897,900
1218,1223
1410,1412
1418,1419
1646,1655
2832,2835
2832,2839
2328,2332
1646,1647
2980,2983
1061,1062
1638,1644
2844,2847
2411,2414
3352,3359
121,122
2410,2412
2055,2058
2843,2851
2982,2988
1617,1618
1611,1612
2821,2827
1009,1013
2056,2059
3247,3248
2536,2540
2192,2195
2534,2539
2842,2845
136,139
128,129
2055,2057
1622,1625
2189,2198
3360,3361
1609,1611
1609,1614
1744,1750
2511,2514
1639,1642
2405,2410
3053,3054
124,125
3354,3357
2984,2989
3199,3202
1011,1014
301,307
302,310
127,128
3353,3361
2130,2135
3352,3355
2994,2998
2987,2988
1745,1749
1013,1015
3051,3056
3050,3051
67,68
2822,2824
135,140
3240,3244
123,127
694,700
3051,3054
137,138
1745,1748
374,377
308,310
121,125
917,919
3354,3359
745,749
911,913
2533,2534
2408,2411
3195,3198
2986,2987
1637,1638
134,139
307,309
1749,1751
3200,3202
3353,3357
131,139
2825,2827
2538,2540
2821,2828
859,861
910,913
2847,2848
916,917
294,297
1637,1641
132,138
1771,1774
3198,3199
2410,2413
375,381
66,69
2535,2537
2998,3002
3352,3361
2413,2414
1771,1777
1012,1016
2828,2830
3245,3248
3242,3244
2406,2412
2195,2198
1609,1613
1609,1612
1009,1014
3195,3200
695,701
1623,1627
1746,1752
2843,2847
2997,3001
