group_1,group_2
77,78
1315,1319
74,78
1093,1095
74,80
543,544
534,541
1122,1128
539,542
1824,1825
1823,1826
75,76
674,678
1133,1134
1511,1515
541,544
1044,1045
1029,1031
535,537
1820,1821
1049,1050
1131,1134
1353,1354
1031,1035
1044,1048
679,680
1820,1826
1822,1824
676,679
1094,1096
266,268
1097,1098
72,73
260,263
1090,1096
76,81
678,679
1136,1138
70,72
1512,1516
39,40
262,263
74,75
1124,1127
262,267
883,887
78,80
1121,1127
1092,1093
1029,1037
1513,1517
1048,1051
263,264
68,70
35,41
1314,1315
260,262
1131,1138
262,264
673,676
1732,1733
1354,1355
1314,1318
1512,1515
1032,1033
1045,1047
1823,1824
65,67
66,73
534,542
1312,1317
1314,1320
1035,1037
67,72
1317,1318
76,82
1046,1047
1132,1134
1726,1733
1354,1359
1726,1732
69,70
673,678
1047,1051
1133,1135
1359,1360
66,68
883,890
74,76
260,268
1034,1037
1090,1092
1044,1050
1035,1036
884,891
1043,1045
70,73
673,679
1513,1514
74,79
542,543
1510,1517
674,681
1825,1826
1094,1097
1092,1096
537,541
886,890
1125,1126
675,681
677,681
1050,1051
65,66
541,542
1091,1097
66,69
533,542
1510,1511
1132,1133
1825,1828
1515,1518
1133,1136
261,263
1091,1094
38,43
676,678
1355,1361
76,80
542,544
1353,1359
1822,1827
1043,1047
1511,1513
1090,1097
675,680
1353,1355
540,542
1729,1734
538,539
537,542
1728,1734
1133,1137
1317,1319
537,538
1821,1826
1177,1178
21,22
364,370
372,374
365,370
512,513
363,366
470,474
813,815
373,374
472,473
817,818
148,151
769,771
868,870
1810,1812
139,145
813,814
767,768
568,569
363,370
726,728
364,366
22,25
816,818
768,773
470,473
405,406
514,515
1745,1747
364,365
483,484
517,521
726,733
371,373
1851,1852
769,770
515,516
485,488
731,732
401,404
367,369
511,512
1084,1085
1177,1180
858,862
813,817
867,871
731,733
571,574
143,146
1082,1087
141,145
470,472
1742,1745
1743,1747
1178,1179
869,871
728,732
488,489
767,770
372,378
1850,1854
1807,1809
1744,1747
24,26
152,154
21,24
1084,1089
768,772
1175,1177
485,489
866,871
403,407
475,476
1085,1088
487,489
151,153
1807,1808
142,146
574,575
470,471
140,144
148,154
142,143
571,573
729,732
516,517
140,146
856,862
368,370
473,475
371,378
510,511
772,774
328,331
1808,1810
1742,1748
1811,1812
569,573
471,472
1851,1854
730,731
380,386
365,369
381,382
815,819
515,517
1175,1178
147,152
21,28
506,507
507,512
569,572
732,733
1742,1749
143,145
1743,1748
864,869
1851,1853
514,521
1745,1748
141,146
485,490
812,816
24,28
865,870
1852,1854
815,817
483,490
325,330
771,773
401,408
572,574
472,477
404,407
484,485
812,819
861,863
506,508
1083,1084
1174,1179
856,858
1085,1089
1086,1087
1745,1749
365,366
147,150
727,733
372,376
141,144
147,149
486,487
1852,1855
1176,1179
866,867
148,152
470,477
771,772
1850,1855
329,332
1746,1747
363,364
326,329
569,574
381,383
484,490
515,518
506,510
1742,1743
1175,1179
572,575
728,731
24,25
382,384
472,474
148,149
508,513
326,327
864,867
515,521
767,772
812,818
857,860
767,773
768,774
372,377
148,150
1086,1088
517,519
403,404
402,407
1083,1088
857,858
1744,1746
489,490
728,733
488,490
858,860
1806,1811
866,870
571,575
473,477
371,376
382,385
767,774
864,865
142,144
1850,1851
519,520
769,774
507,509
147,153
367,368
1850,1857
140,143
375,377
767,769
518,521
143,144
867,870
1805,1810
572,573
571,572
518,520
373,375
142,145
366,370
150,151
473,474
1851,1856
485,487
1179,1180
1083,1085
483,489
369,370
484,487
326,330
403,406
1808,1809
476,477
1854,1856
1174,1180
1856,1857
374,375
1748,1749
519,521
1808,1812
864,870
141,143
401,402
474,476
486,488
383,386
506,511
1806,1807
364,368
471,474
373,376
814,816
857,862
139,144
865,867
868,869
1085,1087
507,513
515,519
507,510
21,27
363,369
516,519
727,731
483,488
150,153
403,405
1850,1856
569,570
22,27
472,475
865,868
1744,1748
1809,1811
726,727
865,871
140,141
860,861
139,142
1851,1857
728,729
1805,1806
867,869
374,376
570,572
473,476
867,868
1084,1086
141,142
401,406
1807,1812
472,476
402,404
1742,1747
402,405
857,861
770,771
376,377
870,871
380,383
729,733
139,146
406,407
403,408
1853,1856
325,329
486,489
380,385
406,408
508,512
483,486
726,732
483,487
381,385
1083,1089
516,520
730,732
1747,1748
514,517
859,862
21,25
1745,1746
326,331
373,378
385,386
470,475
149,152
570,573
380,384
371,372
814,815
1174,1177
726,731
1806,1812
1744,1745
812,813
509,510
859,863
327,331
1087,1088
368,369
773,774
1177,1179
372,373
21,26
401,403
508,509
24,27
1805,1808
1174,1178
1088,1089
726,730
1173,1176
869,870
382,383
377,378
1175,1176
573,575
484,489
570,575
364,369
768,769
381,386
487,490
768,771
328,329
1809,1812
860,863
374,378
1810,1811
22,23
474,477
1743,1746
487,488
471,475
471,477
366,368
1852,1853
329,331
150,152
770,772
864,868
509,512
1854,1855
506,513
26,28
404,405
486,490
402,403
371,374
814,818
363,367
769,772
148,153
379,384
865,866
139,141
813,818
363,365
326,328
856,861
145,146
506,509
25,27
1805,1809
1806,1808
26,27
1852,1857
730,733
405,407
22,28
152,153
365,368
1850,1852
330,331
1742,1744
1807,1811
153,154
1852,1856
325,327
27,28
1809,1810
817,819
470,476
327,328
858,859
1853,1854
511,513
818,819
402,406
514,519
1743,1749
1082,1084
856,857
569,571
812,814
816,817
384,385
1176,1180
727,730
767,771
149,150
1853,1857
568,570
23,24
22,26
1850,1853
401,405
1173,1177
147,148
1747,1749
384,386
1743,1745
771,774
858,861
1082,1089
727,732
507,508
382,386
21,23
140,145
1084,1087
517,518
22,24
1743,1744
376,378
726,729
1176,1177
371,377
471,473
510,513
379,383
25,28
728,730
325,332
510,512
508,511
856,860
367,370
1082,1086
140,142
374,377
1083,1087
330,332
327,332
865,869
144,146
857,859
770,773
328,332
1082,1083
1853,1855
509,511
816,819
23,28
1178,1180
813,819
329,330
372,375
1083,1086
568,571
570,571
1173,1179
373,377
149,151
1746,1749
729,730
1746,1748
375,376
868,871
1855,1856
149,154
144,145
1082,1088
812,817
331,332
858,863
150,154
1742,1746
474,475
813,816
514,520
363,368
379,381
475,477
151,154
509,513
772,773
484,488
471,476
1806,1809
379,385
325,326
859,860
1806,1810
1855,1857
517,520
405,408
325,328
568,574
514,516
147,154
402,408
404,406
768,770
856,863
484,486
729,731
1854,1857
1805,1807
856,859
516,521
860,862
366,369
1805,1811
147,151
401,407
769,773
1173,1175
327,329
568,572
327,330
507,511
1851,1855
1808,1811
520,521
404,408
814,817
508,510
379,386
1173,1174
139,140
407,408
1086,1089
864,871
866,868
23,25
379,382
383,385
326,332
383,384
570,574
815,818
328,330
866,869
518,519
727,728
366,367
371,375
568,575
365,367
1807,1810
1084,1088
379,380
139,143
1174,1176
516,518
862,863
814,819
514,518
1173,1180
573,574
727,729
815,816
506,512
1744,1749
864,866
1176,1178
23,26
857,863
1173,1178
861,862
151,152
515,520
149,153
1174,1175
770,774
325,331
485,486
364,367
23,27
812,815
380,381
568,573
1082,1085
569,575
381,384
25,26
483,485
1175,1180
1085,1086
1805,1812
375,378
380,382
1087,1089
859,861
577,581
270,271
276,279
846,848
843,846
594,596
872,873
803,806
1077,1079
776,778
776,780
129,133
1349,1351
1284,1288
1379,1382
1771,1774
448,454
271,275
1739,1741
1348,1350
356,362
976,977
1735,1740
360,361
1428,1430
1737,1740
636,637
1285,1289
877,878
973,975
439,440
977,978
929,935
1100,1101
802,808
1771,1773
848,849
278,282
662,667
929,930
1432,1433
684,685
1347,1349
1738,1739
872,874
453,454
874,877
451,452
358,360
356,359
440,441
777,778
60,64
58,62
1101,1103
1382,1384
361,362
686,688
552,554
61,62
930,933
598,599
452,454
1773,1775
932,935
1099,1102
1078,1081
973,978
1235,1238
873,874
777,780
874,875
356,358
802,807
976,979
129,132
277,282
278,279
930,934
1427,1432
595,596
1349,1352
437,439
1428,1433
270,273
1414,1419
932,934
872,878
611,612
1236,1237
576,581
595,598
450,451
632,635
60,61
435,441
178,180
179,181
1234,1236
1770,1773
845,849
1232,1237
802,805
1075,1077
580,581
576,577
452,453
274,275
449,450
776,777
1431,1433
847,848
665,666
178,179
594,599
279,280
664,668
1419,1420
593,596
1350,1352
977,979
1381,1382
1101,1105
803,805
1283,1289
1427,1431
845,848
579,582
550,553
133,134
686,687
129,130
1347,1352
449,454
1347,1348
684,687
451,453
1378,1382
1075,1079
609,610
1099,1104
1348,1352
634,636
278,280
271,272
60,63
1234,1235
1100,1104
873,876
1770,1774
844,845
1382,1383
1075,1081
875,876
437,438
128,129
1075,1076
1347,1350
553,554
682,688
974,979
775,776
608,610
281,282
436,438
682,684
448,450
1078,1079
579,581
930,931
1349,1350
594,597
1232,1238
130,133
436,437
578,579
1414,1420
1737,1738
1100,1103
1380,1383
779,781
448,453
1735,1736
807,808
775,778
611,614
175,179
682,683
804,806
1232,1233
608,614
1417,1420
846,849
1429,1431
1383,1384
1346,1351
843,844
177,181
1427,1430
448,451
1379,1380
1077,1078
843,848
662,668
1417,1418
270,274
128,130
978,979
634,635
1236,1238
596,599
1378,1379
132,134
1414,1416
1427,1433
775,780
844,849
664,666
1738,1741
1283,1287
551,554
1232,1236
805,807
1101,1104
359,362
1077,1081
581,582
608,613
269,271
176,178
780,781
1350,1351
1772,1774
59,60
177,180
1285,1287
552,555
608,609
682,685
805,808
973,979
279,281
553,555
1284,1287
358,359
128,133
1415,1416
1233,1237
1380,1382
554,555
609,612
578,580
357,362
1416,1418
272,274
435,439
1379,1381
1348,1351
1769,1775
930,932
1346,1349
608,611
273,275
683,684
803,808
356,360
929,932
551,555
664,667
1076,1077
804,808
1285,1288
684,688
1284,1286
435,438
1102,1104
279,282
662,663
610,613
280,282
180,181
666,667
805,806
803,804
1737,1739
356,361
450,452
1346,1348
1103,1105
802,806
1414,1418
597,599
129,134
1414,1415
872,875
1415,1420
973,977
58,63
845,846
613,614
435,436
449,453
633,635
177,178
62,64
1075,1080
596,598
58,61
128,132
610,614
685,688
973,976
975,979
610,611
1415,1418
1769,1774
1283,1284
776,779
1099,1101
1079,1081
1104,1105
1737,1741
875,878
873,877
577,579
578,582
929,931
269,274
1378,1383
873,875
358,361
1099,1105
1736,1737
595,597
806,808
667,668
631,636
277,278
631,637
683,688
779,780
635,637
179,180
131,134
1429,1430
1414,1417
132,133
687,688
437,440
1379,1384
934,935
597,598
609,613
1736,1740
1078,1080
439,441
1415,1417
631,635
1417,1419
632,633
931,934
178,181
130,134
276,278
128,131
280,281
1735,1738
1346,1352
1351,1352
450,454
775,781
1769,1773
549,555
1415,1419
845,847
549,551
59,64
975,977
1774,1775
843,849
666,668
1099,1103
633,637
270,275
130,131
577,580
1285,1286
663,666
449,452
277,281
1233,1234
435,440
1101,1102
662,664
131,133
272,273
269,270
975,978
448,452
1237,1238
1738,1740
806,807
357,360
176,181
1348,1349
357,358
61,63
277,280
449,451
1232,1234
278,281
1077,1080
577,578
1284,1289
974,977
1772,1775
177,179
1103,1104
875,877
276,277
634,637
1347,1351
777,781
359,360
1379,1383
664,665
58,59
59,63
360,362
1736,1738
576,582
775,777
276,282
551,552
128,134
778,780
635,636
846,847
1283,1286
1736,1741
58,60
552,553
593,597
131,132
580,582
1428,1431
1428,1432
1100,1105
1283,1288
1416,1420
271,273
1283,1285
129,131
1286,1288
872,876
1427,1428
1076,1081
608,612
436,440
932,933
550,555
437,441
577,582
1739,1740
683,687
1416,1417
1430,1432
611,613
593,594
609,611
176,180
1102,1105
175,176
435,437
63,64
593,598
358,362
930,935
933,935
876,878
593,595
663,665
175,180
60,62
1740,1741
276,280
595,599
610,612
549,552
1769,1772
976,978
804,805
665,667
1076,1079
176,179
1234,1238
271,274
1235,1237
61,64
550,552
663,668
684,686
975,976
450,453
448,449
847,849
175,178
175,177
1100,1102
632,637
594,598
931,933
1427,1429
1378,1381
1075,1078
874,878
579,580
844,847
175,181
1288,1289
436,439
438,441
272,275
357,361
974,975
1772,1773
58,64
844,848
1773,1774
1418,1420
874,876
804,807
277,279
1735,1741
683,686
1428,1429
1233,1235
359,361
1770,1772
973,974
609,614
551,553
1080,1081
778,779
1287,1288
1233,1238
1416,1419
1076,1080
269,275
974,976
1771,1772
270,272
777,779
1429,1432
631,632
1234,1237
1346,1347
1769,1771
933,934
1735,1737
594,595
1418,1419
685,687
873,878
775,779
549,554
176,177
550,551
549,550
59,62
357,359
631,634
1769,1770
578,581
451,454
776,781
1735,1739
662,666
802,803
593,599
1380,1384
663,664
576,579
1381,1383
685,686
269,273
931,935
778,781
1076,1078
844,846
1381,1384
436,441
631,633
1284,1285
1079,1080
633,636
1770,1775
1431,1432
1430,1431
663,667
1102,1103
1380,1381
1286,1289
550,554
273,274
1736,1739
612,614
576,580
1233,1236
1770,1771
872,877
1429,1433
612,613
843,845
682,687
1099,1100
682,686
1286,1287
683,685
929,934
276,281
1771,1775
876,877
662,665
632,634
803,807
843,847
438,440
596,597
632,636
59,61
269,272
931,932
130,132
665,668
1378,1380
633,634
929,933
438,439
974,978
1346,1350
1287,1289
1235,1236
549,553
802,804
576,578
356,357
1430,1433
62,63
1378,1384
1232,1235
1,5
1181,1182
641,642
1658,1659
1340,1341
1182,1185
641,643
1787,1790
442,444
1786,1788
968,971
468,469
892,897
746,750
1781,1782
1847,1849
31,34
254,255
1423,1425
29,32
1340,1342
1788,1791
1,2
1780,1784
1421,1426
896,897
969,971
1341,1342
33,34
1786,1787
1372,1373
1786,1791
414,418
1781,1785
319,321
1787,1789
628,629
1792,1794
628,630
1424,1425
258,259
1422,1425
83,88
1655,1656
29,30
1422,1423
1322,1324
850,853
443,447
465,469
1421,1424
321,323
321,322
467,469
1844,1846
85,86
415,418
1181,1186
1182,1186
967,971
320,324
466,467
30,34
1658,1660
1789,1790
226,228
1814,1817
749,750
1424,1426
83,87
1182,1184
227,228
86,88
1343,1345
1781,1783
850,854
162,163
162,164
1306,1311
1306,1310
853,855
225,228
164,165
2,5
1657,1658
444,447
854,855
465,466
160,165
893,895
1815,1818
32,34
625,630
1844,1847
969,970
1421,1423
1792,1796
444,446
1182,1183
1181,1183
466,468
2,4
852,853
892,895
224,227
86,87
625,628
1782,1783
1373,1376
1813,1818
851,853
255,259
3,5
445,446
1815,1817
446,447
1307,1310
1308,1310
1817,1819
850,851
745,746
627,629
1793,1795
1185,1186
1374,1375
895,896
1845,1848
745,750
1323,1326
464,467
1844,1845
1783,1785
640,641
1307,1309
415,417
625,629
1813,1816
320,322
83,85
1655,1657
893,897
1845,1847
1786,1789
1795,1797
1794,1795
1184,1185
1324,1325
1656,1658
1656,1657
895,897
1814,1816
257,259
1306,1308
1792,1793
1,6
257,258
893,894
1818,1819
1421,1425
85,88
1307,1311
1373,1374
1790,1791
31,33
626,630
161,165
1373,1375
223,228
1310,1311
626,628
1794,1797
1846,1847
968,970
638,642
1814,1818
255,256
443,444
1659,1660
1788,1790
638,640
255,258
416,419
466,469
256,259
225,226
1342,1344
638,641
416,417
1813,1817
1183,1186
224,225
1321,1325
443,446
626,629
323,324
87,88
256,258
83,84
892,894
442,446
971,972
1372,1376
30,33
970,971
1372,1374
322,324
160,161
1342,1345
1780,1783
1373,1377
415,416
1183,1184
417,419
224,228
1814,1819
320,321
1793,1796
1374,1376
1321,1323
160,163
639,642
1781,1784
1423,1424
1375,1376
322,323
745,747
321,324
894,896
31,32
1656,1660
84,85
1183,1185
1341,1345
1786,1790
467,468
1657,1659
1814,1815
1816,1817
1322,1325
639,640
747,750
1184,1186
1422,1424
1324,1326
747,748
29,33
163,164
1343,1344
970,972
1309,1310
84,86
1796,1797
1784,1785
1780,1782
1813,1815
1323,1324
414,415
1309,1311
445,447
415,419
1341,1344
967,972
319,322
1793,1797
254,259
414,417
1847,1848
640,643
638,643
1656,1659
223,225
442,447
162,165
852,855
1815,1816
850,852
745,749
640,642
851,852
968,972
1655,1660
1780,1781
3,6
627,628
30,31
1340,1343
746,748
629,630
256,257
894,895
29,31
1780,1785
1788,1789
851,854
1792,1795
1374,1377
319,320
1787,1791
967,968
161,164
1321,1322
1848,1849
1181,1185
160,164
1846,1848
1323,1325
746,749
225,227
1307,1308
4,5
627,630
1322,1323
1782,1784
223,227
84,87
852,854
444,445
1322,1326
1655,1659
254,258
892,896
161,163
850,855
1341,1343
748,749
224,226
1425,1426
1844,1849
1789,1791
1422,1426
1340,1344
1846,1849
967,969
319,324
642,643
32,33
442,445
464,466
5,6
1325,1326
465,467
1344,1345
226,227
29,34
4,6
223,226
160,162
893,896
639,641
1816,1818
1813,1814
83,86
894,897
1375,1377
748,750
1306,1307
254,256
747,749
1815,1819
464,468
84,88
1795,1796
418,419
1342,1343
1321,1324
1372,1375
2,3
465,468
255,257
464,469
1181,1184
1423,1426
417,418
746,747
639,643
1794,1796
969,972
1,4
1306,1309
1816,1819
414,416
1655,1658
626,627
3,4
853,854
443,445
1817,1818
1321,1326
254,257
1783,1784
1844,1848
2,6
1372,1377
464,465
1308,1309
968,969
892,893
319,323
1340,1345
1845,1846
1845,1849
625,626
1792,1797
1421,1422
442,443
1793,1794
320,323
1813,1819
163,165
85,87
625,627
1787,1788
414,419
1,3
967,970
851,855
223,224
1376,1377
1782,1785
1657,1660
745,748
416,418
161,162
1308,1311
638,639
30,32
1038,1041
333,335
1696,1698
183,186
646,648
1596,1597
1040,1041
156,159
1751,1752
155,157
1581,1582
1281,1282
644,646
1053,1055
171,174
233,236
157,159
170,171
155,156
233,235
1041,1042
412,413
185,186
342,346
348,349
1750,1754
1038,1042
410,412
1627,1628
348,350
1055,1056
342,345
410,413
1052,1053
1626,1629
1054,1056
333,337
334,335
335,337
232,234
1002,1004
912,913
647,648
347,351
1625,1627
1580,1582
170,174
409,412
1385,1387
601,602
1278,1281
644,645
409,410
1387,1389
344,345
232,236
601,603
335,336
183,184
157,158
602,603
1388,1389
158,159
1038,1040
1279,1281
1697,1698
1628,1629
602,604
478,481
156,157
456,458
411,413
1581,1584
1625,1626
1596,1599
171,173
349,350
1752,1753
1695,1697
601,604
600,604
1580,1583
910,911
1750,1753
1625,1628
1002,1005
1751,1753
347,350
334,336
184,186
455,458
646,647
1002,1006
1386,1388
1052,1055
455,456
1598,1599
1002,1003
410,411
600,601
1053,1054
645,646
478,479
342,343
1582,1584
1052,1054
478,482
173,174
1385,1388
411,412
1750,1752
457,458
409,411
347,349
182,183
1003,1006
343,345
644,647
1580,1581
170,173
1597,1598
1386,1389
1698,1699
1696,1699
1599,1600
349,351
478,480
1598,1600
457,459
480,482
1582,1583
348,351
156,158
911,913
343,346
1003,1004
1004,1005
1039,1040
479,480
480,481
183,185
644,648
184,185
333,336
1385,1389
342,344
350,351
1280,1282
1278,1279
343,344
182,186
1583,1584
1750,1751
1038,1039
171,172
1697,1699
182,184
1581,1583
1596,1600
1385,1386
1054,1055
1751,1754
234,235
1386,1387
170,172
600,603
909,910
1627,1629
172,174
235,236
1039,1042
1597,1599
232,235
481,482
1004,1006
347,348
1597,1600
1580,1584
182,185
155,158
1003,1005
233,234
333,334
458,459
911,912
1626,1627
1387,1388
456,457
1695,1696
1696,1697
1039,1041
455,459
1005,1006
1695,1698
1280,1281
600,602
234,236
645,648
1279,1280
1695,1699
345,346
409,413
344,346
1752,1754
909,913
1753,1754
909,911
1040,1042
455,457
1053,1056
1626,1628
334,337
910,912
645,647
910,913
479,482
1279,1282
172,173
1278,1282
479,481
1596,1598
603,604
336,337
1278,1280
456,459
1052,1056
232,233
155,159
1625,1629
909,912
135,137
1292,1293
166,169
1545,1546
339,341
1390,1393
1798,1800
669,672
545,547
166,168
1777,1779
338,339
1391,1393
879,880
1434,1436
1545,1547
1777,1778
1544,1545
1275,1276
1436,1437
462,463
136,137
1276,1277
669,671
545,546
352,355
397,400
167,168
670,672
338,341
460,462
546,548
1270,1271
669,670
399,400
1291,1293
879,882
1544,1546
1799,1800
1290,1291
1434,1435
1544,1547
547,548
1390,1391
1798,1801
137,138
136,138
670,671
1435,1436
546,547
1271,1272
461,463
1800,1801
1275,1277
671,672
340,341
1271,1273
461,462
167,169
354,355
398,400
1274,1277
1434,1437
1392,1393
1798,1799
880,881
397,398
339,340
353,354
352,354
135,136
1270,1272
338,340
1291,1292
1799,1801
1546,1547
168,169
880,882
879,881
460,461
1391,1392
881,882
1390,1392
353,355
1776,1778
545,548
1274,1276
135,138
1778,1779
1270,1273
1776,1779
166,167
398,399
397,399
1272,1273
1435,1437
1776,1777
1290,1293
460,463
352,353
1290,1292
1274,1275
649,651
533,1333
533,1338
534,1327
1802,1803
535,1338
536,1332
537,1333
539,1327
538,1338
605,606
536,1333
544,1334
539,1339
535,1327
533,1331
533,1335
605,607
541,1337
539,1328
538,1328
534,1339
541,1335
542,1334
534,1337
537,1337
537,1332
543,1331
543,1336
539,1330
537,1329
541,1333
650,651
538,1332
538,1336
537,1330
536,1331
542,1339
533,1334
540,1338
543,1327
535,1335
542,1331
533,1339
539,1336
537,1335
538,1337
541,1338
544,1333
544,1331
543,1333
543,1332
536,1329
533,1332
229,231
534,1336
544,1332
544,1336
810,811
606,607
538,1327
649,650
534,1335
535,1329
543,1330
540,1337
539,1333
539,1329
541,1332
543,1334
537,1327
534,1333
533,1328
541,1329
536,1336
534,1332
537,1338
544,1338
542,1327
539,1334
537,1328
542,1337
535,1337
538,1331
542,1329
1802,1804
540,1336
536,1328
542,1333
543,1338
538,1339
534,1334
540,1335
533,1330
538,1333
542,1336
540,1334
537,1336
536,1334
230,231
538,1334
541,1330
543,1335
541,1339
538,1330
543,1337
541,1334
542,1330
534,1330
535,1339
539,1331
533,1329
536,1337
543,1339
809,811
544,1327
535,1332
540,1329
544,1328
536,1335
809,810
539,1337
535,1331
540,1331
537,1339
544,1339
543,1329
540,1327
543,1328
229,230
536,1327
536,1338
540,1339
544,1337
542,1328
534,1338
538,1335
540,1332
534,1331
539,1332
533,1336
544,1330
538,1329
534,1329
535,1336
540,1330
537,1334
535,1333
534,1328
541,1331
537,1331
540,1328
533,1337
542,1335
535,1330
541,1336
542,1332
536,1339
541,1327
539,1338
533,1327
544,1335
535,1328
540,1333
539,1335
1803,1804
535,1334
544,1329
536,1330
541,1328
542,1338
1120,1567
1347,1582
1112,1572
97,1512
1717,1760
561,1540
1112,1571
1708,1765
100,1518
103,1516
895,1318
1720,1755
1111,1570
109,1510
362,1106
1110,1568
362,1115
558,1532
1708,1760
1704,1759
