group_1,group_2
953,1417
56,906
96,1542
703,1476
68,897
875,1068
465,974
757,1381
91,1536
956,1084
686,1088
707,1317
1319,1475
539,691
1321,1444
1263,1417
228,754
1101,1131
952,1099
942,1415
80,334
17,796
955,1422
89,1539
254,1006
14,794
1099,1409
876,1069
68,901
1446,1475
352,911
357,904
694,1476
481,714
121,1069
1099,1413
1321,1474
704,1445
897,1397
943,1084
421,520
250,1281
74,1540
93,333
1006,1279
342,521
1269,1409
50,355
1264,1420
1317,1448
14,802
347,517
334,1167
251,1010
722,1000
1265,1423
330,1538
330,1541
115,1204
1318,1447
418,513
981,1563
342,386
341,514
474,719
471,1565
253,1006
50,910
911,1065
539,704
704,1450
686,1449
696,1445
55,910
703,1442
1421,1527
1320,1470
51,357
72,333
900,1398
943,1080
958,1410
630,1504
952,1090
1100,1129
981,1566
686,1451
979,1566
118,1073
1100,1415
477,1352
959,1414
683,1084
1409,1527
70,1539
915,1057
944,1423
470,1447
254,1008
255,1007
724,1005
962,1090
470,1130
95,1532
869,1071
697,1451
81,1542
354,911
539,693
385,424
12,236
953,1100
336,1171
903,1398
258,286
344,521
533,896
698,1319
354,907
804,1386
14,235
708,1475
1269,1421
61,913
1266,1423
385,1166
422,1171
876,1071
385,946
1130,1453
454,638
12,798
701,1448
339,512
333,1169
1096,1409
1099,1131
702,1446
90,333
224,230
461,795
960,1081
473,714
1095,1411
504,1136
485,890
1099,1128
1442,1474
89,1535
912,1057
468,684
533,895
699,1473
1469,1560
471,685
385,961
705,1319
953,1413
894,1396
956,1412
230,756
262,1084
75,1533
58,911
1297,1516
639,1257
758,1384
14,232
342,1168
335,1169
1102,1129
360,1408
330,1536
486,884
471,1451
75,1540
982,1095
266,284
344,386
73,1539
1267,1414
691,1448
538,708
262,1554
709,1470
265,1555
341,521
349,387
644,1096
77,1534
91,330
65,894
374,1209
331,1167
258,1084
909,1057
1442,1475
683,1444
963,1085
417,516
55,906
702,1473
708,1452
978,1561
472,1353
265,291
421,516
1096,1422
710,1452
331,1535
259,1084
17,232
459,638
915,1060
99,1540
1266,1416
941,1085
241,1276
957,1087
72,329
975,1559
71,1536
699,1476
340,1169
420,1171
693,1445
83,1539
532,708
961,1418
387,1099
684,1083
1415,1526
537,699
334,1165
868,1066
708,1471
240,1276
29,280
339,519
387,423
90,331
258,1552
481,713
468,1321
721,1001
961,1095
468,688
956,1411
60,908
1099,1421
347,1168
700,1320
86,328
1476,1565
84,333
456,805
344,1165
1474,1562
10,982
691,1444
908,1065
82,1540
645,979
99,1542
976,1099
11,794
1297,1520
694,1450
259,1083
344,1171
14,797
535,689
962,1409
417,518
953,1083
978,1564
73,332
59,914
123,1069
470,1128
485,891
944,1418
977,1562
262,295
247,1277
53,905
359,916
1096,1412
78,335
871,1066
261,284
17,975
479,1350
258,287
85,1535
466,688
974,1096
1472,1564
471,1448
956,1100
474,711
53,918
710,1446
261,287
387,417
333,1532
707,1318
468,1560
960,1418
421,1165
962,1101
700,1446
334,1541
1264,1412
639,1259
709,1317
537,703
951,1081
334,1542
950,1102
259,687
375,1428
57,350
709,1469
628,1506
51,353
83,1542
708,1442
354,906
265,287
911,1062
1447,1467
962,1422
538,896
344,520
387,957
462,799
910,1059
941,1421
259,288
468,1127
264,294
58,918
222,1385
1267,1413
420,1168
84,1542
1262,1415
16,805
1318,1452
59,912
952,1409
16,802
385,1416
465,1129
352,910
648,1097
342,387
81,1532
258,1082
252,1010
58,905
1265,1410
459,642
703,1466
222,1352
684,1445
84,334
933,1259
896,1394
10,978
455,797
469,1127
535,893
13,981
10,801
419,521
50,909
1272,1418
107,1204
419,1171
540,895
1443,1472
870,1066
979,1560
333,1164
704,1471
907,1063
1419,1526
961,1089
1267,1410
487,886
537,698
1101,1411
62,907
532,699
715,1351
387,1415
981,1564
72,335
352,905
695,1448
450,1386
359,915
82,329
54,351
266,296
1131,1517
689,1449
702,1474
903,1393
387,955
253,1282
418,519
876,1070
100,329
450,640
468,685
974,1095
262,292
944,1412
124,1072
953,1411
704,1318
951,1422
941,1418
648,976
424,520
1410,1528
18,236
700,1453
54,352
331,1541
954,1419
229,754
1131,1516
349,517
11,798
1268,1419
261,687
481,1353
1421,1525
534,706
466,1560
918,1061
696,1473
955,1086
385,1417
978,1560
258,289
248,1278
56,359
533,709
339,386
353,905
973,1567
445,795
940,1261
909,1060
93,335
347,518
950,1089
51,915
480,712
460,800
959,1101
259,284
946,1083
1271,1416
1100,1127
936,1257
877,1073
478,717
631,1503
1128,1452
701,1452
467,1319
262,1555
424,521
68,894
246,1284
328,1538
417,1171
949,1409
637,1507
1293,1517
915,1062
260,288
14,982
646,977
950,1095
640,1259
688,1090
53,906
371,1408
87,1542
12,239
1470,1566
534,702
973,1566
1299,1520
919,1058
977,1101
58,919
266,1350
913,1058
80,1531
262,1080
686,1442
469,975
265,687
13,233
245,1009
244,1283
371,1406
865,1067
340,1164
695,1466
478,1352
62,913
10,796
1411,1525
945,1421
506,1137
456,798
645,974
477,719
387,521
445,1386
70,1542
960,1096
961,1090
692,1446
647,1098
961,1080
347,385
466,1319
240,1009
632,1502
466,686
955,1087
386,1411
1099,1419
646,1100
957,1422
92,328
1363,1379
948,1416
51,359
100,1533
640,1258
54,911
1291,1519
894,1397
1474,1566
81,328
1295,1520
979,1098
339,387
79,1531
89,329
266,1087
52,913
1472,1559
258,1351
469,1128
16,982
539,706
961,1097
461,643
1451,1469
532,704
372,1209
95,331
422,512
536,692
357,910
355,912
949,1411
1293,1518
702,1442
475,712
32,280
1264,1410
1097,1417
1129,1450
948,1084
471,1453
720,1002
337,519
424,1164
718,1353
98,1538
82,1537
445,805
689,1318
705,1467
484,886
505,1139
261,293
471,981
953,1412
918,1058
51,910
1100,1411
12,804
532,895
699,1321
1416,1526
959,1087
1418,1528
1317,1466
488,890
359,914
258,288
683,1448
458,803
951,1096
212,1515
911,1059
697,1468
261,1555
50,358
723,1004
703,1451
423,1170
691,1446
360,1407
689,1453
90,1542
693,1476
1102,1128
251,1009
463,640
336,1168
1130,1446
710,1467
264,282
1289,1520
1449,1474
331,1536
464,804
55,355
696,1449
223,227
97,332
458,801
648,973
385,953
9,805
1262,1418
355,915
17,238
266,1090
720,1000
75,1536
16,979
975,1096
977,1563
692,1443
364,1405
84,1540
448,643
955,1085
645,982
1128,1444
1100,1414
953,1416
94,333
1450,1467
1297,1519
471,1318
451,643
1362,1378
977,1560
955,1097
867,1069
687,1453
66,894
453,793
448,801
1422,1524
262,684
366,1405
265,294
916,1060
338,513
255,1008
87,328
54,913
369,1406
1466,1561
17,801
333,1540
1274,1418
81,333
532,695
79,1541
897,1393
465,1567
868,1073
375,1208
981,1559
961,1412
462,640
55,909
877,1071
333,1166
68,896
337,521
901,1397
264,1085
959,1095
387,952
94,1540
59,907
342,1167
336,1167
959,1089
956,1095
955,1409
909,1065
963,1415
537,693
223,1385
962,1418
452,804
694,1466
631,1505
1415,1529
757,1350
212,1513
694,1318
536,695
72,1542
949,1413
1468,1566
453,638
240,1010
446,797
93,328
55,914
452,796
963,1090
871,1071
698,1475
96,332
464,642
467,1452
341,518
756,1332
82,330
329,1540
339,515
977,1102
67,902
470,981
701,1469
956,1101
1101,1409
246,1283
83,328
124,1073
1321,1468
15,982
1270,1415
248,1008
350,917
979,1565
386,945
906,1064
338,1165
640,1257
470,1453
947,1099
456,804
947,1420
91,334
706,1320
260,283
329,1170
956,1415
759,1381
421,1169
338,387
421,512
871,1070
98,328
466,974
419,1167
1452,1467
56,913
694,1467
1128,1449
951,1414
249,1282
446,804
937,1257
352,904
960,1417
540,697
959,1421
385,941
866,1068
9,982
123,1070
955,1088
329,1532
913,1064
85,1532
262,1082
346,515
359,905
449,799
701,1442
694,1473
79,331
703,1320
60,355
536,899
262,297
13,794
944,1414
1263,1420
702,1319
1128,1447
714,1352
121,1068
629,1504
912,1063
461,805
963,1422
691,1473
12,793
423,516
755,1351
262,1353
978,1567
948,1089
87,1532
339,518
700,1447
420,1165
1272,1410
257,1552
82,1539
948,1415
1265,1414
1262,1412
705,1448
1273,1422
896,1396
258,1350
365,1405
960,1423
386,423
647,979
955,1412
628,1502
249,1280
335,1539
13,232
346,1170
1409,1530
947,1409
258,1089
759,1384
469,1320
386,962
953,1086
356,910
12,977
955,1423
55,352
896,1395
953,1099
702,1453
460,804
446,638
58,352
511,1140
343,518
28,279
70,1540
259,1555
465,1564
264,286
1319,1472
17,233
1130,1520
447,799
1271,1417
249,1277
362,1407
345,515
1097,1129
687,1090
64,900
1102,1413
942,1098
99,328
16,239
78,1541
1470,1567
462,801
707,1468
80,1537
481,711
1448,1473
448,1386
1445,1474
58,358
227,755
60,352
957,1410
466,1564
864,1067
706,1475
57,913
689,1320
334,1533
700,1444
17,973
96,333
90,1541
868,1069
950,1088
451,639
1267,1411
249,1275
329,1164
1450,1475
1265,1421
445,640
1273,1410
351,912
469,1318
536,707
959,1417
471,1450
69,896
686,1085
955,1418
696,1446
683,1445
80,332
540,899
960,1102
709,1476
336,514
709,1448
1418,1527
938,1260
59,351
1297,1517
52,358
643,1261
76,332
535,690
64,893
708,1445
1265,1415
56,356
260,1086
106,1205
224,228
695,1468
463,800
646,1098
1321,1469
1130,1516
452,801
704,1476
907,1061
628,1503
222,1381
456,641
356,915
1321,1445
958,1416
937,1260
942,1083
865,1071
646,980
54,917
643,1259
698,1318
695,1451
866,1066
941,1089
448,642
247,1281
73,330
532,703
534,709
648,1100
976,1567
344,1167
460,641
343,386
919,1062
485,882
1273,1416
461,638
17,978
691,1469
249,1284
951,1417
70,333
707,1470
684,1090
961,1410
120,1066
693,1320
328,1532
16,238
342,517
456,795
867,1071
1272,1417
973,1099
945,1423
374,1425
683,1080
697,1444
336,387
86,1541
1319,1476
469,982
458,640
702,1472
760,1383
534,707
1098,1127
950,1090
689,1319
260,1350
646,975
469,1442
466,1448
58,359
74,1532
1095,1129
51,920
936,1259
640,1261
941,1099
73,1531
18,802
982,1564
501,1139
358,912
1127,1518
480,713
451,799
466,1317
97,335
332,1542
916,1058
704,1472
79,1536
464,643
686,1446
694,1470
66,902
118,1067
636,1505
344,1164
265,1351
705,1469
386,957
348,514
466,973
694,1442
467,973
257,1554
947,1090
123,1074
1320,1453
692,1448
89,328
329,1537
458,1386
702,1470
724,1002
1100,1417
1296,1516
685,1083
539,699
480,1353
465,686
945,1085
920,1059
385,420
1129,1453
719,1350
683,1088
100,1531
917,1064
209,1515
951,1090
465,1445
1446,1468
457,638
1099,1132
870,1068
81,1539
941,1090
417,1165
451,638
385,942
387,1101
1102,1420
1287,1516
58,353
1263,1413
952,1082
685,1084
1095,1420
692,1318
691,1452
943,1096
226,757
91,1539
1443,1474
1097,1421
710,1318
702,1443
69,899
451,803
385,1102
931,1257
695,1474
647,1101
340,1171
974,1562
125,1073
454,796
470,685
688,1453
51,919
508,1138
945,1095
1320,1468
470,977
342,1166
55,917
385,513
956,1422
944,1102
708,1476
464,641
715,1353
387,1165
95,1539
10,231
959,1080
464,639
976,1563
644,1101
539,708
721,1002
386,1410
356,918
465,977
260,1087
691,1471
264,293
943,1419
257,686
1445,1470
363,1405
420,519
693,1468
16,231
910,1064
87,1537
1269,1422
707,1474
456,800
1127,1516
959,1084
945,1416
51,913
456,642
641,1261
1320,1451
257,683
647,973
540,700
331,1532
687,1447
683,1086
343,1170
449,801
455,640
1269,1420
687,1080
240,1279
872,1071
1102,1127
13,236
331,1539
453,800
916,1061
353,907
691,1442
630,1507
387,517
109,1205
259,684
465,1128
720,1001
540,705
694,1448
345,512
459,797
263,295
1262,1409
958,1085
696,1444
9,973
445,803
540,708
12,235
450,641
50,351
942,1420
419,515
335,1532
1293,1520
962,1419
1132,1446
53,350
629,1505
341,1165
264,288
946,1084
222,1384
645,981
1265,1409
1007,1276
702,1317
225,757
1418,1524
950,1082
1101,1414
700,1474
75,1538
647,978
343,514
944,1410
707,1446
953,1097
424,514
1102,1422
698,1453
1417,1527
85,335
385,949
509,1139
532,898
98,1535
124,1066
377,1207
532,701
343,517
1445,1473
346,520
635,1503
1007,1280
470,1444
976,1101
260,295
1100,1130
12,799
374,1428
386,1423
466,1129
72,1541
715,1352
1320,1471
455,804
328,1535
469,1564
982,1098
10,233
878,1067
916,1057
263,282
1446,1469
907,1062
259,1353
54,357
631,1506
50,352
710,1472
98,335
447,801
931,1258
74,1537
688,1445
1412,1525
242,1280
532,705
346,386
59,908
697,1472
119,1069
262,296
266,297
943,1087
213,1513
264,684
647,1102
1467,1559
385,952
1268,1413
484,883
942,1089
1270,1418
1414,1530
264,688
470,1129
1272,1412
244,1284
386,1095
532,900
364,1406
949,1418
953,1085
709,1442
1274,1414
691,1445
342,1170
345,1167
386,1101
686,1083
1096,1127
451,805
100,1536
471,1127
349,1169
1009,1278
705,1318
257,1084
257,288
710,1448
1451,1468
385,1167
536,893
339,1170
957,1097
867,1066
950,1423
954,1082
1415,1530
961,1081
1474,1563
353,906
343,385
706,1453
83,334
648,1098
386,521
374,1424
1292,1517
17,795
456,796
482,1353
94,1532
946,1420
1007,1284
1097,1414
337,518
354,918
962,1085
479,717
463,642
385,960
50,906
465,683
83,330
637,1504
386,949
1262,1416
1467,1567
973,1565
981,1565
1411,1527
11,797
475,711
332,1171
71,330
86,334
640,1260
261,1553
222,1331
973,1097
708,1468
946,1412
445,797
704,1474
385,1097
919,1065
487,888
696,1475
246,1010
87,1539
11,237
448,639
947,1085
254,1285
692,1466
1265,1422
263,281
462,802
477,717
465,1130
945,1409
386,422
77,1536
1409,1529
878,1074
978,1559
264,297
263,288
705,1445
65,900
950,1418
539,692
265,284
464,805
933,1258
699,1474
1452,1476
471,1445
73,1536
1102,1411
259,1090
757,1353
446,1386
94,332
420,1169
337,1165
955,1098
10,237
331,1542
1129,1451
263,1555
17,976
1101,1419
336,516
697,1452
88,1533
54,914
1453,1466
53,357
1008,1276
112,1205
340,387
349,1166
97,1537
459,1386
485,883
265,1552
12,796
72,1539
373,1427
702,1476
1273,1417
687,1444
692,1474
222,1351
385,1169
1468,1560
469,1132
452,800
228,756
698,1467
100,334
1132,1519
75,334
355,908
266,1088
254,1281
912,1062
13,231
957,1415
476,719
503,1136
697,1475
691,1447
1446,1467
942,1100
123,1071
1010,1278
250,1285
376,1427
638,1386
250,1279
698,1317
876,1068
1269,1419
355,916
468,1131
706,1472
454,793
470,976
961,1420
503,1139
419,516
77,335
347,513
263,1085
710,1319
333,1537
1130,1447
55,905
1447,1468
688,1086
479,719
83,1538
242,1284
724,1001
532,710
959,1090
92,1536
223,228
262,1086
694,1468
1270,1410
684,1085
482,715
265,296
1320,1450
643,1386
257,1083
1453,1467
14,233
78,334
340,517
468,1128
14,803
947,1089
419,512
465,1319
1302,1517
1317,1442
100,335
355,906
483,719
265,1352
486,882
56,907
386,950
345,521
689,1321
955,1416
255,1280
263,285
453,642
93,1533
1304,1516
1417,1525
695,1318
724,1000
56,919
904,1061
1006,1275
359,913
53,920
1129,1443
1097,1131
359,904
13,235
460,643
535,697
537,897
73,1538
338,1168
962,1416
644,976
1263,1422
863,1067
902,1398
266,688
265,1085
1292,1518
56,912
80,331
647,1097
77,1538
248,1285
505,1138
754,1385
92,1540
245,1007
1473,1561
262,1553
50,905
119,1066
15,977
422,521
338,520
707,1469
502,1137
222,226
1130,1517
705,1444
902,1394
1268,1418
958,1080
687,1086
251,1284
538,902
81,1536
501,1136
97,1533
346,517
422,513
358,904
956,1420
942,1097
941,1101
449,797
468,1446
537,898
18,979
341,517
242,1276
9,976
646,1099
15,232
454,800
534,697
95,1534
951,1082
1099,1411
471,1567
386,946
933,1260
1363,1378
1129,1448
61,908
241,1282
458,639
57,915
12,979
949,1083
125,1068
951,1419
457,795
248,1007
222,230
946,1414
958,1097
52,355
350,911
248,1009
244,1275
708,1320
349,1168
455,798
696,1317
125,1074
1095,1414
646,978
423,512
12,238
1298,1519
693,1467
701,1451
124,1068
1096,1130
942,1088
901,1393
1273,1423
245,1279
1264,1416
222,1382
636,1502
1128,1518
469,976
1320,1466
1132,1447
538,695
265,1350
1132,1443
125,1069
96,1537
935,1261
362,1406
1300,1516
60,914
240,1283
259,295
14,801
53,352
230,755
1471,1559
30,280
50,350
387,1418
1096,1420
689,1446
54,915
979,1101
387,944
1270,1412
1423,1524
909,1062
1273,1418
89,1532
754,1382
386,1416
78,331
257,1081
974,1564
1321,1446
468,1452
78,1534
359,919
472,716
709,1450
14,981
534,894
952,1413
1319,1468
955,1096
333,1536
757,1384
537,692
689,1470
258,291
684,1088
264,686
246,1281
50,916
865,1070
424,1165
475,718
453,805
418,1170
78,1533
714,1353
93,1534
873,1069
387,946
1442,1470
1127,1449
871,1074
1319,1470
71,1537
257,285
119,1068
418,516
697,1476
708,1473
462,803
462,793
945,1083
504,1137
948,1096
707,1447
260,1088
1270,1417
709,1453
688,1446
1420,1527
949,1090
946,1080
67,893
948,1422
350,904
701,1470
18,239
708,1443
52,904
953,1081
480,716
65,903
704,1448
451,800
699,1443
90,1537
755,1332
422,520
713,1350
470,1443
457,641
710,1453
446,800
684,1080
387,960
76,335
357,918
337,1168
941,1083
717,1350
1318,1471
1468,1563
909,1064
387,949
468,973
946,1089
699,1447
906,1065
685,1443
377,1209
353,912
1319,1466
11,793
245,1010
1102,1130
353,915
1452,1474
264,1090
468,1451
251,1007
694,1446
330,1539
637,1506
417,513
1319,1447
257,685
419,514
950,1410
646,1096
72,1537
13,976
485,886
1268,1414
954,1409
419,518
1291,1516
687,1450
684,1451
1320,1469
539,901
645,1100
329,1538
1268,1410
1471,1564
81,1534
643,1258
952,1420
71,335
96,328
335,1542
457,639
259,294
452,793
68,893
264,1081
946,1411
981,1097
951,1086
75,333
1416,1525
949,1100
386,1409
386,1422
451,797
1449,1472
910,1065
941,1410
946,1418
1102,1131
1445,1467
65,898
1263,1410
61,351
695,1453
532,691
866,1070
982,1102
224,1353
262,1083
1095,1416
957,1086
387,958
244,1279
1274,1420
538,707
482,717
29,278
534,708
703,1473
686,1089
453,640
266,1080
469,686
223,1331
18,231
532,903
463,794
539,710
974,1102
957,1416
385,1422
10,804
75,1532
65,893
334,1168
533,903
349,518
698,1445
645,1098
906,1061
962,1083
419,517
699,1442
258,1088
1266,1414
467,686
386,519
470,973
472,711
387,1420
686,1448
64,895
92,1537
956,1083
704,1453
1131,1520
708,1451
1262,1417
1286,1516
447,1386
897,1395
875,1072
263,1351
264,1555
697,1445
15,802
647,975
694,1445
11,795
88,1532
1265,1420
909,1063
1476,1562
472,717
954,1414
1453,1474
71,1535
266,1082
16,981
683,1442
471,1129
385,957
464,794
960,1087
467,684
690,1475
944,1409
1469,1561
982,1100
691,1320
534,898
254,1279
693,1321
534,895
962,1089
254,1277
450,802
476,1353
249,1009
960,1410
534,698
447,804
951,1088
84,335
465,1453
648,974
865,1073
259,291
387,1416
932,1259
61,912
262,287
358,917
258,1090
695,1469
691,1451
243,1285
54,353
693,1442
948,1095
540,894
487,883
105,1205
337,512
707,1472
703,1449
261,281
418,521
1099,1415
533,694
14,974
99,334
479,1351
694,1475
471,1561
539,899
948,1087
61,354
1453,1476
95,335
1264,1417
459,643
963,1102
52,351
981,1100
455,795
904,1057
246,1007
939,1257
1100,1421
1296,1518
684,1449
480,714
958,1096
1263,1418
1418,1525
1450,1472
1319,1445
387,947
536,706
948,1082
717,1353
695,1445
951,1097
713,1352
943,1088
1446,1471
951,1409
85,328
243,1008
54,912
266,1086
468,975
1362,1380
960,1420
704,1447
50,920
954,1420
480,719
685,1450
87,1533
375,1425
466,683
943,1101
335,1171
485,888
387,422
1265,1412
538,689
696,1474
1451,1471
67,897
250,1276
486,885
640,1386
52,350
910,1063
345,386
708,1469
477,712
1129,1445
361,1407
121,1072
947,1411
344,512
78,333
260,1084
915,1063
80,1534
245,1283
72,332
1444,1466
1267,1416
79,332
960,1097
695,1472
342,514
70,1537
707,1451
424,1167
1422,1527
1266,1409
84,1534
87,1536
537,900
242,1279
685,1444
1130,1451
463,803
760,1381
99,1535
710,1476
91,335
901,1394
936,1258
419,513
1301,1516
351,916
697,1448
634,1506
1444,1468
15,805
1420,1529
455,643
110,1204
539,689
79,1533
244,1276
1095,1421
229,757
961,1082
943,1416
507,1136
470,1564
465,1132
85,1537
683,1087
648,982
72,1533
474,1351
470,683
79,335
451,802
698,1474
1415,1524
726,1004
948,1101
1102,1415
448,805
479,713
18,235
477,1353
699,1475
1475,1565
758,1381
60,920
97,1532
903,1397
686,1443
457,803
466,977
687,1088
705,1471
945,1097
540,694
457,804
348,1168
14,979
942,1090
70,330
458,799
99,1532
533,893
1321,1466
12,803
350,910
946,1088
264,283
122,1066
348,517
15,804
264,287
374,1208
976,1559
12,234
706,1470
456,638
509,1137
471,1130
947,1423
99,329
1319,1450
481,715
91,1538
9,801
942,1421
58,920
344,385
12,802
877,1066
465,1561
385,423
13,797
689,1442
799,1386
532,896
688,1088
634,1507
265,293
467,980
15,231
337,515
1273,1412
1271,1413
265,288
1476,1560
960,1088
124,1074
377,1424
959,1416
953,1423
483,712
953,1088
951,1083
339,520
963,1098
418,514
1321,1449
73,333
1475,1559
1319,1467
96,1532
386,959
1288,1519
647,1099
453,795
700,1450
952,1086
1305,1519
934,1259
259,285
977,1100
947,1086
540,703
1317,1452
339,1166
53,913
420,512
336,385
917,1061
707,1473
957,1409
387,941
16,976
248,1284
703,1446
893,1394
358,920
725,1005
1298,1516
448,804
1008,1282
644,973
422,517
867,1068
905,1059
75,1535
980,1562
345,1164
956,1417
537,697
1320,1452
977,1099
1468,1567
424,517
946,1413
260,1089
9,804
457,796
59,354
335,1534
337,1169
258,297
912,1065
448,797
981,1096
12,231
14,234
1096,1413
445,800
1449,1470
52,354
1317,1449
420,516
358,910
422,1166
898,1393
93,1540
338,1170
263,683
330,1168
487,892
445,801
329,1167
632,1506
345,1169
1127,1445
639,1258
701,1471
536,710
359,912
9,236
16,793
979,1559
533,902
386,419
978,1095
914,1057
259,282
802,1386
699,1466
1468,1561
345,518
688,1451
263,294
647,977
539,700
259,1080
709,1467
52,916
74,1539
13,975
385,519
684,1081
460,1386
120,1067
468,1444
1414,1525
11,975
950,1415
340,386
9,793
942,1416
919,1063
258,1085
532,899
60,918
385,1170
338,518
261,685
346,387
962,1421
1317,1444
975,1101
344,514
468,1565
944,1099
228,757
465,1317
81,1531
952,1097
450,795
961,1416
709,1444
262,285
1468,1562
705,1452
1411,1524
375,1426
84,1537
1266,1411
910,1061
645,1096
374,1207
352,906
370,1406
466,1445
452,798
956,1414
644,982
265,1084
356,906
982,1099
454,641
369,1407
954,1411
756,1385
538,696
12,801
59,350
904,1064
55,359
800,1386
1264,1413
358,907
1453,1468
60,913
366,1407
977,1561
461,793
53,908
934,1260
716,1351
385,518
685,1090
955,1101
1416,1530
684,1450
1292,1516
688,1450
354,914
423,1171
634,1505
1272,1416
466,1450
10,803
534,694
1262,1420
975,1565
864,1066
336,1169
255,1282
123,1073
263,688
240,1008
265,282
64,898
81,335
351,918
944,1420
17,979
911,1057
863,1071
337,386
704,1444
534,690
954,1415
266,292
905,1060
696,1442
755,1382
722,1003
1267,1423
538,690
81,331
51,906
957,1411
62,919
943,1099
211,1514
875,1071
61,355
12,978
963,1082
1467,1561
80,1535
260,688
697,1450
100,1535
471,1563
367,1407
975,1098
1097,1132
87,1534
946,1423
647,974
84,1535
224,1332
960,1082
1274,1415
476,714
63,896
18,973
57,916
506,1136
373,1207
354,908
534,700
938,1258
942,1095
685,1089
899,1393
978,1562
702,1318
687,1089
365,1406
470,1452
946,1098
9,795
17,237
1317,1450
88,329
111,1204
241,1281
252,1279
54,918
74,1531
704,1320
332,1538
685,1452
386,1171
89,1534
342,385
629,1506
540,691
385,1415
948,1417
1469,1567
423,520
387,956
471,684
1448,1476
63,898
260,291
949,1087
756,1331
246,1006
692,1471
945,1411
900,1397
1265,1411
473,717
465,1442
963,1414
1269,1417
51,907
961,1411
537,896
690,1317
263,1553
1450,1466
330,1167
535,710
479,712
77,332
254,1284
1131,1447
690,1320
9,981
1467,1566
461,799
454,797
535,695
950,1409
248,1282
65,901
470,684
1475,1567
65,899
76,331
359,908
962,1423
469,1452
420,518
717,1352
686,1087
976,1102
350,913
916,1063
947,1101
460,640
1293,1516
386,1167
695,1471
12,975
912,1058
949,1419
449,803
946,1409
76,1535
91,1537
345,516
386,948
505,1136
695,1446
87,1541
482,718
703,1321
419,520
706,1468
536,900
952,1101
981,1101
1263,1423
540,707
706,1321
686,1452
1449,1467
950,1100
372,1428
350,914
1469,1564
60,915
688,1089
470,1317
263,296
259,1086
330,1537
466,1321
51,914
946,1410
534,689
386,1412
348,387
90,1534
1007,1282
257,296
911,1063
69,900
709,1472
1270,1419
874,1071
257,1085
17,977
264,1080
265,297
978,1563
635,1507
708,1466
469,1449
872,1074
1263,1409
259,292
417,515
470,1321
873,1073
100,1540
16,795
468,1320
711,1353
533,900
266,1081
332,1534
1097,1128
73,331
56,918
689,1451
377,1206
76,1541
95,329
15,803
958,1082
454,802
693,1443
893,1397
464,795
1008,1284
466,982
257,1090
93,329
949,1101
1268,1412
1129,1520
485,892
445,793
907,1058
756,1384
351,907
479,715
982,1566
447,643
94,1533
57,920
1127,1520
349,520
468,1132
261,1088
354,909
96,1531
897,1394
703,1445
339,1164
941,1415
95,1540
62,905
466,1449
257,291
423,517
683,1446
258,1080
1321,1472
258,292
261,686
263,1089
874,1074
1318,1472
1472,1561
958,1084
260,1553
15,975
372,1208
222,229
472,1350
257,297
92,1531
954,1101
702,1452
535,707
250,1282
537,894
483,1350
1271,1423
950,1413
646,974
941,1412
449,639
251,1008
709,1474
328,1539
253,1285
637,1502
341,513
480,1352
638,1261
950,1086
1010,1280
224,1331
1098,1411
688,1087
373,1425
75,1539
385,943
83,1534
469,1561
945,1096
470,1449
469,1319
386,942
863,1073
705,1443
1423,1527
100,1532
351,920
703,1447
952,1102
954,1086
93,1539
915,1058
722,1005
417,1169
461,800
80,330
74,1538
68,902
941,1095
932,1257
258,282
698,1448
694,1321
1269,1413
251,1275
1096,1417
533,697
1270,1421
510,1138
223,230
963,1095
1447,1470
875,1070
446,803
10,805
1009,1277
261,282
960,1090
536,894
917,1065
647,976
509,1136
756,1353
707,1450
96,334
98,1537
1096,1418
535,692
704,1467
259,688
73,335
1131,1518
959,1098
467,1561
1444,1472
935,1259
948,1418
77,1537
51,358
694,1447
258,1083
57,353
1443,1471
754,1351
358,919
469,981
755,1350
63,895
356,908
693,1317
387,963
540,900
246,1278
538,699
462,639
472,1351
264,295
386,1097
92,334
58,909
633,1505
466,981
459,794
387,1413
77,1532
341,1166
471,683
96,1541
260,1352
262,284
1290,1519
56,354
480,718
386,1169
423,515
103,1205
11,982
1099,1418
534,893
644,1097
59,357
356,917
974,1565
470,1127
261,1083
266,1085
865,1068
96,1536
1098,1409
247,1284
250,1007
953,1101
85,1539
1451,1474
81,330
93,332
697,1470
419,1170
346,1169
975,1102
1264,1421
1422,1529
704,1466
346,516
469,683
692,1319
257,295
1099,1127
533,708
948,1412
266,294
906,1062
903,1394
52,919
942,1414
468,976
456,799
102,1204
942,1410
241,1006
76,1534
644,1098
424,1166
343,516
61,907
52,914
339,385
266,283
943,1083
80,1539
705,1472
385,1419
954,1416
450,796
448,640
1100,1412
457,802
462,642
17,234
56,914
646,1095
244,1285
695,1475
1286,1520
448,638
53,354
262,1081
266,685
355,919
465,1559
88,1538
247,1285
1268,1411
96,331
78,1538
386,1415
710,1320
347,514
385,947
948,1423
12,805
961,1417
83,1533
702,1445
469,973
1446,1473
346,1171
450,794
917,1063
75,335
1409,1526
688,1085
13,799
1450,1468
244,1282
947,1080
72,334
16,798
340,520
260,1351
265,1089
96,329
66,898
975,1564
116,1204
873,1074
1101,1418
973,1095
683,1090
536,897
538,700
690,1469
