group_1,group_2
1553,1563
833,837
459,472
833,840
1195,1198
1189,1193
1194,1206
1201,1211
460,462
1193,1203
1189,1207
1550,1551
1206,1210
841,843
1549,1550
831,839
1560,1561
1199,1212
1198,1205
1534,1535
1553,1555
1202,1204
1189,1202
1555,1557
1524,1528
836,842
1532,1537
1525,1528
1551,1553
1202,1208
459,465
840,845
462,469
1557,1564
1194,1205
1189,1209
462,473
839,844
844,845
1192,1197
1196,1209
466,469
1548,1561
1197,1204
1194,1203
1554,1559
834,838
1198,1200
463,475
1554,1560
459,473
1528,1531
1203,1205
469,471
1555,1563
832,835
1198,1212
460,473
1202,1210
1529,1532
1201,1206
1206,1211
838,840
834,836
1195,1199
1191,1202
838,842
1192,1200
1552,1558
1556,1561
1550,1558
1197,1206
1556,1563
462,464
1525,1526
837,840
834,840
1195,1208
1531,1537
1550,1554
466,473
1191,1199
1190,1191
1530,1533
1549,1553
834,839
1197,1203
1521,1527
1190,1207
1525,1536
1191,1195
461,467
1189,1205
1529,1536
1207,1210
832,843
459,475
1524,1533
463,469
1549,1564
1554,1556
1190,1211
1201,1209
464,472
459,471
467,471
831,838
834,842
1198,1204
1198,1209
1525,1527
1195,1207
461,475
841,844
1191,1201
833,843
1527,1536
1526,1533
464,466
1209,1211
1549,1560
1192,1207
1562,1564
1196,1212
1191,1207
834,841
1202,1212
837,842
1193,1211
1563,1564
1559,1561
1195,1209
1190,1195
831,834
1527,1532
829,830
833,834
459,462
1191,1197
461,469
831,837
1554,1555
468,471
459,460
1204,1208
839,840
838,841
462,474
1523,1524
1199,1201
1524,1535
1557,1561
832,841
1208,1211
1191,1203
831,844
1533,1535
1193,1205
1535,1536
1195,1212
464,469
1557,1559
1529,1534
1525,1529
460,469
1190,1194
1194,1202
1192,1205
1199,1204
1197,1207
841,845
835,837
1198,1201
1526,1534
1207,1208
1193,1204
1193,1209
1200,1211
1190,1192
833,845
1553,1560
463,471
1521,1533
1193,1199
1528,1534
1534,1536
1205,1207
1552,1560
1191,1212
1205,1210
1190,1198
1521,1535
1549,1559
840,841
1550,1559
1530,1532
833,839
1522,1533
464,467
1197,1200
1196,1207
1529,1530
837,839
1521,1529
1190,1203
1521,1537
1201,1203
460,471
462,468
1522,1526
1562,1563
831,836
465,472
465,474
838,845
1189,1198
1193,1210
835,836
837,841
830,835
466,471
1554,1563
1556,1557
461,462
1549,1551
1551,1554
1555,1561
462,465
1191,1196
1208,1209
1549,1554
1193,1194
1557,1562
829,835
839,845
838,839
1550,1563
1556,1560
1204,1207
1556,1558
1528,1532
1551,1561
832,842
464,474
1195,1204
830,831
1534,1537
1195,1203
842,843
830,839
1526,1529
1550,1564
1189,1191
1203,1207
1550,1561
1190,1202
1522,1527
1192,1209
1202,1203
1189,1208
1532,1533
1526,1536
468,473
461,471
463,473
1550,1560
1207,1209
1522,1530
1191,1211
1549,1556
1189,1201
1528,1533
831,840
1526,1531
829,837
1192,1211
1548,1554
1523,1528
473,474
465,473
1190,1201
1548,1564
1526,1535
1527,1528
1523,1534
1205,1212
1521,1536
1194,1211
1551,1562
1201,1212
1524,1532
1524,1526
1201,1202
461,472
1193,1196
1551,1556
842,845
835,844
1524,1531
830,833
1560,1563
1198,1206
829,845
1195,1210
1548,1563
464,465
1193,1202
1528,1536
833,836
466,475
1548,1553
1558,1561
1199,1207
829,838
829,833
471,472
831,845
1522,1529
830,837
463,468
464,468
840,844
1193,1207
469,473
1555,1564
1550,1562
830,834
1196,1197
1191,1198
1198,1210
1206,1207
465,469
1558,1563
1191,1208
1551,1564
1523,1531
1522,1532
462,471
459,468
1525,1537
1523,1527
463,467
1192,1195
1530,1531
1191,1200
1190,1208
831,842
1189,1206
1192,1201
465,471
1191,1209
1189,1200
473,475
1199,1211
1557,1563
1189,1196
1558,1560
1202,1205
839,842
1195,1196
1193,1200
463,470
461,470
1192,1210
834,837
837,843
1196,1205
1205,1209
1561,1563
459,463
835,841
460,466
832,838
1522,1524
1211,1212
1200,1206
1529,1535
1199,1200
1198,1203
1554,1557
1205,1211
836,840
472,475
472,473
1528,1530
1191,1205
1552,1563
1196,1200
1522,1528
467,475
1189,1195
1195,1200
1189,1212
1552,1561
833,844
1521,1528
1548,1552
1549,1552
1210,1211
1553,1559
833,835
461,466
829,831
1206,1209
829,841
1198,1199
1194,1195
1208,1210
1552,1557
1532,1535
1527,1535
1554,1564
1561,1564
1521,1525
1198,1211
834,843
1523,1526
1526,1528
829,840
1200,1208
1548,1551
1561,1562
831,841
469,474
1194,1196
1529,1531
1199,1202
1531,1532
1522,1531
1551,1559
835,845
1197,1212
1532,1534
471,474
1196,1203
1195,1206
460,475
1210,1212
1553,1564
1190,1196
1197,1198
1555,1559
461,463
1548,1562
1527,1533
836,844
1523,1533
838,844
470,474
1208,1212
1558,1564
1527,1529
467,472
1204,1205
467,469
1559,1560
1553,1558
1522,1534
459,466
1197,1208
1524,1529
1552,1554
1549,1555
462,475
1548,1550
1192,1208
830,843
1524,1527
1207,1212
1192,1194
1200,1212
1203,1204
460,474
1191,1204
1201,1210
831,835
834,844
832,845
1196,1198
1189,1211
1193,1201
1196,1201
470,475
835,839
1209,1212
836,843
1203,1206
1190,1209
1190,1212
470,473
1205,1206
1553,1554
1194,1207
1193,1208
829,842
1201,1204
833,842
469,472
460,468
1548,1560
1522,1525
829,834
1523,1530
840,843
1204,1210
1526,1530
1193,1197
1190,1210
832,839
1525,1533
1526,1537
1522,1523
1523,1536
1555,1556
1551,1563
1205,1208
839,841
1196,1202
1194,1204
461,474
464,470
1530,1535
1548,1549
1200,1210
1189,1190
1531,1534
1548,1559
1530,1537
1189,1194
1203,1208
1194,1210
838,843
1525,1535
1553,1556
1521,1524
468,469
1559,1564
1203,1210
1200,1204
462,463
1550,1555
1200,1207
1559,1563
462,472
1550,1556
1524,1536
1203,1212
1194,1199
1521,1530
466,467
841,842
1521,1531
1521,1526
834,835
459,470
468,474
1196,1199
466,468
1525,1532
1526,1527
1189,1192
1190,1205
1204,1211
830,838
835,840
1533,1537
832,834
1192,1198
460,467
470,472
837,838
1200,1203
1204,1209
1552,1555
467,473
1206,1212
461,464
1198,1207
467,468
1521,1523
471,475
1192,1196
1550,1553
1192,1193
1197,1201
1555,1562
1549,1562
1193,1212
1191,1210
833,841
1192,1212
459,467
1204,1212
1554,1562
1201,1208
1200,1201
1523,1525
1528,1537
1525,1530
1190,1204
1553,1557
470,471
843,844
465,475
1199,1209
460,461
1189,1203
1523,1529
1549,1561
1556,1562
1528,1529
1199,1210
1524,1530
1521,1532
830,840
469,470
1527,1531
1191,1192
840,842
1552,1559
1531,1533
832,836
1524,1525
1193,1206
842,844
830,842
1195,1211
1524,1537
1529,1533
1194,1208
1549,1557
1550,1552
1202,1206
835,843
1193,1198
1202,1211
1190,1206
1196,1208
1196,1206
832,833
466,470
1525,1534
1199,1203
1551,1555
830,832
1556,1559
1548,1555
1552,1556
1560,1564
1555,1558
459,464
1560,1562
1198,1208
1556,1564
1529,1537
468,470
829,839
833,838
1525,1531
1553,1562
829,836
1194,1209
830,836
466,472
839,843
1192,1204
829,832
1209,1210
463,472
1522,1535
1207,1211
459,461
1200,1202
464,475
464,471
831,843
1577,1580
1376,1389
2003,2011
1572,1579
1380,1387
2009,2011
1382,1383
1627,1634
1575,1576
1567,1580
1567,1570
1375,1388
2002,2010
1378,1389
1379,1382
1383,1385
1387,1390
1627,1631
1382,1387
1378,1379
2008,2009
1568,1569
1569,1580
1377,1379
1631,1632
1623,1634
1572,1573
2004,2009
2003,2005
1623,1632
1574,1578
2008,2014
1572,1574
2001,2003
1379,1385
1628,1630
2010,2011
1627,1633
2000,2013
2000,2006
1621,1629
1377,1388
2004,2011
1385,1388
1568,1571
2006,2014
1626,1634
1566,1573
1630,1635
2002,2007
2000,2008
1632,1635
1377,1383
1386,1387
1625,1630
2010,2012
1381,1384
2005,2014
1571,1577
2002,2015
1628,1634
1629,1635
1621,1635
2001,2008
1565,1576
1381,1389
1626,1630
1380,1384
2004,2013
1630,1634
1570,1572
2012,2015
1625,1626
1628,1632
1379,1383
1567,1571
1621,1633
2001,2002
1577,1578
1625,1629
1389,1390
1620,1631
1576,1580
1620,1627
2004,2006
1574,1577
1572,1578
2005,2009
2003,2006
2000,2003
1381,1386
1568,1573
2005,2012
2006,2007
1620,1625
1575,1577
1570,1573
1384,1387
1621,1628
2001,2011
2003,2008
1573,1577
1386,1390
1624,1634
1377,1390
1575,1578
1633,1635
1627,1629
1628,1635
2009,2014
1565,1580
1383,1387
1629,1634
1630,1633
2001,2009
1623,1628
1379,1380
1375,1378
1622,1634
1624,1628
2002,2003
2002,2004
2003,2014
2011,2012
1573,1580
1626,1631
1626,1628
2000,2012
1578,1580
1625,1627
1375,1386
2005,2013
1378,1387
1622,1631
2001,2004
1569,1578
1620,1624
1573,1578
2004,2012
1376,1385
1569,1577
2003,2015
1383,1384
1380,1385
1571,1574
1622,1628
1566,1578
2006,2013
1566,1575
1565,1577
1376,1383
1567,1572
2002,2009
1567,1575
1569,1576
1568,1579
1629,1630
1380,1382
1381,1387
1565,1573
2009,2010
2004,2008
1570,1574
1565,1579
1622,1625
1625,1635
1624,1632
1376,1390
2004,2005
1565,1574
1377,1389
1570,1575
1382,1386
1375,1382
1375,1380
1629,1631
1380,1389
1622,1632
2005,2007
2003,2010
1620,1623
1571,1579
2001,2005
2007,2015
1575,1579
1568,1575
2002,2014
1623,1627
1629,1632
1626,1627
2001,2012
1622,1624
1567,1578
1565,1572
2004,2015
1624,1626
2011,2013
1383,1390
2000,2007
1572,1575
1574,1575
1375,1389
1570,1576
1566,1579
1566,1567
1629,1633
1621,1627
1378,1380
1375,1377
1574,1580
1383,1388
1576,1578
1625,1634
1376,1384
1571,1576
1567,1569
1567,1579
1569,1574
2012,2013
1379,1386
1621,1625
1378,1390
1624,1635
1375,1384
1384,1385
2008,2011
1631,1634
2009,2015
2001,2006
1571,1572
2001,2015
1628,1633
1566,1569
1569,1579
1375,1385
1623,1633
2008,2012
1381,1385
1568,1577
1378,1385
2013,2015
1566,1576
1568,1578
1565,1571
1384,1386
1625,1633
1387,1388
2001,2013
1568,1580
2007,2014
2010,2014
1565,1568
1620,1621
1381,1382
1620,1622
2002,2008
1575,1580
1387,1389
1382,1388
1377,1380
1380,1386
2003,2004
1622,1623
2007,2009
1634,1635
1381,1388
2003,2012
1379,1389
1380,1383
1378,1381
2004,2007
1627,1632
1568,1570
1567,1568
1627,1635
1377,1386
2005,2010
1571,1578
1566,1570
2014,2015
1622,1627
2002,2013
2005,2006
1378,1382
2002,2011
1571,1575
1377,1385
2011,2014
1377,1387
1626,1629
2006,2010
1570,1578
1631,1633
1622,1626
2000,2002
1385,1389
1377,1378
1623,1631
1382,1390
2006,2015
1624,1627
2000,2004
1627,1628
1375,1381
1626,1633
1377,1384
2002,2012
1620,1632
1384,1388
2003,2009
1628,1631
1576,1579
2000,2015
1569,1572
2006,2011
1573,1574
1565,1570
1571,1580
1577,1579
1621,1624
1380,1381
2012,2014
1570,1580
2003,2013
1620,1626
1376,1386
1381,1383
1378,1383
1620,1635
1382,1385
1621,1630
1379,1387
2001,2014
1628,1629
1569,1571
1621,1632
1565,1578
1579,1580
1382,1384
2005,2015
1567,1576
1568,1572
2008,2015
1620,1630
1383,1389
1570,1577
2000,2014
2004,2014
1376,1381
1572,1576
2000,2009
1386,1388
1383,1386
1573,1576
2002,2006
1566,1568
1621,1634
2000,2011
1376,1378
1630,1632
1620,1629
1622,1633
1376,1388
1568,1574
2010,2013
1380,1388
1385,1390
1569,1575
2007,2010
1379,1384
1622,1630
1567,1574
1630,1631
1381,1390
1625,1631
1376,1387
1620,1628
1623,1630
1621,1631
1621,1622
1382,1389
1625,1628
1568,1576
1379,1388
2000,2001
1574,1576
2011,2015
1573,1579
2007,2012
1624,1633
1388,1389
2003,2007
1626,1632
2000,2010
1379,1390
1566,1574
2006,2012
1572,1580
2010,2015
1622,1635
1375,1383
1565,1566
1570,1571
1566,1572
2006,2009
1567,1577
1388,1390
1380,1390
1578,1579
1620,1633
1567,1573
1377,1381
1375,1376
1624,1629
1376,1379
1565,1569
2007,2008
1384,1390
1566,1580
1624,1631
1631,1635
1623,1629
1621,1626
1624,1625
1632,1634
2002,2005
1566,1571
1378,1384
1375,1390
1571,1573
2013,2014
2009,2013
2007,2011
1570,1579
1573,1575
1566,1577
2001,2010
1623,1624
1384,1389
1565,1575
1627,1630
2008,2013
1621,1623
1385,1386
2000,2005
1569,1570
1385,1387
2004,2010
1622,1629
1632,1633
1376,1377
2005,2008
2009,2012
1624,1630
1375,1387
2008,2010
1378,1388
1376,1380
1377,1382
1379,1381
1625,1632
2005,2011
1565,1567
1386,1389
1572,1577
1569,1573
1623,1625
1375,1379
1574,1579
2006,2008
1378,1386
1623,1626
1576,1577
1620,1634
2007,2013
2001,2007
1623,1635
1633,1634
1376,1382
1626,1635
807,808
805,811
924,930
801,813
401,405
435,439
409,410
435,446
759,761
2138,2140
401,407
436,440
778,779
2133,2142
762,763
440,448
804,806
762,770
446,448
439,440
404,406
813,815
778,787
441,443
444,448
767,770
806,811
2128,2137
2129,2130
436,446
759,767
405,407
805,808
438,443
762,772
932,933
782,788
925,926
760,773
780,786
2128,2130
779,785
775,779
801,807
934,935
759,771
438,444
445,447
402,410
806,815
924,926
2136,2137
765,766
763,770
437,446
926,933
810,815
766,767
442,446
776,787
926,937
776,788
805,812
805,809
760,763
925,936
411,415
802,812
2128,2142
2131,2132
808,813
2128,2139
931,935
409,415
777,782
401,408
802,808
780,784
413,415
405,411
2131,2140
768,771
2134,2137
933,936
930,931
930,936
931,938
926,932
926,935
442,449
409,411
2135,2142
762,771
786,787
779,788
775,781
441,446
763,765
933,934
2129,2140
403,411
402,412
924,933
411,413
806,808
406,415
784,786
759,766
925,935
404,414
776,783
448,449
809,814
776,781
813,814
760,762
2128,2129
443,446
2133,2135
808,812
760,769
801,809
930,933
436,445
928,935
444,449
930,938
2129,2132
808,809
770,771
929,934
776,786
779,780
803,809
802,814
765,769
437,442
779,786
2128,2134
781,784
408,414
810,814
439,445
924,934
761,764
436,442
401,413
927,935
805,810
403,414
782,783
761,769
775,786
437,441
931,934
402,407
2141,2142
787,788
809,811
784,787
2138,2141
774,780
924,927
2132,2142
801,811
764,771
925,933
2131,2133
924,932
763,773
2129,2131
408,412
805,813
778,780
404,410
437,439
924,928
802,803
932,934
928,933
408,409
408,410
761,771
926,928
411,412
2136,2140
759,769
402,406
783,788
410,415
930,937
782,785
765,767
802,810
783,787
444,446
769,773
778,788
807,812
925,937
765,768
926,936
440,446
2130,2136
2140,2142
929,931
760,761
802,806
802,805
439,441
2129,2137
801,804
810,813
777,784
442,448
803,815
777,786
801,808
443,445
927,936
404,412
781,782
928,929
403,408
411,414
406,411
801,812
2131,2142
763,767
404,413
774,775
443,449
774,784
764,772
403,409
801,810
805,807
2130,2135
803,810
759,763
775,785
925,930
404,407
405,406
2132,2133
403,415
925,938
409,413
802,815
406,413
436,441
769,772
934,938
767,771
810,811
407,409
924,938
814,815
783,785
765,772
776,777
2132,2138
2134,2141
804,814
928,931
932,936
771,772
779,787
926,930
2130,2142
804,811
2128,2138
934,937
784,788
402,403
443,447
925,928
767,772
2129,2136
405,413
807,810
930,934
403,404
439,442
2128,2141
438,440
783,784
802,804
764,766
2128,2131
2131,2141
405,409
770,773
774,777
928,934
768,772
2134,2136
2132,2139
2135,2137
777,785
438,448
443,448
759,773
763,769
2133,2136
776,779
781,783
2130,2141
402,404
407,415
441,449
774,783
807,813
2135,2139
932,935
807,809
2137,2142
441,444
935,938
767,769
779,783
767,768
761,767
778,783
407,413
808,811
775,788
929,938
931,932
2135,2138
812,813
2128,2140
761,765
2132,2136
776,782
403,412
802,811
804,807
811,812
2129,2135
439,446
928,938
803,805
924,931
780,783
412,414
2133,2141
801,803
778,781
2132,2135
775,777
2139,2140
774,782
926,931
2131,2137
760,770
803,811
784,785
402,411
759,764
446,447
2132,2137
782,786
925,927
437,449
2131,2136
2132,2140
2132,2141
782,784
804,808
777,778
780,787
401,404
803,806
760,768
766,771
928,932
402,414
778,782
440,445
438,446
445,446
443,444
931,936
762,764
809,815
762,767
930,935
762,766
407,414
436,448
441,448
401,412
759,765
2130,2134
2131,2138
404,408
2128,2135
406,414
437,443
927,928
2134,2140
763,771
766,772
759,772
766,769
436,443
761,762
440,443
924,935
762,768
2139,2141
405,415
780,785
2133,2139
436,438
775,782
785,787
801,802
435,442
401,415
438,449
760,765
435,436
929,936
803,814
402,409
933,935
769,771
760,767
407,410
2130,2131
774,776
764,769
768,773
761,763
438,447
2129,2141
402,415
2130,2139
413,414
926,934
774,779
435,445
926,929
2139,2142
762,769
442,444
780,788
407,411
2129,2133
935,936
780,781
2131,2134
778,785
435,448
807,815
774,787
927,937
405,410
806,807
778,784
804,805
401,406
761,772
2130,2133
441,442
401,402
766,768
786,788
785,786
435,444
414,415
801,806
403,413
2135,2140
2130,2137
925,934
403,410
777,788
809,813
759,768
803,813
804,813
2134,2139
764,767
408,415
779,781
760,766
765,770
924,925
803,808
775,780
2134,2142
928,930
768,769
811,815
785,788
440,444
447,448
780,782
406,412
775,784
781,786
926,938
2137,2140
2135,2136
445,449
803,804
2136,2138
778,786
775,783
2137,2138
933,938
438,441
402,405
775,787
936,937
808,810
806,809
2130,2138
2129,2142
771,773
442,447
937,938
809,810
440,449
763,768
808,815
403,405
807,814
439,443
925,929
435,437
438,445
805,815
436,439
439,444
759,762
404,411
764,770
761,766
2131,2139
412,413
437,445
802,809
406,409
402,413
924,936
410,411
441,445
765,771
401,411
764,773
929,933
2137,2139
409,414
804,809
927,932
405,408
804,815
777,780
935,937
933,937
2136,2139
924,929
763,766
2134,2135
435,441
2128,2136
436,444
2133,2140
932,937
2128,2132
777,781
438,442
436,447
805,814
408,411
805,806
774,788
803,812
804,812
435,438
774,785
765,773
759,770
802,807
803,807
806,813
2130,2132
927,929
437,444
779,782
408,413
2130,2140
2131,2135
806,812
927,931
810,812
806,810
924,937
781,785
774,778
2129,2138
931,937
769,770
774,786
407,408
761,768
812,815
401,410
437,438
2134,2138
812,814
439,449
811,813
405,412
760,772
407,412
410,412
2136,2142
762,773
772,773
445,448
412,415
438,439
779,784
404,415
2132,2134
768,770
926,927
776,784
777,787
2135,2141
760,764
763,772
440,441
774,781
401,409
2138,2142
776,780
767,773
759,760
2133,2137
2128,2133
775,778
804,810
782,787
405,414
444,445
807,811
403,407
928,937
929,932
2133,2138
406,408
770,772
777,783
435,447
2138,2139
801,815
762,765
440,442
777,779
811,814
441,447
927,930
435,443
806,814
401,403
401,414
925,932
437,447
809,812
404,405
409,412
929,930
442,445
410,414
808,814
766,773
801,814
931,933
2133,2134
437,448
406,407
2129,2139
929,937
781,788
406,410
437,440
929,935
402,408
775,776
439,447
928,936
766,770
447,449
781,787
2136,2141
930,932
783,786
927,933
776,778
934,936
440,447
802,813
410,413
2137,2141
925,931
446,449
927,938
436,449
404,409
435,449
764,765
403,406
801,805
763,764
435,440
761,773
927,934
764,768
761,770
932,938
2129,2134
444,447
436,437
936,938
2140,2141
439,448
760,771
776,785
442,443
258,266
1750,1760
1150,1152
158,160
1154,1155
2023,2029
149,159
149,155
263,265
2165,2167
1759,1761
154,156
2158,2166
261,268
262,267
2018,2019
2022,2024
1153,1155
150,157
259,269
1761,1762
1149,1155
2169,2170
152,158
149,156
1144,1147
1148,1149
260,264
2017,2026
2161,2168
259,263
2161,2167
261,264
1760,1761
2158,2165
2020,2021
1151,1154
1144,1145
1755,1761
2158,2167
151,155
153,162
150,153
2161,2169
256,269
263,264
257,268
158,161
2159,2164
266,268
2157,2159
1146,1149
151,160
260,262
2160,2161
2160,2168
2022,2029
2024,2027
2022,2026
1749,1760
1749,1754
2020,2028
1145,1156
257,260
2028,2029
1750,1757
157,161
1752,1758
1758,1761
1147,1153
1756,1759
154,161
2017,2018
1147,1149
153,155
261,262
1750,1755
2164,2165
256,260
1757,1762
257,261
264,268
1755,1757
2157,2167
2159,2161
2159,2162
2025,2028
2161,2163
153,157
259,264
1749,1759
2021,2024
1750,1752
1758,1762
2016,2028
264,269
1143,1146
256,265
2017,2024
1143,1145
2157,2165
1751,1753
1146,1148
1145,1154
2027,2029
2016,2023
1750,1761
2160,2165
1757,1759
154,158
1149,1152
262,269
256,264
268,269
2017,2020
2017,2028
152,161
1152,1156
263,267
2165,2170
150,155
258,264
149,151
1749,1756
1152,1155
152,155
2019,2021
156,161
2017,2027
2160,2162
157,159
1760,1762
259,265
2157,2168
2024,2029
1752,1757
149,162
1750,1759
2018,2023
1750,1762
256,266
157,162
1752,1759
154,157
2158,2162
158,162
258,268
1143,1156
2024,2028
1145,1151
155,161
2019,2024
2165,2169
2018,2029
160,162
2016,2018
2166,2167
1754,1762
1143,1148
2019,2026
2023,2024
2020,2022
1149,1151
2157,2160
1148,1151
150,152
1753,1758
1145,1155
1752,1753
2020,2023
1143,1155
1146,1147
256,268
1753,1754
2019,2023
262,263
267,268
261,265
2160,2164
2158,2169
263,268
1149,1153
2025,2026
1754,1761
1751,1752
1150,1154
1150,1156
2168,2170
153,154
153,158
1147,1151
155,158
1750,1754
157,158
1146,1154
259,262
1151,1155
2163,2168
2016,2026
156,159
2162,2164
1146,1152
2157,2158
1750,1753
152,159
157,160
260,266
1146,1155
1149,1156
1753,1761
1755,1759
1151,1153
149,157
1154,1156
1145,1147
2163,2165
2022,2028
1759,1760
257,262
2025,2027
2157,2161
1143,1150
2016,2021
266,267
257,258
1753,1759
265,266
2160,2169
1148,1150
1145,1150
1152,1153
1755,1762
1756,1758
1757,1760
2018,2028
1143,1153
1146,1151
258,263
260,263
2163,2166
2159,2168
258,260
1758,1760
1144,1151
261,263
2167,2168
2019,2020
2023,2025
265,269
1755,1756
1751,1759
2018,2020
150,161
260,265
257,266
150,159
258,269
2016,2017
259,266
2026,2027
257,267
1146,1150
262,265
2021,2027
256,262
1752,1755
2159,2166
2021,2029
1146,1156
1756,1762
2019,2029
1756,1760
2157,2162
149,150
2021,2028
2162,2166
1751,1755
261,266
262,268
155,156
263,266
259,268
2021,2026
2163,2167
2158,2159
1150,1151
1749,1750
1150,1155
1759,1762
1752,1761
265,267
2162,2167
265,268
156,162
1151,1152
149,160
2016,2019
2022,2025
1143,1149
1749,1753
151,158
2018,2027
264,265
2161,2162
2016,2024
153,160
2159,2167
256,258
2017,2022
2020,2029
2162,2169
2158,2170
1752,1762
1151,1156
1145,1148
2166,2170
1756,1757
2159,2160
2022,2023
1147,1154
2024,2026
1750,1758
1147,1155
2017,2025
2160,2166
258,262
2158,2161
1753,1760
1144,1150
1152,1154
