group_1,group_2
346,1497
146,295
1070,1447
739,1331
666,1126
50,282
832,1194
1073,1444
717,1309
817,881
1210,1517
840,1519
931,1569
1359,1419
291,1569
62,717
1211,1244
935,1190
1301,1501
1335,1430
375,712
62,1379
150,297
1183,1275
736,1353
42,1531
379,725
684,1582
351,1231
868,1313
45,282
723,1315
377,1110
274,480
722,1312
1359,1425
841,1241
871,1314
365,936
711,877
664,1131
480,792
475,715
52,277
934,1022
279,1569
726,872
1358,1425
661,1029
738,1330
370,710
329,744
483,793
929,937
874,1308
583,1216
297,1031
68,718
74,721
66,727
1331,1426
326,1379
533,721
842,1519
149,298
480,790
264,481
724,1311
287,1567
801,1160
296,1031
346,1506
1359,1415
24,1028
62,1275
140,297
473,989
110,619
688,1585
792,1160
1329,1418
741,1425
719,1307
721,1314
1330,1419
1300,1513
1161,1358
581,1211
112,230
348,1503
681,1576
821,882
1355,1430
324,745
474,720
298,1030
379,716
377,713
871,1315
355,1226
375,1112
1358,1419
383,1112
105,614
1354,1424
278,1567
232,433
840,1250
152,741
723,1312
874,1317
1303,1504
221,430
1303,1513
297,663
112,232
929,1214
844,1245
229,432
588,908
44,1528
1360,1420
741,1329
839,1247
1330,1415
719,870
1211,1516
1332,1416
741,1430
540,712
732,746
281,1566
712,873
1212,1279
70,712
51,277
71,721
227,430
474,993
1024,1212
469,1502
257,364
264,485
141,296
845,1195
428,1057
733,745
427,1059
42,1526
536,726
1154,1366
364,1233
372,720
294,1567
1305,1510
721,867
273,483
222,429
259,934
381,719
1333,1431
76,713
60,1541
44,1527
48,1524
476,716
259,359
349,1502
373,720
484,794
831,1516
295,1030
739,1360
1210,1241
469,1500
45,1532
532,721
381,717
536,710
107,618
1333,1420
927,936
935,1188
64,1379
48,1530
30,441
1084,1305
877,1315
665,1031
1306,1512
374,1116
342,1501
257,1230
484,1544
1355,1420
1355,1416
156,1246
363,936
364,936
1028,1518
1358,1421
378,1120
1214,1245
365,1233
1329,1415
843,1244
76,726
818,878
843,1518
372,1121
1191,1272
1209,1519
833,1518
928,1028
295,914
841,1249
729,1379
538,710
677,1580
929,1026
260,928
273,486
933,937
731,744
1162,1370
23,1022
685,1572
1335,1414
730,747
259,358
329,1378
1360,1425
680,1579
1159,1364
258,1185
258,358
1151,1369
532,727
740,1415
26,1026
685,1577
297,1571
720,871
366,1230
662,1131
1359,1413
22,1027
139,298
367,1238
735,1356
470,1495
814,885
475,993
345,1512
258,1237
75,720
259,1227
736,1336
791,1153
1302,1502
348,1495
936,1190
530,719
711,1312
371,1119
1151,1373
726,1311
871,1308
285,1568
1067,1451
535,720
112,221
156,1250
1355,1427
1300,1505
366,1236
352,936
474,991
233,433
72,1376
51,1520
360,1235
723,875
1089,1302
230,434
259,1228
46,1527
1152,1372
72,1375
1088,1299
732,793
833,1196
738,1356
360,936
297,1576
837,1245
686,1575
484,793
1355,1429
377,714
264,484
157,1247
297,912
1335,1425
721,1307
274,478
739,1430
926,1208
70,719
794,1162
363,1239
21,934
537,713
377,1111
1090,1306
814,878
259,1186
113,233
1357,1428
664,745
1208,1519
287,1565
666,1131
1187,1273
477,723
345,1500
367,936
296,665
271,482
1086,1302
280,1565
733,800
366,1232
739,1355
64,727
1210,1276
1356,1416
938,1182
675,1574
1357,1424
736,1426
711,1315
926,1210
722,870
1023,1215
257,350
43,1530
1213,1242
1162,1367
682,1575
929,1216
23,439
837,1241
1186,1274
428,1055
378,1121
877,1316
721,1312
22,927
868,1310
361,1237
30,1024
1329,1424
930,1215
1154,1368
1070,1449
536,727
726,866
1213,1276
735,1423
844,1198
73,1378
1214,1514
870,1315
663,1125
1330,1413
260,365
371,711
263,483
370,1120
481,791
729,793
1161,1366
532,722
532,713
258,926
1215,1516
262,480
60,1545
356,938
1152,1373
383,712
26,444
1187,1275
845,1196
531,720
585,1216
366,1234
1073,1446
265,481
258,925
258,1183
347,1496
362,936
713,1309
817,885
1335,1418
687,1573
790,1156
734,801
840,1516
720,867
383,725
931,1567
537,723
378,725
21,926
1305,1498
740,1422
261,929
424,1054
295,1581
380,1122
831,1243
662,1034
1355,1426
926,1570
1301,1507
791,1158
65,720
1022,1208
259,362
45,1527
217,431
296,1572
22,1023
738,1358
65,724
221,432
111,226
45,277
474,992
720,874
845,1518
1336,1414
364,1239
485,796
738,1333
383,1110
1302,1500
717,1308
28,929
110,615
378,721
375,1110
352,1240
934,1023
62,713
24,1027
926,1216
345,1511
866,1307
1162,1354
735,1329
45,1524
261,928
837,1196
373,714
925,938
838,1198
327,744
1360,1413
362,1237
1071,1447
296,911
666,1034
75,710
836,1243
737,1357
349,1505
43,1531
108,617
839,1518
371,1110
934,1025
1337,1419
839,1248
260,1239
323,1446
711,871
722,868
28,1024
1213,1514
740,1357
529,721
833,1241
146,297
69,721
260,925
1086,1300
720,1316
719,1315
323,1452
739,1329
347,1508
842,1242
261,1190
726,1314
30,1027
665,745
261,1231
487,1541
731,801
873,1318
47,1528
484,799
720,877
1356,1414
74,1377
735,1359
44,1520
367,935
838,1242
257,358
22,925
144,296
838,1514
1329,1425
1028,1216
114,229
360,1232
791,1160
1337,1425
485,1541
662,1192
727,1317
478,795
259,350
365,1236
349,1509
1159,1355
1301,1498
377,727
474,726
713,869
220,430
1353,1415
731,793
927,1570
740,1355
116,232
844,1519
382,1118
931,935
108,615
1084,1301
666,1033
1354,1416
69,727
686,1576
48,1520
379,1121
590,899
49,1528
934,938
931,1024
1187,1271
739,1429
384,1121
142,296
233,430
424,1055
833,1515
365,1235
258,368
831,1195
875,1318
1158,1373
680,1580
382,1121
371,712
931,1213
342,1511
70,1379
1073,1450
730,798
377,723
1025,1517
377,1112
1190,1275
1216,1243
682,1583
741,1431
361,1238
271,485
157,1243
298,1578
1151,1363
73,1275
294,1565
116,229
68,719
688,1580
295,918
346,1498
259,1229
710,1309
105,616
722,866
482,1542
378,712
469,1512
51,1528
116,227
724,1312
21,435
23,435
258,362
368,1233
72,1275
382,723
473,715
1216,1514
741,1416
870,1309
265,478
371,1117
840,1241
1066,1451
1211,1247
938,1183
740,1359
363,1240
719,1309
276,485
1157,1370
28,440
873,1308
44,282
474,716
72,710
24,930
111,218
52,280
534,721
1331,1419
50,1532
1158,1372
932,1569
71,727
1333,1413
298,1586
67,725
358,936
727,875
67,723
272,484
587,904
732,800
590,908
352,1226
937,1189
375,1116
872,1316
725,1307
57,1544
390,473
581,1215
481,799
932,1024
257,1233
473,721
932,1211
21,442
677,1573
934,1211
468,1507
353,1227
836,1515
279,1566
149,296
26,925
720,1313
295,1031
721,1318
1092,1302
844,1516
257,1227
926,1026
876,1315
683,1578
722,871
262,481
1302,1503
792,1161
261,1239
30,932
290,1570
738,1331
487,793
354,1234
737,1417
1354,1415
482,797
733,791
157,1216
71,1271
137,298
30,1025
382,1110
1214,1247
1302,1511
469,1511
63,722
74,723
107,616
1303,1503
1211,1276
378,1110
367,1232
147,295
482,1544
1353,1428
71,1379
719,869
260,1238
21,1024
1357,1418
798,1157
1332,1429
1065,1444
371,1113
714,866
70,720
271,484
297,662
834,1246
115,221
1336,1417
484,792
1358,1413
930,1022
73,714
71,720
76,718
321,1449
1070,1445
1306,1498
258,1184
1158,1367
736,1360
931,1027
1213,1246
727,876
799,1158
356,1226
151,741
276,481
52,281
715,876
869,1314
729,800
266,482
347,1509
297,909
422,1056
1155,1353
63,720
377,1113
584,1212
327,742
472,992
51,1526
740,1336
587,903
739,1425
1336,1420
381,718
737,1333
845,1242
682,1577
722,1315
665,1125
25,437
737,1423
792,1152
1151,1361
741,1337
710,871
152,735
375,711
358,1229
684,1579
65,1378
1333,1418
478,1541
23,927
74,714
378,716
28,933
1212,1246
156,1215
790,1157
22,435
681,1578
1026,1214
224,431
67,716
836,1519
342,1495
661,1032
329,1375
725,872
679,1574
1151,1364
678,1587
109,614
298,665
370,713
381,1111
63,726
471,1503
1216,1249
370,1114
537,721
486,794
1330,1423
348,1509
74,720
1155,1363
737,1358
675,1580
73,710
25,931
736,1334
1208,1250
140,295
357,1232
479,800
371,1116
820,878
1064,1449
218,429
328,1376
372,725
1072,1448
296,1580
710,866
292,1570
67,1375
1306,1513
134,298
258,930
930,1211
1331,1414
42,281
840,1242
347,1503
1336,1415
664,1198
1092,1306
1332,1422
529,717
28,930
722,1317
109,616
1027,1215
1151,1372
64,725
735,1420
1336,1418
260,351
422,1059
114,233
929,935
360,937
351,1230
64,714
285,1567
358,938
356,1229
342,1507
113,226
1067,1448
378,1114
482,1545
28,931
346,1496
370,725
926,1212
354,937
354,1233
295,664
381,720
259,925
29,931
274,479
586,1214
713,1310
348,1496
685,1582
934,937
373,1123
1212,1243
257,1186
287,1568
816,885
479,792
717,1315
63,710
476,726
1355,1431
66,1378
794,1158
534,713
733,747
837,1192
384,727
484,791
344,1505
1024,1517
1306,1497
799,1161
796,1163
362,1236
115,222
738,1426
711,1316
350,1233
536,720
1208,1277
139,295
680,1586
932,1214
24,436
42,1529
732,790
933,1215
357,1227
21,931
1214,1277
473,722
933,1208
741,1334
1025,1518
478,793
927,935
536,714
356,1228
725,1311
46,1528
663,745
877,1308
66,711
52,1521
365,1237
137,297
292,1569
76,722
661,745
530,713
369,1234
374,720
1024,1211
687,1577
21,436
793,1156
1215,1281
296,666
365,1240
1068,1448
478,797
662,1130
382,726
361,938
59,1545
1163,1362
1359,1430
258,934
928,1215
796,1161
838,1249
926,1567
380,1112
69,714
30,931
148,296
1333,1424
44,1522
930,1213
675,1581
231,433
1162,1355
379,1113
717,873
1161,1367
381,712
261,363
371,1123
258,928
871,1309
1028,1514
1070,1450
26,1024
323,1444
1153,1368
734,743
1161,1363
23,444
297,917
58,1541
22,934
349,1511
51,1524
71,717
1215,1241
297,1032
114,221
476,721
845,1250
737,1337
63,1274
720,1318
1353,1416
679,1572
352,1230
1157,1359
1025,1209
839,1249
297,1579
64,716
1159,1367
1157,1366
872,1314
722,1313
45,1528
68,717
797,1158
932,935
112,228
352,1232
539,721
930,1569
62,719
259,352
50,1528
1216,1276
370,1112
715,877
108,619
114,228
297,919
716,867
23,1027
55,1545
284,1570
376,1122
47,1520
1332,1432
28,439
726,871
111,224
428,1054
298,1574
298,1582
1209,1276
929,1210
110,618
425,1056
1066,1453
1355,1425
1162,1368
386,476
22,439
1299,1495
114,224
661,1132
26,931
872,1308
384,723
50,278
472,718
24,933
740,1354
678,1577
1334,1430
740,1416
1188,1272
836,1197
722,875
539,719
68,1379
45,1523
737,1424
43,1526
383,724
736,1414
50,1529
835,1249
379,721
382,1124
1331,1413
384,724
329,1379
1330,1416
28,927
1329,1426
723,1307
821,884
392,477
138,295
366,935
474,713
70,726
296,912
258,359
361,1234
328,1379
343,1497
1331,1428
794,1154
46,278
1301,1511
62,1274
21,440
52,1528
1085,1302
1156,1367
736,1424
841,1196
801,1152
267,483
1358,1426
839,1192
687,1583
373,1117
1211,1517
540,718
257,931
363,935
219,432
261,351
473,987
355,1227
21,933
480,1545
840,1515
731,1377
842,1518
815,886
740,1420
1329,1414
535,721
800,1157
380,1113
26,928
732,795
718,876
386,477
381,1121
72,715
685,1575
379,1124
535,710
1027,1212
370,715
1163,1353
739,1337
298,1571
266,486
1156,1359
326,1375
377,724
73,726
365,1226
384,1120
377,719
360,1230
832,1246
820,883
1022,1212
389,474
931,1022
377,715
325,743
155,738
1306,1502
874,1307
357,1226
736,1357
867,1313
736,1417
1162,1356
1157,1368
838,1515
1304,1512
116,221
1333,1414
1159,1353
585,1211
729,801
831,1248
727,1309
836,1246
677,1575
1356,1413
376,713
732,1378
75,1378
538,715
792,1157
297,1575
286,1566
796,1158
327,746
357,936
1208,1247
1336,1426
66,719
835,1248
362,1229
357,935
1087,1300
530,723
831,1514
1162,1358
382,717
666,1032
1299,1504
470,1500
1025,1213
28,442
475,723
735,1355
47,1525
1158,1357
375,725
44,1532
371,1114
75,1271
284,1566
53,1525
329,1377
718,1311
261,368
1331,1415
111,230
801,1159
732,791
24,1026
43,1521
794,1155
293,1567
1066,1445
1156,1370
353,1226
1304,1501
380,723
730,793
1091,1300
682,1579
1162,1365
931,1214
736,1354
472,726
845,1194
1213,1278
45,1522
27,442
586,1210
737,1414
1072,1446
382,721
343,1495
1210,1246
374,722
69,717
478,1543
795,1154
735,1358
1153,1359
1356,1430
844,1197
866,1309
45,284
1357,1429
65,717
65,1376
723,869
269,480
476,714
1306,1499
1160,1356
676,1580
364,1236
73,1274
711,873
1301,1508
329,747
372,716
259,929
664,1125
1213,1283
487,1543
736,1415
45,1525
229,429
487,794
931,1025
1084,1302
1336,1430
423,1059
721,875
290,1566
798,1152
50,1527
30,435
50,1524
733,1379
874,1313
65,713
261,925
351,935
1215,1250
663,1034
819,878
346,1508
325,742
257,1240
1152,1364
153,739
1303,1507
296,664
731,742
931,937
838,1517
1024,1208
347,1511
379,1119
383,726
663,1196
710,874
1304,1497
793,1157
76,724
530,716
666,1128
582,1216
1160,1357
736,1356
833,1243
586,1212
1216,1250
1329,1419
485,794
538,723
797,1154
722,877
74,719
727,872
539,720
688,1583
534,722
53,280
346,1503
476,988
842,1195
297,1034
472,993
927,938
478,794
292,1568
487,791
729,798
482,800
535,727
76,727
482,793
473,717
297,1581
258,1228
712,868
476,720
260,1232
843,1514
1299,1498
932,1027
737,1416
380,1119
373,1118
837,1515
44,1524
534,716
831,1250
845,1241
66,717
532,711
798,1158
1163,1370
843,1196
51,1532
832,1514
1208,1278
533,727
143,295
663,1193
64,1272
875,1310
375,717
29,441
380,1115
1332,1426
661,1126
737,1331
661,747
719,1317
737,1426
679,1571
355,1240
367,1230
384,719
271,480
384,713
1306,1506
1301,1495
289,1569
59,1544
723,1317
223,434
930,938
1074,1449
369,1236
378,711
381,1116
734,797
729,795
845,1192
351,937
470,1511
349,1500
372,710
1064,1445
818,879
1065,1447
837,1195
731,795
374,725
711,876
1354,1430
23,928
1329,1427
357,1233
390,472
1154,1370
1065,1450
718,872
834,1196
872,1309
42,282
345,1495
62,716
72,718
356,1227
50,1530
837,1517
588,904
71,1275
531,723
70,1378
839,1245
935,1186
384,720
386,474
661,743
372,1110
346,1512
928,1210
837,1519
220,434
1094,1305
736,1420
29,1028
275,486
729,791
731,1378
1301,1499
1208,1282
382,718
69,725
926,1565
46,1525
382,1117
531,721
932,1023
349,1507
51,1531
845,1198
717,875
869,1318
259,361
1216,1281
260,363
712,1316
1152,1365
147,297
718,1308
42,1520
715,873
845,1519
873,1315
145,295
259,365
64,1375
1353,1421
938,1186
372,719
712,875
1159,1361
1306,1500
476,722
30,1022
63,719
50,277
1073,1445
295,1579
661,1128
1303,1498
534,720
259,1182
27,1023
258,931
471,1500
156,1241
384,711
681,1572
259,355
1155,1372
267,485
730,1377
295,919
70,710
425,1060
662,1193
375,1121
834,1197
1215,1249
845,1249
359,937
666,745
725,1308
46,1524
384,718
297,1030
383,727
1091,1302
30,927
144,295
664,747
472,989
24,435
735,1416
74,1274
379,1114
721,1317
1209,1243
713,871
1353,1426
866,1317
1300,1503
487,790
27,927
531,714
353,935
1088,1304
1094,1301
68,1271
475,726
478,799
1073,1448
725,867
721,874
869,1317
268,480
282,1569
831,1518
377,716
371,713
1156,1372
721,1308
714,870
487,801
475,720
275,482
687,1587
711,874
925,937
1151,1359
382,1119
1358,1430
424,1057
835,1518
1335,1427
276,478
375,710
1089,1305
1212,1241
1184,1274
371,723
1155,1355
484,796
47,279
1163,1364
536,723
141,297
479,798
268,479
351,1240
322,1449
1092,1299
666,1195
794,1157
385,472
731,792
354,1227
142,298
48,1521
324,743
390,474
370,1118
22,1024
472,990
368,1230
1154,1359
1302,1497
353,1234
1189,1273
1336,1432
1159,1358
484,1543
326,744
277,1567
287,1570
714,867
295,1573
69,713
55,1541
792,1151
294,1569
928,938
1212,1515
343,1500
737,1336
1215,1247
298,1581
470,1496
662,1128
352,1234
366,1240
43,282
1335,1421
814,886
1353,1422
257,933
258,1187
676,1573
1188,1275
43,283
379,714
353,1231
259,931
1086,1303
62,1376
800,1154
373,718
1028,1210
584,1210
727,874
68,713
1354,1417
1213,1281
25,438
1160,1358
1191,1271
739,1353
724,872
475,989
877,1318
684,1580
296,1573
741,1427
717,874
726,875
261,360
1211,1282
261,362
384,1110
841,1247
487,1544
365,1227
226,431
379,713
932,1565
677,1581
51,283
473,714
267,482
1300,1495
1163,1355
482,798
65,1275
62,710
590,907
1335,1413
71,713
791,1162
427,1056
321,1445
587,899
298,912
721,866
1152,1368
267,481
157,1244
1094,1302
588,898
374,717
384,1124
1068,1450
801,1151
936,1182
1065,1445
366,1235
686,1579
842,1194
732,796
21,441
1073,1452
344,1495
260,1188
1160,1367
472,717
376,720
794,1151
379,1111
468,1509
1085,1303
845,1514
665,747
328,746
800,1159
818,882
472,720
1306,1505
872,1317
1213,1518
686,1581
481,790
532,715
800,1155
348,1511
75,723
1333,1421
1022,1517
428,1059
260,1237
67,726
298,1029
260,1185
362,1240
1357,1417
591,905
717,868
681,1583
278,1568
258,364
932,1028
725,870
1214,1243
1209,1246
835,1198
1088,1301
219,434
21,1026
356,935
274,486
368,1226
426,1057
1152,1362
737,1432
877,1313
481,793
29,928
323,1450
1304,1505
1024,1216
487,798
723,868
844,1194
264,483
259,932
868,1315
66,714
425,1059
1303,1509
474,710
737,1356
817,880
288,1570
268,487
931,1570
373,1120
1330,1429
66,1272
1067,1447
1158,1364
349,1506
368,1235
1354,1428
291,1570
832,1244
1337,1416
378,1113
533,725
23,931
52,1530
470,1503
791,1156
24,439
296,1578
263,484
1071,1450
394,477
227,429
591,898
930,1027
297,1583
469,1497
1091,1305
480,794
1303,1501
24,440
1160,1354
1300,1501
327,1375
62,723
1305,1505
1151,1356
298,666
61,1542
468,1505
1160,1353
363,1226
295,1572
871,1311
1299,1500
76,1376
483,1544
1215,1246
351,1232
738,1359
741,1333
377,712
76,710
68,712
1332,1413
296,1577
1334,1427
1085,1304
1023,1518
790,1162
482,796
733,798
394,476
815,878
588,903
796,1160
377,1116
739,1415
380,710
156,1209
58,1544
350,936
393,473
536,713
22,443
831,1192
735,1428
934,1213
736,1428
925,1209
27,931
368,936
62,726
272,482
1157,1365
834,1195
730,791
712,1311
342,1508
711,1311
381,724
373,721
932,1216
687,1585
366,1231
295,1576
727,869
1089,1303
1353,1427
112,223
345,1508
1156,1357
662,1195
740,1423
530,721
1072,1449
383,716
737,1425
359,1231
731,790
1337,1413
735,1360
146,296
1299,1510
74,713
376,719
801,1156
382,1115
276,487
1074,1452
1334,1423
392,476
1356,1417
350,937
733,1378
74,1271
719,1313
1208,1280
352,1239
1209,1517
297,1582
468,1512
679,1583
229,431
322,1448
842,1198
153,737
1025,1211
1158,1358
264,479
1089,1306
843,1247
537,711
590,906
383,711
380,716
839,1519
1026,1213
720,869
734,1375
1216,1517
733,790
535,711
1156,1364
46,283
936,1184
715,867
72,1272
529,720
360,935
790,1152
725,873
342,1512
869,1308
1213,1245
838,1516
1151,1358
1091,1304
1093,1305
221,434
1208,1243
1025,1514
378,719
724,874
153,738
379,712
1160,1370
722,876
354,1228
685,1576
365,938
261,931
666,1129
470,1509
350,1234
297,1584
1022,1209
1160,1359
327,1378
287,1566
469,1506
62,727
1337,1422
373,1113
73,725
735,1419
75,718
729,747
257,1187
22,438
928,935
1089,1301
275,484
23,438
73,724
1022,1519
718,870
1157,1354
269,479
534,723
1212,1244
729,1375
718,1315
835,1246
65,1273
76,1274
791,1157
69,1379
257,355
714,1316
1300,1508
1299,1512
678,1579
49,1529
474,719
929,1025
815,883
716,873
347,1513
1153,1374
260,1231
382,1122
295,1032
715,872
1215,1244
736,1329
360,938
479,1542
295,1578
1301,1504
478,798
714,869
266,480
934,1209
738,1414
930,935
375,1122
258,354
741,1357
259,928
48,283
732,743
365,1234
1159,1365
876,1317
468,1500
1334,1431
1026,1216
371,718
845,1516
379,710
348,1498
832,1198
844,1246
842,1248
678,1580
29,444
268,481
157,1208
381,1120
276,484
831,1196
1302,1513
679,1579
25,443
468,1499
793,1155
152,736
371,1111
1023,1516
64,720
470,1497
868,1317
485,1542
46,1522
678,1581
688,1587
49,277
486,795
933,1569
479,1541
470,1505
841,1192
475,991
222,430
362,935
731,796
1154,1353
285,1569
1332,1428
359,1238
740,1431
531,718
710,877
