group_1,group_2
50,124
603,1201
744,866
280,810
1398,1564
48,125
809,1396
476,1538
929,1469
451,810
422,1000
659,843
498,1195
916,1518
558,1207
546,1215
499,1459
83,1644
56,339
62,1150
925,1470
1324,1451
420,1451
863,1444
1397,1598
416,1451
936,1471
130,532
601,1190
909,1514
559,1212
608,1597
505,928
495,1458
287,814
1185,1460
914,1557
1189,1674
230,1137
793,1609
228,1133
543,607
553,612
1191,1452
1077,1395
1396,1565
931,1556
83,1643
500,916
917,1453
877,976
110,1178
741,922
233,885
794,1607
931,1473
503,927
817,1477
277,815
878,986
235,883
791,1584
211,1263
672,1264
444,891
488,490
113,1232
884,975
886,982
918,1471
110,1394
422,1015
1078,1395
409,1457
1463,1486
911,1471
285,453
437,1407
924,1515
610,1608
676,1265
60,1169
79,975
455,1319
461,809
229,1134
932,1460
921,1466
936,1468
63,1160
91,986
160,476
207,1266
907,1470
909,1516
748,859
919,1471
1397,1600
910,1452
227,1137
115,1389
495,1453
165,488
863,1441
674,1263
131,538
749,857
416,997
811,1403
817,1476
1204,1673
64,1144
716,1538
440,893
554,607
1340,1610
213,1262
794,1465
810,1566
420,1458
93,980
443,894
865,1436
794,1599
112,1035
82,986
1396,1559
416,1456
157,476
1187,1680
913,1459
111,1226
1398,1601
1462,1492
858,1442
1464,1490
786,1607
8,467
1189,1670
111,1234
409,1455
923,1458
787,1597
1203,1456
1311,1510
543,1207
117,1388
228,1131
928,1450
434,1412
98,982
1308,1507
738,859
132,534
231,888
410,1003
1340,1609
281,451
913,1554
930,1554
503,907
117,1235
551,610
52,533
714,1536
1194,1456
924,1468
1397,1603
791,1581
62,1174
788,1603
1198,1460
911,1458
934,1515
107,1182
48,132
542,608
867,1433
416,1452
503,1188
413,1452
81,1642
609,1609
232,887
885,985
81,1641
877,986
502,918
228,1130
280,813
452,814
1310,1508
283,815
605,1195
1335,1396
157,487
215,1262
553,1209
739,911
811,1564
554,611
546,606
860,1434
924,1466
1187,1460
921,1451
1320,1489
557,607
810,1402
225,1132
600,1176
610,1609
209,1259
495,1197
496,917
1325,1488
501,1203
664,846
553,1213
854,1443
481,1535
451,1323
664,848
1324,1484
109,1235
85,981
6,471
91,976
1190,1672
61,1151
915,1558
908,1554
540,1209
57,343
236,880
546,1216
605,1177
863,1443
912,1513
930,1517
112,1227
934,1454
458,1317
740,912
551,1209
114,1176
790,1601
116,1393
919,1460
55,332
499,935
745,868
879,981
744,915
1339,1598
477,1536
791,1603
909,1554
1339,1609
58,341
157,477
500,1205
612,1607
1324,1461
159,488
863,1435
1084,1400
95,977
505,913
216,1266
681,1259
916,1459
1196,1454
864,1444
165,482
602,1195
1203,1677
928,1453
463,1235
504,932
742,913
1462,1488
606,1603
917,1456
160,484
539,1208
932,1554
97,1641
61,1145
366,1225
481,492
416,1005
653,849
749,916
1461,1486
423,997
504,920
1325,1493
744,913
97,980
1325,1453
107,463
503,1460
229,1128
741,927
554,1216
657,845
677,1258
794,1598
488,1536
925,1450
545,611
554,1213
411,1453
91,985
504,1456
665,849
749,929
1323,1464
1201,1455
435,1405
744,931
64,1157
930,1467
793,1463
99,1639
135,538
935,1451
868,1439
228,1128
496,1188
540,1220
52,534
1315,1507
165,484
60,1167
139,1417
1200,1678
1397,1606
95,980
556,1215
278,815
413,1002
208,1259
548,1216
500,1202
927,1516
287,457
445,896
9,467
747,922
915,1469
415,1459
292,811
921,1468
741,853
1196,1675
1200,1455
495,1452
116,465
501,909
558,1218
746,929
1190,1677
738,919
1090,1398
495,921
116,1175
1402,1609
1397,1604
1190,1675
932,1458
557,608
1194,1673
739,924
415,1008
418,1006
1206,1453
1401,1572
233,877
1338,1610
917,1473
504,917
744,923
290,456
852,1432
601,1189
609,1608
1195,1674
912,1469
552,1219
96,979
502,1205
291,455
554,1218
422,1460
483,492
1324,1464
290,810
112,1393
230,1138
653,844
286,816
1336,1396
80,1638
1461,1492
744,909
278,459
1317,1458
1337,1403
1318,1480
922,1460
290,812
94,983
867,1441
54,338
411,1451
539,611
410,1004
115,1390
8,475
932,1513
501,907
453,816
1461,1483
460,1325
92,982
451,1325
1089,1397
415,1003
157,479
748,857
495,927
1077,1399
59,1161
288,460
681,1263
114,1226
791,1464
91,979
931,1558
504,915
1322,1491
606,1606
929,1515
864,1441
655,847
500,933
50,533
283,454
933,1460
63,1171
78,1643
224,1128
454,1319
1321,1458
660,847
441,892
932,1558
910,1456
67,1591
129,538
1186,1672
887,986
419,1005
790,1606
1201,1456
1405,1445
748,914
668,846
230,1129
794,1463
556,606
548,612
503,1194
611,1605
918,1554
880,982
495,1198
91,981
611,1604
7,471
546,612
501,931
278,461
1314,1511
1320,1463
929,1454
442,893
1186,1456
911,1518
109,1184
113,1181
499,1197
745,911
1463,1482
114,1555
916,1471
1202,1680
49,137
717,1534
681,1265
495,1190
737,929
911,1514
925,1558
549,1214
55,343
924,1458
926,1469
283,457
911,1457
737,917
91,1639
1200,1677
228,1135
545,1210
85,984
791,1606
926,1456
1325,1464
363,1225
1337,1395
82,1639
499,1453
497,1193
1414,1445
1205,1453
59,1149
60,1173
740,865
86,1640
1187,1450
413,1458
1200,1675
363,1223
1336,1597
410,1012
115,1034
933,1515
810,1403
54,341
540,609
292,460
115,1558
64,1173
539,606
925,1517
918,1556
206,1265
52,132
451,814
747,909
815,1572
749,859
1081,1396
669,1262
161,480
8,469
552,609
64,1172
601,1179
1339,1396
423,1451
443,889
934,1457
683,1261
55,330
547,607
494,936
745,931
1322,1458
279,456
663,844
545,1212
921,1556
549,1217
489,493
293,459
667,844
654,846
908,1459
477,1537
863,1442
542,1216
410,1001
1325,1456
926,1518
418,1452
1197,1460
477,490
486,1538
601,1202
749,923
887,978
503,909
862,1443
544,1207
1320,1464
455,1316
603,1177
137,532
225,1137
746,932
869,1432
1083,1399
916,1516
540,1212
915,1451
1087,1403
740,869
1465,1488
208,1260
95,983
423,1010
419,1456
927,1456
1340,1597
1397,1565
1314,1507
62,1166
741,852
1323,1493
1461,1489
1324,1486
236,884
1190,1454
921,1516
1335,1399
117,1556
281,813
50,534
49,126
681,1262
888,979
603,1176
363,1222
1318,1463
611,1607
934,1556
740,909
887,979
915,1513
1317,1459
738,921
913,1466
61,1172
935,1473
813,1572
409,1453
496,935
55,341
1205,1457
742,910
876,979
740,924
1323,1458
111,1230
544,1215
746,855
930,1458
612,1609
1,469
1197,1679
1400,1564
923,1467
917,1558
811,1561
452,1318
494,1193
412,1011
52,134
559,1210
495,925
294,815
1397,1567
287,461
743,857
748,864
413,1009
107,1391
860,1439
858,1437
1339,1401
546,1220
672,1263
1091,1396
1078,1397
452,1323
163,488
741,913
909,1555
556,1212
913,1555
12,471
747,931
821,1475
814,1398
1396,1609
1196,1456
1203,1678
78,977
459,811
109,1393
410,997
463,1236
661,851
870,1438
369,1224
216,1265
1325,1465
503,1455
1205,1455
411,1001
785,1600
684,1260
925,1469
930,1515
656,846
166,482
789,1599
93,978
910,1459
854,1439
1204,1451
453,809
235,878
748,866
917,1452
112,1237
112,1392
737,861
84,980
48,538
745,855
1338,1601
935,1452
814,1562
503,912
1399,1568
227,1128
466,1235
659,842
742,923
1336,1598
1399,1606
932,1468
160,489
505,920
505,927
1316,1452
109,465
462,1237
604,1179
559,1217
79,1642
1335,1608
497,932
504,1203
1412,1449
113,1236
289,811
497,922
791,1461
82,984
547,610
1194,1672
83,1638
96,976
451,811
280,809
934,1468
610,1601
115,1033
417,1453
879,983
738,916
112,1178
786,1603
127,533
665,848
914,1457
421,1004
409,1001
912,1450
560,610
411,1459
667,841
923,1470
1079,1403
1413,1447
232,876
1400,1561
606,1610
501,1450
117,1178
90,975
86,982
285,454
747,907
112,1179
749,922
457,1317
412,1002
749,919
744,924
498,1191
810,1572
923,1466
502,916
1185,1674
540,1216
669,1265
1323,1491
667,851
501,1204
116,1033
926,1459
63,1151
52,538
496,1457
785,1610
1317,1486
500,930
922,1468
664,851
458,811
410,1455
674,1260
664,844
108,1392
496,1199
816,1400
1310,1511
496,1201
112,463
852,1444
1199,1450
554,1209
922,1472
823,1476
856,1436
1090,1395
855,1442
505,1450
110,1237
1206,1457
282,811
742,929
810,1398
89,986
674,1265
676,1258
792,1610
936,1555
1320,1484
1204,1450
162,487
140,1419
930,1456
788,1462
483,491
908,1515
737,866
929,1468
418,1457
883,979
207,1260
495,1202
290,813
675,1263
451,816
935,1450
793,1581
1325,1457
1398,1562
1322,1465
610,1600
64,1168
923,1556
1206,1451
864,1440
923,1460
1464,1484
910,1471
483,490
883,981
914,1472
604,1188
909,1453
1399,1569
1193,1452
1191,1673
410,1456
415,1015
499,918
1401,1562
786,1609
1337,1600
740,913
555,1221
84,981
927,1468
112,1554
546,1212
1201,1678
809,1567
860,1433
419,996
95,984
931,1517
116,1230
206,1259
413,1006
930,1455
410,1457
1304,1507
496,1192
232,886
916,1457
935,1517
494,1456
749,935
505,1187
477,493
1463,1488
63,1161
556,1221
1081,1398
914,1556
502,936
918,1518
55,329
1198,1452
98,983
1088,1396
159,478
1319,1480
482,1536
486,1537
418,1014
600,1188
210,1264
452,1324
417,1457
422,1453
1081,1402
3,467
1463,1489
748,909
90,1641
600,1180
284,457
748,923
741,866
743,921
207,1258
600,1199
869,1441
64,1162
852,1440
497,923
885,981
226,1131
411,1012
503,930
286,453
855,1434
1200,1451
116,462
1087,1397
86,1637
496,915
1395,1567
52,138
413,1014
749,928
281,454
665,850
499,1206
666,850
226,1132
111,463
287,452
1397,1597
461,812
500,934
495,910
58,331
1322,1481
157,481
98,1641
93,1644
86,1639
457,812
1320,1452
420,1002
159,487
738,914
739,923
552,1218
499,921
815,1564
67,1590
504,1455
61,1146
497,1191
813,1564
668,845
94,1638
453,814
110,1033
93,986
79,983
933,1473
925,1452
114,1182
444,896
1194,1457
930,1450
866,1437
742,864
739,859
926,1558
288,811
466,1227
546,610
746,936
747,921
1304,1510
213,1263
601,1183
1336,1397
88,976
605,1180
282,809
281,453
497,1458
53,339
602,1190
908,1556
915,1517
294,459
1192,1670
1398,1568
748,860
1318,1489
934,1557
114,1184
924,1454
813,1560
933,1558
743,863
924,1467
869,1436
456,1324
501,910
864,1432
279,457
1202,1450
1324,1455
57,332
746,865
605,1206
739,865
1196,1679
500,1196
908,1512
208,1266
505,935
657,846
674,1262
117,1226
745,932
56,335
922,1518
745,853
1400,1565
1200,1673
1190,1673
127,532
166,486
158,484
809,1572
918,1512
867,1431
789,1598
62,1165
1403,1566
792,1609
913,1558
215,1263
503,1450
68,1591
419,1453
1322,1463
502,912
486,1534
486,1536
56,343
1193,1459
59,1150
925,1460
554,1214
925,1516
138,533
99,1638
498,930
294,453
484,1538
487,492
502,908
215,1258
112,1033
292,459
907,1557
1400,1559
107,1176
1317,1463
910,1513
739,860
499,1195
1319,1453
602,1206
1195,1673
816,1571
157,480
883,977
499,1191
861,1439
680,1266
504,1191
497,1195
1409,1445
7,468
1324,1453
746,924
1401,1605
559,611
505,1459
456,813
235,885
11,474
541,1211
747,914
917,1512
1339,1600
92,1643
234,876
137,533
107,1227
809,1566
737,918
747,923
812,1564
109,1179
818,1478
741,864
916,1456
1319,1460
1089,1400
541,612
1335,1603
737,907
107,1558
225,1133
743,932
740,931
718,1534
494,1450
551,607
907,1459
1396,1601
672,1260
52,128
1200,1457
867,1432
740,934
673,1262
859,1433
738,855
53,328
1083,1396
714,1538
932,1450
138,536
110,1232
505,1203
684,1263
62,1159
658,851
925,1456
59,1147
206,1260
77,981
927,1454
284,816
281,452
62,1169
744,858
747,910
96,977
867,1434
159,477
749,863
504,926
662,843
913,1472
463,1237
917,1460
503,1198
99,1643
1,468
411,1455
673,1265
418,1450
166,481
919,1513
866,1444
881,982
7,473
922,1516
931,1554
743,862
410,1006
166,489
879,986
109,1233
497,921
1397,1561
738,907
114,463
410,1013
82,1644
653,848
83,976
108,1556
63,1147
557,1214
910,1454
792,1607
110,1184
1397,1605
1337,1601
748,908
674,1264
865,1433
496,925
461,1319
1084,1395
1319,1457
505,923
231,882
604,1206
1319,1451
504,935
127,535
79,986
282,812
913,1557
1319,1461
293,455
460,1319
605,1204
226,1136
743,915
438,1409
52,536
442,890
913,1513
420,1004
853,1432
745,866
790,1603
165,480
114,1181
501,1185
883,984
862,1432
107,462
1205,1676
231,883
445,892
1196,1674
914,1467
920,1554
494,1200
748,930
867,1437
4,469
458,813
91,1643
495,918
1203,1450
1340,1606
438,1408
878,979
92,1637
1324,1452
1396,1568
496,920
742,852
1187,1452
666,847
417,1452
907,1514
924,1460
741,860
1395,1603
224,1136
540,1218
498,912
852,1434
1464,1482
279,451
854,1437
454,1322
932,1452
499,1460
87,1639
883,976
1185,1455
290,459
97,982
739,852
741,924
869,1435
1186,1673
539,1215
1080,1403
87,1643
412,1454
1206,1454
913,1458
1305,1510
208,1265
788,1607
134,534
58,342
422,997
740,907
791,1597
1404,1449
107,1390
1410,1448
1324,1491
211,1258
1201,1672
501,916
787,1598
927,1515
1403,1570
116,463
502,1196
62,1163
910,1470
412,1453
929,1455
499,1194
678,1258
287,455
446,893
550,611
3,472
161,481
501,921
59,1171
815,1565
934,1472
794,1464
99,1637
545,1209
441,895
544,1219
934,1473
410,1015
51,536
881,983
1206,1458
678,1265
936,1469
421,1453
815,1402
480,1536
1463,1481
908,1558
1325,1483
233,876
502,1190
1340,1402
165,483
434,1411
664,849
124,535
552,1217
741,858
90,981
416,996
928,1468
786,1598
229,1127
1084,1397
59,1165
742,917
856,1434
929,1471
415,1012
86,983
83,981
920,1516
287,458
109,1230
559,1216
814,1566
500,1458
551,611
739,858
423,1002
553,610
1399,1567
113,1229
498,914
925,1473
742,857
416,1460
230,1134
930,1452
682,1260
284,460
412,996
1322,1483
500,1187
1202,1456
541,1219
922,1556
930,1469
286,811
1198,1670
920,1459
476,490
611,1608
1399,1608
77,1644
555,608
423,1006
480,493
742,934
789,1600
542,610
550,1220
502,1199
921,1460
794,1601
909,1470
498,1193
1185,1453
548,607
293,814
747,908
289,809
1323,1452
1088,1402
560,1216
925,1555
1338,1395
813,1566
1317,1482
601,1205
214,1260
816,1398
1336,1395
1395,1602
1185,1672
63,1162
160,483
1081,1397
1,474
552,1211
924,1455
876,977
602,1182
540,1214
737,925
207,1263
1193,1670
1191,1454
437,1411
1317,1492
926,1517
560,1221
415,1453
1321,1455
234,878
862,1442
741,867
1322,1489
739,868
208,1262
919,1473
454,1317
1192,1455
749,856
500,1186
412,1007
544,1213
912,1455
480,492
8,470
294,461
790,1463
861,1435
933,1451
437,1408
502,1202
286,814
668,847
745,859
504,919
1317,1485
917,1458
366,1222
12,475
454,1323
418,1460
1325,1490
810,1567
110,1388
224,1135
9,468
418,1453
551,1217
603,1197
747,864
718,1536
600,1194
748,869
80,1639
925,1513
743,935
99,1641
499,919
737,921
85,986
1087,1399
502,1458
454,816
60,1148
1195,1670
500,910
4,473
713,1534
601,1186
921,1450
61,1169
459,813
504,918
86,975
496,1187
789,1605
923,1514
1340,1607
914,1456
740,856
855,1439
482,1534
746,862
1190,1671
740,927
453,815
1337,1605
409,998
673,1263
116,1229
786,1461
934,1514
500,926
484,1537
908,1469
55,338
116,1554
1322,1457
419,1008
816,1567
57,329
744,929
414,1452
546,1207
810,1400
1192,1679
420,997
1465,1491
746,863
67,1588
79,1644
282,452
933,1455
816,1561
487,1538
790,1599
1198,1673
284,814
125,536
93,1643
1086,1400
1323,1486
497,920
224,1137
1397,1608
51,127
558,1216
919,1450
132,532
161,488
294,809
478,493
539,1210
419,1007
503,918
545,1217
555,1212
678,1266
717,1536
501,912
418,1009
1091,1401
416,1007
853,1443
502,926
495,1199
109,1183
870,1435
111,1181
54,334
465,1229
1397,1569
130,535
232,877
924,1556
1400,1562
459,1318
869,1440
421,1006
1401,1602
92,979
494,927
55,334
546,608
812,1565
915,1459
51,533
94,976
1461,1488
498,1456
1190,1674
1322,1454
747,919
604,1192
80,1640
504,908
888,975
1465,1483
788,1597
77,1637
738,926
418,1011
664,850
1401,1567
852,1433
1322,1459
230,1127
5,472
1078,1402
908,1454
915,1514
1325,1460
461,1325
108,1183
604,1184
117,1036
870,1436
499,1204
59,1173
279,454
817,1478
541,1214
164,476
503,1203
1192,1678
499,1198
1090,1401
413,1007
49,130
936,1466
62,1173
495,913
866,1440
502,1457
1398,1602
457,1318
412,1001
742,862
1199,1677
909,1556
1201,1679
918,1557
412,1010
929,1558
888,980
743,926
1200,1679
794,1597
1401,1606
419,1450
50,125
1205,1454
57,330
454,810
862,1435
278,809
94,1640
78,983
749,920
1400,1572
417,1007
89,983
1082,1399
163,481
912,1456
738,910
494,923
109,1236
667,847
163,486
117,1391
917,1451
107,1557
544,1208
111,1182
1083,1397
737,916
1187,1454
496,1190
497,1196
461,813
433,1406
87,984
884,979
165,479
932,1556
887,985
605,1185
1396,1572
820,1479
1395,1601
915,1457
793,1600
78,1639
1189,1457
789,1607
1187,1675
913,1467
55,335
1197,1674
550,1212
814,1572
489,491
439,1404
48,130
504,1186
676,1260
494,1457
912,1453
277,809
1400,1568
278,811
98,975
409,1452
715,1537
1191,1672
917,1466
116,1236
483,1534
747,863
1089,1399
1401,1561
557,1207
869,1434
1402,1560
419,999
1195,1458
1403,1597
876,976
549,610
1320,1480
552,1208
917,1554
498,1186
679,1262
421,1451
742,936
496,911
853,1434
910,1516
479,1535
1395,1569
1,470
740,914
95,1641
926,1467
433,1410
423,1459
907,1516
541,608
907,1457
1403,1569
811,1570
915,1555
79,980
436,1405
547,608
746,864
545,1220
746,861
227,1129
1322,1464
912,1556
745,929
501,1457
92,983
668,841
551,1207
115,465
463,1234
421,1450
415,1002
789,1581
281,809
928,1512
557,610
924,1469
81,1643
142,1417
1201,1676
479,1538
48,133
115,1232
364,1223
1395,1600
497,1198
228,1132
89,1642
865,1434
1200,1460
539,1221
441,891
555,1218
502,917
738,908
109,1175
743,856
785,1607
1186,1676
50,127
216,1261
409,1004
1319,1483
1335,1610
502,1452
458,1325
813,1403
231,876
107,1178
1202,1455
464,1234
877,980
743,924
90,983
746,931
63,1172
458,1322
911,1557
93,982
1309,1509
1308,1511
1339,1597
465,1234
284,813
908,1450
293,452
809,1559
791,1463
1192,1671
1338,1400
64,1145
739,915
1194,1671
603,1180
1089,1403
1187,1678
231,877
791,1582
1199,1451
499,928
681,1258
438,1404
107,1179
794,1605
128,532
458,1318
415,1455
498,1206
411,1014
609,1603
415,999
915,1458
916,1473
1084,1402
294,455
415,998
293,456
1085,1401
505,933
59,1144
816,1399
931,1468
61,1153
464,1228
445,895
117,463
748,870
1338,1402
1193,1456
417,1451
934,1467
498,1450
411,1458
1339,1610
499,1199
92,1641
212,1262
743,861
1402,1567
1205,1673
792,1601
785,1463
749,854
116,1035
550,610
50,137
227,1130
503,915
136,537
1397,1568
433,1414
612,1604
1188,1457
51,135
1398,1599
231,886
910,1469
64,1152
1197,1455
1396,1560
928,1455
1320,1483
454,1321
87,977
747,855
922,1513
559,1207
498,915
748,925
235,881
413,1011
551,1216
812,1568
115,1180
792,1604
79,976
1321,1491
918,1467
607,1602
922,1558
672,1258
98,981
605,1184
500,1456
1193,1451
500,1197
660,846
56,329
283,813
502,934
745,913
859,1438
1322,1492
460,1324
500,1189
1322,1488
503,1189
933,1557
50,128
77,1642
744,867
666,843
501,1459
883,975
368,1225
116,1391
53,331
498,913
545,1216
656,844
107,1033
914,1555
788,1600
559,1219
603,1191
283,458
747,913
423,1012
504,1194
655,848
452,815
793,1601
1081,1403
1339,1601
502,1460
59,1169
290,457
126,536
50,136
98,1639
907,1466
86,977
880,986
452,1319
162,488
494,918
57,341
497,1204
908,1518
927,1457
419,1009
50,138
881,977
280,453
815,1562
931,1513
1413,1446
505,907
158,478
857,1435
1311,1508
1318,1492
810,1568
878,980
439,1406
602,1177
1401,1600
918,1458
451,813
416,1457
280,456
548,610
1402,1608
790,1464
1319,1489
746,911
286,810
133,537
601,1192
541,1220
2,474
540,611
50,126
745,864
495,923
540,1207
81,981
503,1192
409,1007
907,1451
920,1472
748,868
859,1436
423,1007
748,910
58,338
559,607
1400,1599
1323,1484
1197,1452
50,538
745,869
502,1185
539,607
291,815
489,1538
283,810
289,452
109,1226
743,909
55,337
58,340
140,1420
743,933
107,1035
857,1443
606,1600
600,1198
62,1168
1185,1679
1091,1400
1203,1680
497,918
1318,1457
161,483
715,1535
159,479
107,1233
865,1440
1091,1398
1400,1563
916,1458
740,932
1082,1395
877,984
502,928
930,1451
62,1161
909,1513
48,134
931,1512
453,1316
290,816
539,609
422,998
126,532
558,609
554,1207
745,907
810,1569
884,984
416,1450
1336,1609
505,1460
913,1452
92,985
1397,1571
680,1258
117,1182
600,1191
1398,1563
913,1454
666,849
1321,1457
856,1442
96,975
420,1003
133,536
157,488
412,1006
682,1262
911,1512
498,1196
477,1538
737,935
934,1471
418,1002
421,1015
675,1260
741,857
422,1003
1191,1451
129,533
56,331
230,1131
497,1452
55,336
502,932
658,846
157,485
681,1264
57,336
539,1212
108,1233
80,981
601,1184
935,1455
550,1218
1403,1564
1464,1486
659,849
746,867
885,984
503,1190
83,980
495,928
670,1265
415,1450
159,482
94,1644
907,1472
416,1454
662,846
112,1557
1316,1460
1398,1598
110,1036
560,1207
438,1410
498,1201
744,911
497,1453
288,454
1337,1397
927,1555
1204,1452
924,1514
1319,1452
459,1324
85,980
494,1199
1395,1609
810,1564
1404,1448
362,1224
785,1461
864,1438
786,1600
603,1182
86,985
916,1517
288,814
111,1228
863,1440
503,932
1312,1511
870,1431
880,976
462,1229
820,1475
539,1213
935,1469
505,919
919,1518
495,1186
1325,1487
543,612
128,535
504,1192
466,1228
494,912
158,485
460,1321
158,487
910,1514
1204,1671
156,476
742,865
1338,1396
885,979
1401,1559
822,1476
792,1599
501,1200
1324,1487
131,537
368,1224
486,492
139,1415
930,1472
741,855
440,889
504,1451
456,1323
1321,1484
553,1218
555,1216
164,477
738,856
683,1259
1197,1459
161,487
498,1187
1206,1450
935,1516
1188,1459
1316,1450
51,124
213,1261
1402,1602
1319,1486
816,1570
1082,1400
51,137
162,478
859,1440
877,983
1403,1606
545,609
236,882
737,923
10,475
791,1600
742,868
663,843
602,1193
232,885
235,879
868,1444
554,1212
1403,1607
85,976
882,981
1401,1570
1413,1445
920,1473
452,813
61,1161
84,985
505,1186
663,846
417,1010
420,1453
1401,1601
859,1443
84,1638
1,475
495,932
454,1320
737,912
291,812
1192,1452
63,1155
420,1015
52,535
420,1450
98,1637
1197,1673
854,1434
1401,1609
713,1535
454,1324
111,1177
1195,1452
1188,1671
865,1441
1316,1463
611,1609
109,1554
914,1455
911,1473
912,1515
785,1464
52,130
1316,1465
59,1162
438,1405
739,919
111,1036
89,984
853,1442
59,1145
921,1458
601,1194
410,1010
125,537
1316,1483
82,979
495,1455
107,466
1319,1491
745,862
815,1400
1317,1461
1307,1511
748,853
601,1197
284,815
279,458
485,493
1086,1401
1323,1480
809,1402
97,1640
414,1000
909,1450
163,479
810,1401
1309,1511
459,1321
1318,1454
743,914
867,1438
925,1518
814,1396
1324,1485
739,910
279,811
916,1513
502,921
600,1200
1403,1608
539,1219
479,1537
94,980
545,1214
870,1437
160,480
1402,1564
1402,1597
881,975
917,1513
136,534
746,920
111,1232
1465,1487
496,1189
114,1230
48,534
853,1441
501,924
910,1472
741,918
605,1176
215,1261
98,1638
602,1186
1335,1403
1193,1680
912,1460
211,1264
290,815
504,1190
603,1188
281,458
291,454
225,1134
1323,1492
411,1010
741,917
741,861
50,532
495,1185
738,923
605,1199
745,856
90,984
738,858
876,978
419,998
113,1183
883,980
161,482
612,1605
745,924
1319,1464
920,1452
606,1602
1340,1396
495,1205
165,487
502,915
417,1001
1186,1455
293,813
5,469
418,1456
283,814
496,1191
476,1536
1398,1565
113,1179
859,1441
740,923
107,1177
673,1264
661,842
549,1219
452,1316
414,1014
230,1130
505,908
495,1187
915,1557
459,1319
504,1452
291,809
224,1133
285,456
908,1467
604,1177
501,922
479,493
61,1173
1398,1560
484,493
94,1641
494,931
49,124
48,124
740,862
166,479
98,978
857,1441
605,1187
612,1603
1315,1508
1192,1457
504,921
931,1455
496,1460
497,907
543,1217
1399,1563
279,813
555,1210
505,911
437,1405
1202,1674
207,1265
612,1606
544,1220
210,1265
868,1437
496,934
863,1437
113,1233
919,1467
555,1220
279,452
110,1183
553,1220
128,536
1322,1485
739,863
549,606
108,1231
1195,1678
117,1557
1406,1448
415,1456
501,1194
54,337
933,1468
681,1261
413,1454
115,1237
1323,1482
546,1211
915,1460
1323,1457
107,465
746,914
84,983
233,880
294,811
1086,1403
1317,1487
10,471
1402,1605
115,1387
1411,1446
501,913
443,890
110,1390
934,1453
855,1443
287,809
926,1452
933,1554
115,464
1463,1490
609,1605
603,1184
555,1213
920,1457
277,453
861,1441
497,1201
501,1190
909,1471
662,847
503,1452
61,1154
1203,1676
1324,1465
746,921
922,1512
80,982
922,1455
1396,1604
605,1182
502,930
914,1513
1398,1597
917,1450
744,925
861,1433
1461,1481
866,1435
907,1517
1398,1559
1323,1462
1206,1455
496,936
117,466
289,457
742,867
157,486
497,933
1193,1458
114,1391
741,854
1077,1403
605,1193
1401,1571
1322,1487
1338,1599
1407,1445
936,1472
494,929
542,1220
117,1229
1206,1680
1189,1455
660,845
420,1459
499,1454
884,980
288,461
887,976
820,1477
1397,1607
1463,1491
109,1390
609,1607
1395,1608
740,933
672,1261
209,1264
502,922
1325,1486
742,869
855,1433
1336,1603
83,1641
284,452
862,1436
1397,1572
747,852
542,609
1462,1482
409,1011
738,866
911,1556
1320,1491
505,1202
811,1568
919,1457
747,870
227,1134
821,1478
494,1196
933,1513
746,926
229,1132
502,1197
560,1210
11,470
936,1457
911,1456
422,1014
544,1212
434,1407
541,1207
1399,1610
498,1192
929,1518
411,1008
158,482
1463,1483
95,978
89,981
1324,1481
1187,1453
108,465
607,1605
785,1465
743,925
888,983
679,1264
107,1226
86,1643
932,1455
601,1187
559,1218
539,1216
1397,1599
607,1609
478,492
861,1443
551,608
743,864
157,483
290,809
115,466
786,1464
935,1557
455,811
108,1234
927,1517
88,1642
1320,1482
910,1468
97,977
740,867
489,490
411,996
909,1558
410,1008
1317,1480
418,1012
931,1469
862,1437
811,1397
919,1456
496,916
96,986
858,1438
435,1414
458,816
113,1230
421,1460
64,1167
557,1212
414,1451
1405,1448
1400,1560
742,854
93,975
66,1589
932,1514
134,532
136,532
603,1195
609,1601
157,489
601,1193
165,485
452,1322
504,916
236,878
928,1454
418,1454
455,812
116,1556
549,609
878,983
748,919
78,986
653,846
158,476
910,1473
463,1229
1080,1395
1338,1602
1465,1490
924,1518
501,927
498,917
741,907
739,926
560,607
415,1007
52,127
108,1389
748,916
294,810
505,910
59,1152
917,1557
749,865
422,999
459,809
132,537
502,907
665,846
504,1187
1339,1395
609,1602
1403,1600
285,812
90,1643
438,1406
421,1000
112,1229
1402,1606
923,1472
602,1175
673,1258
821,1474
89,976
211,1262
369,1223
214,1262
1321,1451
1195,1451
499,1452
853,1437
419,1011
718,1538
924,1516
558,1212
93,1639
860,1431
418,1007
546,1208
657,850
785,1608
458,810
925,1554
546,1217
1318,1459
97,986
56,334
212,1259
62,1170
549,1215
747,911
785,1582
1187,1456
1337,1602
291,452
549,612
236,886
813,1567
78,985
111,1558
411,1457
78,981
115,462
489,1534
929,1470
112,1394
922,1469
460,814
608,1601
1325,1458
113,463
929,1460
504,1199
812,1566
501,923
608,1598
478,1538
503,1453
913,1556
1186,1452
466,1236
793,1599
111,1557
747,933
1320,1461
748,912
90,977
814,1565
459,815
819,1478
884,982
163,477
502,933
503,923
1335,1600
115,1557
159,484
423,1000
495,924
1194,1680
609,1604
884,977
497,1192
412,1004
422,1008
809,1397
1395,1571
57,335
1322,1451
498,1204
1400,1604
868,1440
870,1440
741,868
53,341
421,1458
496,933
